

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 18:00:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
  1463  2007  20D4               	dw	8404
  1464                           
  1465                           ;Config register CONFIG2 @ 0x2008
  1466                           ;	Brown-out Reset Selection bit
  1467                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1468                           ;	Flash Program Memory Self Write Enable bits
  1469                           ;	WRT = OFF, Write protection off
  1470  2008                     	org	8200
  1471  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      4      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_I2C_Slave_Init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      31
                                              2 BANK0      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0      31
                                              1 BANK0      1     1      0
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      14       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      14      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Sep 05 18:00:51 2021

                      _z 0025              _SSPSTATbits 0094                      l113 00AC  
                    l117 00AC                      l126 01C5                      l128 01C9  
                    l129 01CE                      l184 01EA                      _GIE 005F  
                    u500 002E                      u501 002D                      u510 0037  
                    _PR2 0092                      u511 0036                      u520 0062  
                    u521 0061                      u530 006B                      u531 006A  
                    u540 0079                      u541 0078                      u550 0082  
                    u551 0081                      u607 0042                      u560 0090  
                    u617 019A                      u561 008F                      u490 01C9  
                    u570 0099                      u491 01C8                      u627 01A4  
                    u571 0098                      u580 00A7                      u581 00A6  
                    u595 00C1                      _adc 0023                      _lec 0022  
                    _isr 00D6                      fsr0 0004                     l1300 01B5  
                   l1310 01C0                     l1302 01B9                     l1240 01E1  
                   l1312 01C1                     l1304 01BB                     l1320 0027  
                   l1242 01E2                     l1314 01C2                     l1306 01BD  
                   l1250 016A                     l1330 003E                     l1322 002A  
                   l1244 01E3                     l1236 01D2                     l1316 01C4  
                   l1308 01BF                     l1260 0183                     l1252 016E  
                   l1332 0045                     l1324 002E                     l1246 01E4  
                   l1238 01E0                     l1270 0188                     l1262 0184  
                   l1254 016F                     l1350 0079                     l1342 0059  
                   l1326 0037                     l1334 0048                     l1318 0022  
                   l1248 01E7                     l1280 0191                     l1272 0189  
                   l1264 0185                     l1256 017A                     l1360 009E  
                   l1352 0082                     l1344 0062                     l1336 0052  
                   l1328 003C                     l1290 01A7                     l1282 0194  
                   l1274 018C                     l1266 0186                     l1258 0180  
                   l1370 00D1                     l1362 00A7                     l1354 0087  
                   l1346 006B                     l1292 01AA                     l1284 0196  
                   l1276 018F                     l1268 0187                     l1364 00B4  
                   l1356 0090                     l1348 0070                     l1294 01AB  
                   l1286 019D                     l1278 0190                     l1366 00BE  
                   l1358 0099                     l1296 01AD                     l1288 01A0  
                   l1368 00D0                     l1298 01B1                     ?_isr 0075  
                   _PEIE 005E                     i1l91 0141                     i1l83 0144  
                   i1l95 0135                     i1l87 0110                     i1l88 00FE  
                   i1l97 013B                     _lec1 0070                     _dato 0024  
                   _main 0022                     _tem1 0074                     _tem2 0021  
                   btemp 007E                     start 000E                    ??_isr 0075  
                  ?_main 0075                    _ANSEL 0188                    i1l103 0161  
                  u30_20 00E5                    u30_21 00E4                    u31_20 00F2  
                  u31_21 00F1                    u32_20 00F6                    u32_21 00F5  
                  u33_20 0104                    u33_21 0103                    u34_20 0114  
                  u34_21 0113                    u35_20 0118                    u35_21 0117  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  u36_20 0141                    u28_20 00DC                    u36_21 0140  
                  u28_21 00DB                    u37_20 0148                    u29_20 00E1  
                  u37_21 0147                    u29_21 00E0                    u38_20 0151  
                  u38_21 0150                    u63_27 010C                    u64_27 0138  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _speed 0073  
                  _setup 016A                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 00D6  
                 ??_main 0028                   _ADRESH 001E                   _ADRESL 009E  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0075  
                 _ANSELH 0189                   i1l1110 00D6                   i1l1120 00EA  
                 i1l1112 00DC                   i1l1130 00FC                   i1l1122 00EB  
                 i1l1114 00E1                   i1l1140 011F                   i1l1132 00FD  
                 i1l1124 00EC                   i1l1116 00E5                   i1l1150 0148  
                 i1l1142 0122                   i1l1134 0104                   i1l1126 00F2  
                 i1l1118 00E9                   i1l1152 0151                   i1l1136 0114  
                 i1l1128 00F6                   i1l1154 015E                   i1l1146 0125  
                 i1l1138 0118                   i1l1156 0160                   i1l1148 0136  
                 i1l1392 012D                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
                 _torque 0072                   saved_w 007E  __end_of__initialization 001E  
         __pcstackCOMMON 0075  __size_of_I2C_Slave_Init 001C            __end_of_setup 01CF  
                ??_setup 0027    I2C_Slave_Init@address 0026               __pbssBANK0 0020  
             __pmaintext 0022               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094                  __ptext1 016A                  __ptext2 01CF  
                __ptext3 00D6                  _counter 0020                _T2CONbits 0012  
           __size_of_isr 0094     end_of_initialization 001E           _I2C_Slave_Init 01CF  
              _TRISCbits 0087              _CCP1CONbits 0017              _CCP2CONbits 001D  
 __end_of_I2C_Slave_Init 01EB      start_initialization 0011              __end_of_isr 016A  
        ?_I2C_Slave_Init 0075              __pbssCOMMON 0070                ___latbits 0002  
          __pcstackBANK0 0026           __size_of_setup 0065        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F         ??_I2C_Slave_Init 0026            __size_of_main 00B4  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
            _SSPCON2bits 0091               _SSPCONbits 0014  
