

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 23:55:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  5231  0B9F  2BA1               	goto	u4660
  5232  0BA0                     u4661:
  5233  0BA0  2BAA               	goto	l3493
  5234  0BA1                     u4660:
  5235  0BA1                     l3491:
  5236  0BA1  0848               	movf	___fladd@grs,w
  5237  0BA2  00BD               	movwf	??___fladd
  5238  0BA3  1003               	clrc
  5239  0BA4  0C3D               	rrf	??___fladd,w
  5240  0BA5  3801               	iorlw	1
  5241  0BA6  00BE               	movwf	??___fladd+1
  5242  0BA7  083E               	movf	??___fladd+1,w
  5243  0BA8  00C8               	movwf	___fladd@grs
  5244  0BA9  2BAC               	goto	l3495
  5245  0BAA                     l3493:
  5246  0BAA  1003               	clrc
  5247  0BAB  0CC8               	rrf	___fladd@grs,f
  5248  0BAC                     l3495:
  5249  0BAC  1C35               	btfss	___fladd@b,0
  5250  0BAD  2BAF               	goto	u4671
  5251  0BAE  2BB0               	goto	u4670
  5252  0BAF                     u4671:
  5253  0BAF  2BB1               	goto	l3499
  5254  0BB0                     u4670:
  5255  0BB0                     l3497:
  5256  0BB0  17C8               	bsf	___fladd@grs,7
  5257  0BB1                     l3499:
  5258  0BB1  3001               	movlw	1
  5259  0BB2  00BD               	movwf	??___fladd
  5260  0BB3                     u4685:
  5261  0BB3  0D38               	rlf	___fladd@b+3,w
  5262  0BB4  0CB8               	rrf	___fladd@b+3,f
  5263  0BB5  0CB7               	rrf	___fladd@b+2,f
  5264  0BB6  0CB6               	rrf	___fladd@b+1,f
  5265  0BB7  0CB5               	rrf	___fladd@b,f
  5266  0BB8  0BBD               	decfsz	??___fladd& (0+127),f
  5267  0BB9  2BB3               	goto	u4685
  5268  0BBA                     l3501:
  5269  0BBA  3001               	movlw	1
  5270  0BBB  00BD               	movwf	??___fladd
  5271  0BBC  083D               	movf	??___fladd,w
  5272  0BBD  07C7               	addwf	___fladd@bexp,f
  5273  0BBE                     l3503:
  5274  0BBE  1283               	bcf	3,5	;RP0=0, select bank0
  5275  0BBF  1303               	bcf	3,6	;RP1=0, select bank0
  5276  0BC0  0846               	movf	___fladd@aexp,w
  5277  0BC1  0247               	subwf	___fladd@bexp,w
  5278  0BC2  1C03               	skipc
  5279  0BC3  2BC5               	goto	u4691
  5280  0BC4  2BC6               	goto	u4690
  5281  0BC5                     u4691:
  5282  0BC5  2B9D               	goto	l760
  5283  0BC6                     u4690:
  5284  0BC6                     l758:
  5285  0BC6  1B45               	btfsc	___fladd@signs,6
  5286  0BC7  2BC9               	goto	u4701
  5287  0BC8  2BCA               	goto	u4700
  5288  0BC9                     u4701:
  5289  0BC9  2C15               	goto	l3529
  5290  0BCA                     u4700:
  5291  0BCA                     l3505:
  5292  0BCA  0847               	movf	___fladd@bexp,w
  5293  0BCB  1D03               	btfss	3,2
  5294  0BCC  2BCE               	goto	u4711
  5295  0BCD  2BCF               	goto	u4710
  5296  0BCE                     u4711:
  5297  0BCE  2BD8               	goto	l3511
  5298  0BCF                     u4710:
  5299  0BCF                     l3507:
  5300  0BCF  3000               	movlw	0
  5301  0BD0  00B8               	movwf	?___fladd+3
  5302  0BD1  3000               	movlw	0
  5303  0BD2  00B7               	movwf	?___fladd+2
  5304  0BD3  3000               	movlw	0
  5305  0BD4  00B6               	movwf	?___fladd+1
  5306  0BD5  3000               	movlw	0
  5307  0BD6  00B5               	movwf	?___fladd
  5308  0BD7  2D43               	goto	l767
  5309  0BD8                     l3511:
  5310  0BD8  0839               	movf	___fladd@a,w
  5311  0BD9  07B5               	addwf	___fladd@b,f
  5312  0BDA  083A               	movf	___fladd@a+1,w
  5313  0BDB  1103               	clrz
  5314  0BDC  1803               	skipnc
  5315  0BDD  3E01               	addlw	1
  5316  0BDE  1903               	skipnz
  5317  0BDF  2BE1               	goto	u4721
  5318  0BE0  07B6               	addwf	___fladd@b+1,f
  5319  0BE1                     u4721:
  5320  0BE1  083B               	movf	___fladd@a+2,w
  5321  0BE2  1103               	clrz
  5322  0BE3  1803               	skipnc
  5323  0BE4  3E01               	addlw	1
  5324  0BE5  1903               	skipnz
  5325  0BE6  2BE8               	goto	u4722
  5326  0BE7  07B7               	addwf	___fladd@b+2,f
  5327  0BE8                     u4722:
  5328  0BE8  083C               	movf	___fladd@a+3,w
  5329  0BE9  1103               	clrz
  5330  0BEA  1803               	skipnc
  5331  0BEB  3E01               	addlw	1
  5332  0BEC  1903               	skipnz
  5333  0BED  2BEF               	goto	u4723
  5334  0BEE  07B8               	addwf	___fladd@b+3,f
  5335  0BEF                     u4723:
  5336  0BEF                     l3513:
  5337  0BEF  1C38               	btfss	___fladd@b+3,0
  5338  0BF0  2BF2               	goto	u4731
  5339  0BF1  2BF3               	goto	u4730
  5340  0BF2                     u4731:
  5341  0BF2  2CC9               	goto	l3563
  5342  0BF3                     u4730:
  5343  0BF3                     l3515:
  5344  0BF3  1C48               	btfss	___fladd@grs,0
  5345  0BF4  2BF6               	goto	u4741
  5346  0BF5  2BF7               	goto	u4740
  5347  0BF6                     u4741:
  5348  0BF6  2C00               	goto	l3519
  5349  0BF7                     u4740:
  5350  0BF7                     l3517:
  5351  0BF7  0848               	movf	___fladd@grs,w
  5352  0BF8  00BD               	movwf	??___fladd
  5353  0BF9  1003               	clrc
  5354  0BFA  0C3D               	rrf	??___fladd,w
  5355  0BFB  3801               	iorlw	1
  5356  0BFC  00BE               	movwf	??___fladd+1
  5357  0BFD  083E               	movf	??___fladd+1,w
  5358  0BFE  00C8               	movwf	___fladd@grs
  5359  0BFF  2C02               	goto	l3521
  5360  0C00                     l3519:
  5361  0C00  1003               	clrc
  5362  0C01  0CC8               	rrf	___fladd@grs,f
  5363  0C02                     l3521:
  5364  0C02  1C35               	btfss	___fladd@b,0
  5365  0C03  2C05               	goto	u4751
  5366  0C04  2C06               	goto	u4750
  5367  0C05                     u4751:
  5368  0C05  2C07               	goto	l3525
  5369  0C06                     u4750:
  5370  0C06                     l3523:
  5371  0C06  17C8               	bsf	___fladd@grs,7
  5372  0C07                     l3525:
  5373  0C07  3001               	movlw	1
  5374  0C08  00BD               	movwf	??___fladd
  5375  0C09                     u4765:
  5376  0C09  0D38               	rlf	___fladd@b+3,w
  5377  0C0A  0CB8               	rrf	___fladd@b+3,f
  5378  0C0B  0CB7               	rrf	___fladd@b+2,f
  5379  0C0C  0CB6               	rrf	___fladd@b+1,f
  5380  0C0D  0CB5               	rrf	___fladd@b,f
  5381  0C0E  0BBD               	decfsz	??___fladd& (0+127),f
  5382  0C0F  2C09               	goto	u4765
  5383  0C10                     l3527:
  5384  0C10  3001               	movlw	1
  5385  0C11  00BD               	movwf	??___fladd
  5386  0C12  083D               	movf	??___fladd,w
  5387  0C13  07C7               	addwf	___fladd@bexp,f
  5388  0C14  2CC9               	goto	l3563
  5389  0C15                     l3529:
  5390  0C15  0838               	movf	___fladd@b+3,w
  5391  0C16  3A80               	xorlw	128
  5392  0C17  00FF               	movwf	btemp+1
  5393  0C18  083C               	movf	___fladd@a+3,w
  5394  0C19  3A80               	xorlw	128
  5395  0C1A  027F               	subwf	btemp+1,w
  5396  0C1B  1D03               	skipz
  5397  0C1C  2C27               	goto	u4773
  5398  0C1D  083B               	movf	___fladd@a+2,w
  5399  0C1E  0237               	subwf	___fladd@b+2,w
  5400  0C1F  1D03               	skipz
  5401  0C20  2C27               	goto	u4773
  5402  0C21  083A               	movf	___fladd@a+1,w
  5403  0C22  0236               	subwf	___fladd@b+1,w
  5404  0C23  1D03               	skipz
  5405  0C24  2C27               	goto	u4773
  5406  0C25  0839               	movf	___fladd@a,w
  5407  0C26  0235               	subwf	___fladd@b,w
  5408  0C27                     u4773:
  5409  0C27  1803               	skipnc
  5410  0C28  2C2A               	goto	u4771
  5411  0C29  2C2B               	goto	u4770
  5412  0C2A                     u4771:
  5413  0C2A  2C83               	goto	l3539
  5414  0C2B                     u4770:
  5415  0C2B                     l3531:
  5416  0C2B  30FF               	movlw	255
  5417  0C2C  00BD               	movwf	??___fladd
  5418  0C2D  30FF               	movlw	255
  5419  0C2E  00BE               	movwf	??___fladd+1
  5420  0C2F  30FF               	movlw	255
  5421  0C30  00BF               	movwf	??___fladd+2
  5422  0C31  30FF               	movlw	255
  5423  0C32  00C0               	movwf	??___fladd+3
  5424  0C33  0839               	movf	___fladd@a,w
  5425  0C34  00C1               	movwf	??___fladd+4
  5426  0C35  083A               	movf	___fladd@a+1,w
  5427  0C36  00C2               	movwf	??___fladd+5
  5428  0C37  083B               	movf	___fladd@a+2,w
  5429  0C38  00C3               	movwf	??___fladd+6
  5430  0C39  083C               	movf	___fladd@a+3,w
  5431  0C3A  00C4               	movwf	??___fladd+7
  5432  0C3B  0835               	movf	___fladd@b,w
  5433  0C3C  02C1               	subwf	??___fladd+4,f
  5434  0C3D  0836               	movf	___fladd@b+1,w
  5435  0C3E  1C03               	skipc
  5436  0C3F  0F36               	incfsz	___fladd@b+1,w
  5437  0C40  2C42               	goto	u4781
  5438  0C41  2C43               	goto	u4782
  5439  0C42                     u4781:
  5440  0C42  02C2               	subwf	??___fladd+5,f
  5441  0C43                     u4782:
  5442  0C43  0837               	movf	___fladd@b+2,w
  5443  0C44  1C03               	skipc
  5444  0C45  0F37               	incfsz	___fladd@b+2,w
  5445  0C46  2C48               	goto	u4783
  5446  0C47  2C49               	goto	u4784
  5447  0C48                     u4783:
  5448  0C48  02C3               	subwf	??___fladd+6,f
  5449  0C49                     u4784:
  5450  0C49  0838               	movf	___fladd@b+3,w
  5451  0C4A  1C03               	skipc
  5452  0C4B  0F38               	incfsz	___fladd@b+3,w
  5453  0C4C  2C4E               	goto	u4785
  5454  0C4D  2C4F               	goto	u4786
  5455  0C4E                     u4785:
  5456  0C4E  02C4               	subwf	??___fladd+7,f
  5457  0C4F                     u4786:
  5458  0C4F  0841               	movf	??___fladd+4,w
  5459  0C50  07BD               	addwf	??___fladd,f
  5460  0C51  0842               	movf	??___fladd+5,w
  5461  0C52  1803               	skipnc
  5462  0C53  0F42               	incfsz	??___fladd+5,w
  5463  0C54  2C56               	goto	u4790
  5464  0C55  2C57               	goto	u4791
  5465  0C56                     u4790:
  5466  0C56  07BE               	addwf	??___fladd+1,f
  5467  0C57                     u4791:
  5468  0C57  0843               	movf	??___fladd+6,w
  5469  0C58  1803               	skipnc
  5470  0C59  0F43               	incfsz	??___fladd+6,w
  5471  0C5A  2C5C               	goto	u4792
  5472  0C5B  2C5D               	goto	u4793
  5473  0C5C                     u4792:
  5474  0C5C  07BF               	addwf	??___fladd+2,f
  5475  0C5D                     u4793:
  5476  0C5D  0844               	movf	??___fladd+7,w
  5477  0C5E  1803               	skipnc
  5478  0C5F  0A44               	incf	??___fladd+7,w
  5479  0C60  07C0               	addwf	??___fladd+3,f
  5480  0C61  0840               	movf	??___fladd+3,w
  5481  0C62  00B8               	movwf	___fladd@b+3
  5482  0C63  083F               	movf	??___fladd+2,w
  5483  0C64  00B7               	movwf	___fladd@b+2
  5484  0C65  083E               	movf	??___fladd+1,w
  5485  0C66  00B6               	movwf	___fladd@b+1
  5486  0C67  083D               	movf	??___fladd,w
  5487  0C68  00B5               	movwf	___fladd@b
  5488  0C69                     l3533:
  5489  0C69  3080               	movlw	128
  5490  0C6A  00BD               	movwf	??___fladd
  5491  0C6B  083D               	movf	??___fladd,w
  5492  0C6C  06C5               	xorwf	___fladd@signs,f
  5493  0C6D  09C8               	comf	___fladd@grs,f
  5494  0C6E  0AC8               	incf	___fladd@grs,f
  5495  0C6F                     l3535:
  5496  0C6F  0848               	movf	___fladd@grs,w
  5497  0C70  1D03               	btfss	3,2
  5498  0C71  2C73               	goto	u4801
  5499  0C72  2C74               	goto	u4800
  5500  0C73                     u4801:
  5501  0C73  2C91               	goto	l775
  5502  0C74                     u4800:
  5503  0C74                     l3537:
  5504  0C74  3001               	movlw	1
  5505  0C75  07B5               	addwf	___fladd@b,f
  5506  0C76  3000               	movlw	0
  5507  0C77  1803               	skipnc
  5508  0C78  3001               	movlw	1
  5509  0C79  07B6               	addwf	___fladd@b+1,f
  5510  0C7A  3000               	movlw	0
  5511  0C7B  1803               	skipnc
  5512  0C7C  3001               	movlw	1
  5513  0C7D  07B7               	addwf	___fladd@b+2,f
  5514  0C7E  3000               	movlw	0
  5515  0C7F  1803               	skipnc
  5516  0C80  3001               	movlw	1
  5517  0C81  07B8               	addwf	___fladd@b+3,f
  5518  0C82  2C91               	goto	l775
  5519  0C83                     l3539:
  5520  0C83  0839               	movf	___fladd@a,w
  5521  0C84  02B5               	subwf	___fladd@b,f
  5522  0C85  083A               	movf	___fladd@a+1,w
  5523  0C86  1C03               	skipc
  5524  0C87  0F3A               	incfsz	___fladd@a+1,w
  5525  0C88  02B6               	subwf	___fladd@b+1,f
  5526  0C89  083B               	movf	___fladd@a+2,w
  5527  0C8A  1C03               	skipc
  5528  0C8B  0F3B               	incfsz	___fladd@a+2,w
  5529  0C8C  02B7               	subwf	___fladd@b+2,f
  5530  0C8D  083C               	movf	___fladd@a+3,w
  5531  0C8E  1C03               	skipc
  5532  0C8F  0F3C               	incfsz	___fladd@a+3,w
  5533  0C90  02B8               	subwf	___fladd@b+3,f
  5534  0C91                     l775:
  5535  0C91  0838               	movf	___fladd@b+3,w
  5536  0C92  0437               	iorwf	___fladd@b+2,w
  5537  0C93  0436               	iorwf	___fladd@b+1,w
  5538  0C94  0435               	iorwf	___fladd@b,w
  5539  0C95  1D03               	skipz
  5540  0C96  2C98               	goto	u4811
  5541  0C97  2C99               	goto	u4810
  5542  0C98                     u4811:
  5543  0C98  2CC5               	goto	l3561
  5544  0C99                     u4810:
  5545  0C99                     l3541:
  5546  0C99  0848               	movf	___fladd@grs,w
  5547  0C9A  1D03               	btfss	3,2
  5548  0C9B  2C9D               	goto	u4821
  5549  0C9C  2C9E               	goto	u4820
  5550  0C9D                     u4821:
  5551  0C9D  2CC5               	goto	l3561
  5552  0C9E                     u4820:
  5553  0C9E                     l3543:
  5554  0C9E  3000               	movlw	0
  5555  0C9F  00B8               	movwf	?___fladd+3
  5556  0CA0  3000               	movlw	0
  5557  0CA1  00B7               	movwf	?___fladd+2
  5558  0CA2  3000               	movlw	0
  5559  0CA3  00B6               	movwf	?___fladd+1
  5560  0CA4  3000               	movlw	0
  5561  0CA5  00B5               	movwf	?___fladd
  5562  0CA6  2D43               	goto	l767
  5563  0CA7                     l3547:
  5564  0CA7  3001               	movlw	1
  5565  0CA8  00BD               	movwf	??___fladd
  5566  0CA9                     u4835:
  5567  0CA9  1003               	clrc
  5568  0CAA  0DB5               	rlf	___fladd@b,f
  5569  0CAB  0DB6               	rlf	___fladd@b+1,f
  5570  0CAC  0DB7               	rlf	___fladd@b+2,f
  5571  0CAD  0DB8               	rlf	___fladd@b+3,f
  5572  0CAE  0BBD               	decfsz	??___fladd,f
  5573  0CAF  2CA9               	goto	u4835
  5574  0CB0                     l3549:
  5575  0CB0  1FC8               	btfss	___fladd@grs,7
  5576  0CB1  2CB3               	goto	u4841
  5577  0CB2  2CB4               	goto	u4840
  5578  0CB3                     u4841:
  5579  0CB3  2CB5               	goto	l779
  5580  0CB4                     u4840:
  5581  0CB4                     l3551:
  5582  0CB4  1435               	bsf	___fladd@b,0
  5583  0CB5                     l779:
  5584  0CB5  1C48               	btfss	___fladd@grs,0
  5585  0CB6  2CB8               	goto	u4851
  5586  0CB7  2CB9               	goto	u4850
  5587  0CB8                     u4851:
  5588  0CB8  2CBC               	goto	l3555
  5589  0CB9                     u4850:
  5590  0CB9                     l3553:
  5591  0CB9  1403               	setc
  5592  0CBA  0DC8               	rlf	___fladd@grs,f
  5593  0CBB  2CBE               	goto	l3557
  5594  0CBC                     l3555:
  5595  0CBC  1003               	clrc
  5596  0CBD  0DC8               	rlf	___fladd@grs,f
  5597  0CBE                     l3557:
  5598  0CBE  0847               	movf	___fladd@bexp,w
  5599  0CBF  1903               	btfsc	3,2
  5600  0CC0  2CC2               	goto	u4861
  5601  0CC1  2CC3               	goto	u4860
  5602  0CC2                     u4861:
  5603  0CC2  2CC5               	goto	l3561
  5604  0CC3                     u4860:
  5605  0CC3                     l3559:
  5606  0CC3  3001               	movlw	1
  5607  0CC4  02C7               	subwf	___fladd@bexp,f
  5608  0CC5                     l3561:
  5609  0CC5  1FB7               	btfss	___fladd@b+2,7
  5610  0CC6  2CC8               	goto	u4871
  5611  0CC7  2CC9               	goto	u4870
  5612  0CC8                     u4871:
  5613  0CC8  2CA7               	goto	l3547
  5614  0CC9                     u4870:
  5615  0CC9                     l3563:
  5616  0CC9  01C6               	clrf	___fladd@aexp
  5617  0CCA                     l3565:
  5618  0CCA  1FC8               	btfss	___fladd@grs,7
  5619  0CCB  2CCD               	goto	u4881
  5620  0CCC  2CCE               	goto	u4880
  5621  0CCD                     u4881:
  5622  0CCD  2CDC               	goto	l3573
  5623  0CCE                     u4880:
  5624  0CCE                     l3567:
  5625  0CCE  0848               	movf	___fladd@grs,w
  5626  0CCF  397F               	andlw	127
  5627  0CD0  1903               	btfsc	3,2
  5628  0CD1  2CD3               	goto	u4891
  5629  0CD2  2CD4               	goto	u4890
  5630  0CD3                     u4891:
  5631  0CD3  2CD7               	goto	l785
  5632  0CD4                     u4890:
  5633  0CD4                     l3569:
  5634  0CD4  01C6               	clrf	___fladd@aexp
  5635  0CD5  0AC6               	incf	___fladd@aexp,f
  5636  0CD6  2CDC               	goto	l3573
  5637  0CD7                     l785:
  5638  0CD7  1C35               	btfss	___fladd@b,0
  5639  0CD8  2CDA               	goto	u4901
  5640  0CD9  2CDB               	goto	u4900
  5641  0CDA                     u4901:
  5642  0CDA  2CDC               	goto	l3573
  5643  0CDB                     u4900:
  5644  0CDB  2CD4               	goto	l3569
  5645  0CDC                     l3573:
  5646  0CDC  0846               	movf	___fladd@aexp,w
  5647  0CDD  1903               	btfsc	3,2
  5648  0CDE  2CE0               	goto	u4911
  5649  0CDF  2CE1               	goto	u4910
  5650  0CE0                     u4911:
  5651  0CE0  2D15               	goto	l788
  5652  0CE1                     u4910:
  5653  0CE1                     l3575:
  5654  0CE1  3001               	movlw	1
  5655  0CE2  07B5               	addwf	___fladd@b,f
  5656  0CE3  3000               	movlw	0
  5657  0CE4  1803               	skipnc
  5658  0CE5  3001               	movlw	1
  5659  0CE6  07B6               	addwf	___fladd@b+1,f
  5660  0CE7  3000               	movlw	0
  5661  0CE8  1803               	skipnc
  5662  0CE9  3001               	movlw	1
  5663  0CEA  07B7               	addwf	___fladd@b+2,f
  5664  0CEB  3000               	movlw	0
  5665  0CEC  1803               	skipnc
  5666  0CED  3001               	movlw	1
  5667  0CEE  07B8               	addwf	___fladd@b+3,f
  5668  0CEF                     l3577:
  5669  0CEF  1C38               	btfss	___fladd@b+3,0
  5670  0CF0  2CF2               	goto	u4921
  5671  0CF1  2CF3               	goto	u4920
  5672  0CF2                     u4921:
  5673  0CF2  2D15               	goto	l788
  5674  0CF3                     u4920:
  5675  0CF3                     l3579:
  5676  0CF3  0835               	movf	___fladd@b,w
  5677  0CF4  00BD               	movwf	??___fladd
  5678  0CF5  0836               	movf	___fladd@b+1,w
  5679  0CF6  00BE               	movwf	??___fladd+1
  5680  0CF7  0837               	movf	___fladd@b+2,w
  5681  0CF8  00BF               	movwf	??___fladd+2
  5682  0CF9  0838               	movf	___fladd@b+3,w
  5683  0CFA  00C0               	movwf	??___fladd+3
  5684  0CFB  3001               	movlw	1
  5685  0CFC  00C1               	movwf	??___fladd+4
  5686  0CFD                     u4935:
  5687  0CFD  0D40               	rlf	??___fladd+3,w
  5688  0CFE  0CC0               	rrf	??___fladd+3,f
  5689  0CFF  0CBF               	rrf	??___fladd+2,f
  5690  0D00  0CBE               	rrf	??___fladd+1,f
  5691  0D01  0CBD               	rrf	??___fladd,f
  5692  0D02                     u4930:
  5693  0D02  0BC1               	decfsz	??___fladd+4,f
  5694  0D03  2CFD               	goto	u4935
  5695  0D04  0840               	movf	??___fladd+3,w
  5696  0D05  00B8               	movwf	___fladd@b+3
  5697  0D06  083F               	movf	??___fladd+2,w
  5698  0D07  00B7               	movwf	___fladd@b+2
  5699  0D08  083E               	movf	??___fladd+1,w
  5700  0D09  00B6               	movwf	___fladd@b+1
  5701  0D0A  083D               	movf	??___fladd,w
  5702  0D0B  00B5               	movwf	___fladd@b
  5703  0D0C  0A47               	incf	___fladd@bexp,w
  5704  0D0D  1903               	btfsc	3,2
  5705  0D0E  2D10               	goto	u4941
  5706  0D0F  2D11               	goto	u4940
  5707  0D10                     u4941:
  5708  0D10  2D15               	goto	l788
  5709  0D11                     u4940:
  5710  0D11                     l3581:
  5711  0D11  3001               	movlw	1
  5712  0D12  00BD               	movwf	??___fladd
  5713  0D13  083D               	movf	??___fladd,w
  5714  0D14  07C7               	addwf	___fladd@bexp,f
  5715  0D15                     l788:
  5716  0D15  0A47               	incf	___fladd@bexp,w
  5717  0D16  1903               	btfsc	3,2
  5718  0D17  2D19               	goto	u4951
  5719  0D18  2D1A               	goto	u4950
  5720  0D19                     u4951:
  5721  0D19  2D1F               	goto	l3585
  5722  0D1A                     u4950:
  5723  0D1A                     l3583:
  5724  0D1A  0847               	movf	___fladd@bexp,w
  5725  0D1B  1D03               	btfss	3,2
  5726  0D1C  2D1E               	goto	u4961
  5727  0D1D  2D1F               	goto	u4960
  5728  0D1E                     u4961:
  5729  0D1E  2D2D               	goto	l3591
  5730  0D1F                     u4960:
  5731  0D1F                     l3585:
  5732  0D1F  3000               	movlw	0
  5733  0D20  00B8               	movwf	___fladd@b+3
  5734  0D21  3000               	movlw	0
  5735  0D22  00B7               	movwf	___fladd@b+2
  5736  0D23  3000               	movlw	0
  5737  0D24  00B6               	movwf	___fladd@b+1
  5738  0D25  3000               	movlw	0
  5739  0D26  00B5               	movwf	___fladd@b
  5740  0D27                     l3587:
  5741  0D27  0847               	movf	___fladd@bexp,w
  5742  0D28  1D03               	btfss	3,2
  5743  0D29  2D2B               	goto	u4971
  5744  0D2A  2D2C               	goto	u4970
  5745  0D2B                     u4971:
  5746  0D2B  2D2D               	goto	l3591
  5747  0D2C                     u4970:
  5748  0D2C                     l3589:
  5749  0D2C  01C5               	clrf	___fladd@signs
  5750  0D2D                     l3591:
  5751  0D2D  1C47               	btfss	___fladd@bexp,0
  5752  0D2E  2D30               	goto	u4981
  5753  0D2F  2D31               	goto	u4980
  5754  0D30                     u4981:
  5755  0D30  2D33               	goto	l3595
  5756  0D31                     u4980:
  5757  0D31                     l3593:
  5758  0D31  17B7               	bsf	___fladd@b+2,7
  5759  0D32  2D37               	goto	l796
  5760  0D33                     l3595:
  5761  0D33  307F               	movlw	127
  5762  0D34  00BD               	movwf	??___fladd
  5763  0D35  083D               	movf	??___fladd,w
  5764  0D36  05B7               	andwf	___fladd@b+2,f
  5765  0D37                     l796:
  5766  0D37  0847               	movf	___fladd@bexp,w
  5767  0D38  00BD               	movwf	??___fladd
  5768  0D39  1003               	clrc
  5769  0D3A  0C3D               	rrf	??___fladd,w
  5770  0D3B  00BE               	movwf	??___fladd+1
  5771  0D3C  083E               	movf	??___fladd+1,w
  5772  0D3D  00B8               	movwf	___fladd@b+3
  5773  0D3E                     l3597:
  5774  0D3E  1FC5               	btfss	___fladd@signs,7
  5775  0D3F  2D41               	goto	u4991
  5776  0D40  2D42               	goto	u4990
  5777  0D41                     u4991:
  5778  0D41  2D43               	goto	l797
  5779  0D42                     u4990:
  5780  0D42                     l3599:
  5781  0D42  17B8               	bsf	___fladd@b+3,7
  5782  0D43                     l797:
  5783  0D43                     l767:
  5784  0D43  0008               	return
  5785  0D44                     __end_of___fladd:
  5786                           
  5787                           	psect	text14
  5788  12FA                     __ptext14:	
  5789 ;; *************** function ___flneg *****************
  5790 ;; Defined at:
  5791 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flneg.c"
  5792 ;; Parameters:    Size  Location     Type
  5793 ;;  f1              4    3[COMMON] unsigned char 
  5794 ;; Auto vars:     Size  Location     Type
  5795 ;;		None
  5796 ;; Return value:  Size  Location     Type
  5797 ;;                  4    3[COMMON] unsigned char 
  5798 ;; Registers used:
  5799 ;;		wreg
  5800 ;; Tracked objects:
  5801 ;;		On entry : 0/0
  5802 ;;		On exit  : 0/0
  5803 ;;		Unchanged: 0/0
  5804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5805 ;;      Params:         4       0       0       0       0
  5806 ;;      Locals:         0       0       0       0       0
  5807 ;;      Temps:          0       0       0       0       0
  5808 ;;      Totals:         4       0       0       0       0
  5809 ;;Total ram usage:        4 bytes
  5810 ;; Hardware stack levels used:    1
  5811 ;; Hardware stack levels required when called:    1
  5812 ;; This function calls:
