

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 05 14:14:25 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  4175  0DEF  0835               	movf	??___fladd,w
  4176  0DF0  00BF               	movwf	___fladd@bexp
  4177  0DF1                     l1894:
  4178  0DF1  0840               	movf	___fladd@grs,w
  4179  0DF2  00B5               	movwf	??___fladd
  4180  0DF3  0835               	movf	??___fladd,w
  4181  0DF4  00BE               	movwf	___fladd@aexp
  4182  0DF5                     l1896:
  4183  0DF5  082D               	movf	___fladd@b,w
  4184  0DF6  00B5               	movwf	??___fladd
  4185  0DF7  0835               	movf	??___fladd,w
  4186  0DF8  00C0               	movwf	___fladd@grs
  4187  0DF9                     l1898:
  4188  0DF9  0831               	movf	___fladd@a,w
  4189  0DFA  00B5               	movwf	??___fladd
  4190  0DFB  0835               	movf	??___fladd,w
  4191  0DFC  00AD               	movwf	___fladd@b
  4192  0DFD                     l1900:
  4193  0DFD  0840               	movf	___fladd@grs,w
  4194  0DFE  00B5               	movwf	??___fladd
  4195  0DFF  0835               	movf	??___fladd,w
  4196  0E00  00B1               	movwf	___fladd@a
  4197  0E01                     l1902:
  4198  0E01  082E               	movf	___fladd@b+1,w
  4199  0E02  00B5               	movwf	??___fladd
  4200  0E03  0835               	movf	??___fladd,w
  4201  0E04  00C0               	movwf	___fladd@grs
  4202  0E05                     l1904:
  4203  0E05  0832               	movf	___fladd@a+1,w
  4204  0E06  00B5               	movwf	??___fladd
  4205  0E07  0835               	movf	??___fladd,w
  4206  0E08  00AE               	movwf	___fladd@b+1
  4207  0E09                     l1906:
  4208  0E09  0840               	movf	___fladd@grs,w
  4209  0E0A  00B5               	movwf	??___fladd
  4210  0E0B  0835               	movf	??___fladd,w
  4211  0E0C  00B2               	movwf	___fladd@a+1
  4212  0E0D                     l1908:
  4213  0E0D  082F               	movf	___fladd@b+2,w
  4214  0E0E  00B5               	movwf	??___fladd
  4215  0E0F  0835               	movf	??___fladd,w
  4216  0E10  00C0               	movwf	___fladd@grs
  4217  0E11                     l1910:
  4218  0E11  0833               	movf	___fladd@a+2,w
  4219  0E12  00B5               	movwf	??___fladd
  4220  0E13  0835               	movf	??___fladd,w
  4221  0E14  00AF               	movwf	___fladd@b+2
  4222  0E15                     l1912:
  4223  0E15  0840               	movf	___fladd@grs,w
  4224  0E16  00B5               	movwf	??___fladd
  4225  0E17  0835               	movf	??___fladd,w
  4226  0E18  00B3               	movwf	___fladd@a+2
  4227  0E19                     l1914:
  4228  0E19  0830               	movf	___fladd@b+3,w
  4229  0E1A  00B5               	movwf	??___fladd
  4230  0E1B  0835               	movf	??___fladd,w
  4231  0E1C  00C0               	movwf	___fladd@grs
  4232  0E1D                     l1916:
  4233  0E1D  0834               	movf	___fladd@a+3,w
  4234  0E1E  00B5               	movwf	??___fladd
  4235  0E1F  0835               	movf	??___fladd,w
  4236  0E20  00B0               	movwf	___fladd@b+3
  4237  0E21                     l1918:
  4238  0E21  0840               	movf	___fladd@grs,w
  4239  0E22  00B5               	movwf	??___fladd
  4240  0E23  0835               	movf	??___fladd,w
  4241  0E24  00B4               	movwf	___fladd@a+3
  4242  0E25                     l1920:
  4243  0E25  01C0               	clrf	___fladd@grs
  4244  0E26                     l1922:
  4245  0E26  083E               	movf	___fladd@aexp,w
  4246  0E27  00B5               	movwf	??___fladd
  4247  0E28  01B6               	clrf	??___fladd+1
  4248  0E29  0836               	movf	??___fladd+1,w
  4249  0E2A  00B8               	movwf	??___fladd+3
  4250  0E2B  083F               	movf	___fladd@bexp,w
  4251  0E2C  0235               	subwf	??___fladd,w
  4252  0E2D  00B7               	movwf	??___fladd+2
  4253  0E2E  1C03               	skipc
  4254  0E2F  03B8               	decf	??___fladd+3,f
  4255  0E30  0838               	movf	??___fladd+3,w
  4256  0E31  3A80               	xorlw	128
  4257  0E32  00FF               	movwf	btemp+1
  4258  0E33  3080               	movlw	128
  4259  0E34  027F               	subwf	btemp+1,w
  4260  0E35  1D03               	skipz
  4261  0E36  2E39               	goto	u2185
  4262  0E37  301A               	movlw	26
  4263  0E38  0237               	subwf	??___fladd+2,w
  4264  0E39                     u2185:
  4265  0E39  1C03               	skipc
  4266  0E3A  2E3C               	goto	u2181
  4267  0E3B  2E3D               	goto	u2180
  4268  0E3C                     u2181:
  4269  0E3C  2E7A               	goto	l1938
  4270  0E3D                     u2180:
  4271  0E3D                     l1924:
  4272  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  4273  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  4274  0E3F  0830               	movf	___fladd@b+3,w
  4275  0E40  042F               	iorwf	___fladd@b+2,w
  4276  0E41  042E               	iorwf	___fladd@b+1,w
  4277  0E42  042D               	iorwf	___fladd@b,w
  4278  0E43  1D03               	skipz
  4279  0E44  2E46               	goto	u2191
  4280  0E45  2E48               	goto	u2190
  4281  0E46                     u2191:
  4282  0E46  3001               	movlw	1
  4283  0E47  2E49               	goto	u2200
  4284  0E48                     u2190:
  4285  0E48  3000               	movlw	0
  4286  0E49                     u2200:
  4287  0E49  00B5               	movwf	??___fladd
  4288  0E4A  0835               	movf	??___fladd,w
  4289  0E4B  00C0               	movwf	___fladd@grs
  4290  0E4C  3000               	movlw	0
  4291  0E4D  00B0               	movwf	___fladd@b+3
  4292  0E4E  3000               	movlw	0
  4293  0E4F  00AF               	movwf	___fladd@b+2
  4294  0E50  3000               	movlw	0
  4295  0E51  00AE               	movwf	___fladd@b+1
  4296  0E52  3000               	movlw	0
  4297  0E53  00AD               	movwf	___fladd@b
  4298  0E54  083E               	movf	___fladd@aexp,w
  4299  0E55  00B5               	movwf	??___fladd
  4300  0E56  0835               	movf	??___fladd,w
  4301  0E57  00BF               	movwf	___fladd@bexp
  4302  0E58  2E82               	goto	l559
  4303  0E59                     l561:
  4304  0E59  1C40               	btfss	___fladd@grs,0
  4305  0E5A  2E5C               	goto	u2211
  4306  0E5B  2E5D               	goto	u2210
  4307  0E5C                     u2211:
  4308  0E5C  2E66               	goto	l1928
  4309  0E5D                     u2210:
  4310  0E5D                     l1926:
  4311  0E5D  0840               	movf	___fladd@grs,w
  4312  0E5E  00B5               	movwf	??___fladd
  4313  0E5F  1003               	clrc
  4314  0E60  0C35               	rrf	??___fladd,w
  4315  0E61  3801               	iorlw	1
  4316  0E62  00B6               	movwf	??___fladd+1
  4317  0E63  0836               	movf	??___fladd+1,w
  4318  0E64  00C0               	movwf	___fladd@grs
  4319  0E65  2E68               	goto	l1930
  4320  0E66                     l1928:
  4321  0E66  1003               	clrc
  4322  0E67  0CC0               	rrf	___fladd@grs,f
  4323  0E68                     l1930:
  4324  0E68  1C2D               	btfss	___fladd@b,0
  4325  0E69  2E6B               	goto	u2221
  4326  0E6A  2E6C               	goto	u2220
  4327  0E6B                     u2221:
  4328  0E6B  2E6D               	goto	l1934
  4329  0E6C                     u2220:
  4330  0E6C                     l1932:
  4331  0E6C  17C0               	bsf	___fladd@grs,7
  4332  0E6D                     l1934:
  4333  0E6D  3001               	movlw	1
  4334  0E6E  00B5               	movwf	??___fladd
  4335  0E6F                     u2235:
  4336  0E6F  0D30               	rlf	___fladd@b+3,w
  4337  0E70  0CB0               	rrf	___fladd@b+3,f
  4338  0E71  0CAF               	rrf	___fladd@b+2,f
  4339  0E72  0CAE               	rrf	___fladd@b+1,f
  4340  0E73  0CAD               	rrf	___fladd@b,f
  4341  0E74  0BB5               	decfsz	??___fladd& (0+127),f
  4342  0E75  2E6F               	goto	u2235
  4343  0E76                     l1936:
  4344  0E76  3001               	movlw	1
  4345  0E77  00B5               	movwf	??___fladd
  4346  0E78  0835               	movf	??___fladd,w
  4347  0E79  07BF               	addwf	___fladd@bexp,f
  4348  0E7A                     l1938:
  4349  0E7A  1283               	bcf	3,5	;RP0=0, select bank0
  4350  0E7B  1303               	bcf	3,6	;RP1=0, select bank0
  4351  0E7C  083E               	movf	___fladd@aexp,w
  4352  0E7D  023F               	subwf	___fladd@bexp,w
  4353  0E7E  1C03               	skipc
  4354  0E7F  2E81               	goto	u2241
  4355  0E80  2E82               	goto	u2240
  4356  0E81                     u2241:
  4357  0E81  2E59               	goto	l561
  4358  0E82                     u2240:
  4359  0E82                     l559:
  4360  0E82  1B3D               	btfsc	___fladd@signs,6
  4361  0E83  2E85               	goto	u2251
  4362  0E84  2E86               	goto	u2250
  4363  0E85                     u2251:
  4364  0E85  2ED1               	goto	l1964
  4365  0E86                     u2250:
  4366  0E86                     l1940:
  4367  0E86  083F               	movf	___fladd@bexp,w
  4368  0E87  1D03               	btfss	3,2
  4369  0E88  2E8A               	goto	u2261
  4370  0E89  2E8B               	goto	u2260
  4371  0E8A                     u2261:
  4372  0E8A  2E94               	goto	l1946
  4373  0E8B                     u2260:
  4374  0E8B                     l1942:
  4375  0E8B  3000               	movlw	0
  4376  0E8C  00B0               	movwf	?___fladd+3
  4377  0E8D  3000               	movlw	0
  4378  0E8E  00AF               	movwf	?___fladd+2
  4379  0E8F  3000               	movlw	0
  4380  0E90  00AE               	movwf	?___fladd+1
  4381  0E91  3000               	movlw	0
  4382  0E92  00AD               	movwf	?___fladd
  4383  0E93  2FFF               	goto	l568
  4384  0E94                     l1946:
  4385  0E94  0831               	movf	___fladd@a,w
  4386  0E95  07AD               	addwf	___fladd@b,f
  4387  0E96  0832               	movf	___fladd@a+1,w
  4388  0E97  1103               	clrz
  4389  0E98  1803               	skipnc
  4390  0E99  3E01               	addlw	1
  4391  0E9A  1903               	skipnz
  4392  0E9B  2E9D               	goto	u2271
  4393  0E9C  07AE               	addwf	___fladd@b+1,f
  4394  0E9D                     u2271:
  4395  0E9D  0833               	movf	___fladd@a+2,w
  4396  0E9E  1103               	clrz
  4397  0E9F  1803               	skipnc
  4398  0EA0  3E01               	addlw	1
  4399  0EA1  1903               	skipnz
  4400  0EA2  2EA4               	goto	u2272
  4401  0EA3  07AF               	addwf	___fladd@b+2,f
  4402  0EA4                     u2272:
  4403  0EA4  0834               	movf	___fladd@a+3,w
  4404  0EA5  1103               	clrz
  4405  0EA6  1803               	skipnc
  4406  0EA7  3E01               	addlw	1
  4407  0EA8  1903               	skipnz
  4408  0EA9  2EAB               	goto	u2273
  4409  0EAA  07B0               	addwf	___fladd@b+3,f
  4410  0EAB                     u2273:
  4411  0EAB                     l1948:
  4412  0EAB  1C30               	btfss	___fladd@b+3,0
  4413  0EAC  2EAE               	goto	u2281
  4414  0EAD  2EAF               	goto	u2280
  4415  0EAE                     u2281:
  4416  0EAE  2F85               	goto	l1998
  4417  0EAF                     u2280:
  4418  0EAF                     l1950:
  4419  0EAF  1C40               	btfss	___fladd@grs,0
  4420  0EB0  2EB2               	goto	u2291
  4421  0EB1  2EB3               	goto	u2290
  4422  0EB2                     u2291:
  4423  0EB2  2EBC               	goto	l1954
  4424  0EB3                     u2290:
  4425  0EB3                     l1952:
  4426  0EB3  0840               	movf	___fladd@grs,w
  4427  0EB4  00B5               	movwf	??___fladd
  4428  0EB5  1003               	clrc
  4429  0EB6  0C35               	rrf	??___fladd,w
  4430  0EB7  3801               	iorlw	1
  4431  0EB8  00B6               	movwf	??___fladd+1
  4432  0EB9  0836               	movf	??___fladd+1,w
  4433  0EBA  00C0               	movwf	___fladd@grs
  4434  0EBB  2EBE               	goto	l1956
  4435  0EBC                     l1954:
  4436  0EBC  1003               	clrc
  4437  0EBD  0CC0               	rrf	___fladd@grs,f
  4438  0EBE                     l1956:
  4439  0EBE  1C2D               	btfss	___fladd@b,0
  4440  0EBF  2EC1               	goto	u2301
  4441  0EC0  2EC2               	goto	u2300
  4442  0EC1                     u2301:
  4443  0EC1  2EC3               	goto	l1960
  4444  0EC2                     u2300:
  4445  0EC2                     l1958:
  4446  0EC2  17C0               	bsf	___fladd@grs,7
  4447  0EC3                     l1960:
  4448  0EC3  3001               	movlw	1
  4449  0EC4  00B5               	movwf	??___fladd
  4450  0EC5                     u2315:
  4451  0EC5  0D30               	rlf	___fladd@b+3,w
  4452  0EC6  0CB0               	rrf	___fladd@b+3,f
  4453  0EC7  0CAF               	rrf	___fladd@b+2,f
  4454  0EC8  0CAE               	rrf	___fladd@b+1,f
  4455  0EC9  0CAD               	rrf	___fladd@b,f
  4456  0ECA  0BB5               	decfsz	??___fladd& (0+127),f
  4457  0ECB  2EC5               	goto	u2315
  4458  0ECC                     l1962:
  4459  0ECC  3001               	movlw	1
  4460  0ECD  00B5               	movwf	??___fladd
  4461  0ECE  0835               	movf	??___fladd,w
  4462  0ECF  07BF               	addwf	___fladd@bexp,f
  4463  0ED0  2F85               	goto	l1998
  4464  0ED1                     l1964:
  4465  0ED1  0830               	movf	___fladd@b+3,w
  4466  0ED2  3A80               	xorlw	128
  4467  0ED3  00FF               	movwf	btemp+1
  4468  0ED4  0834               	movf	___fladd@a+3,w
  4469  0ED5  3A80               	xorlw	128
  4470  0ED6  027F               	subwf	btemp+1,w
  4471  0ED7  1D03               	skipz
  4472  0ED8  2EE3               	goto	u2323
  4473  0ED9  0833               	movf	___fladd@a+2,w
  4474  0EDA  022F               	subwf	___fladd@b+2,w
  4475  0EDB  1D03               	skipz
  4476  0EDC  2EE3               	goto	u2323
  4477  0EDD  0832               	movf	___fladd@a+1,w
  4478  0EDE  022E               	subwf	___fladd@b+1,w
  4479  0EDF  1D03               	skipz
  4480  0EE0  2EE3               	goto	u2323
  4481  0EE1  0831               	movf	___fladd@a,w
  4482  0EE2  022D               	subwf	___fladd@b,w
  4483  0EE3                     u2323:
  4484  0EE3  1803               	skipnc
  4485  0EE4  2EE6               	goto	u2321
  4486  0EE5  2EE7               	goto	u2320
  4487  0EE6                     u2321:
  4488  0EE6  2F3F               	goto	l1974
  4489  0EE7                     u2320:
  4490  0EE7                     l1966:
  4491  0EE7  30FF               	movlw	255
  4492  0EE8  00B5               	movwf	??___fladd
  4493  0EE9  30FF               	movlw	255
  4494  0EEA  00B6               	movwf	??___fladd+1
  4495  0EEB  30FF               	movlw	255
  4496  0EEC  00B7               	movwf	??___fladd+2
  4497  0EED  30FF               	movlw	255
  4498  0EEE  00B8               	movwf	??___fladd+3
  4499  0EEF  0831               	movf	___fladd@a,w
  4500  0EF0  00B9               	movwf	??___fladd+4
  4501  0EF1  0832               	movf	___fladd@a+1,w
  4502  0EF2  00BA               	movwf	??___fladd+5
  4503  0EF3  0833               	movf	___fladd@a+2,w
  4504  0EF4  00BB               	movwf	??___fladd+6
  4505  0EF5  0834               	movf	___fladd@a+3,w
  4506  0EF6  00BC               	movwf	??___fladd+7
  4507  0EF7  082D               	movf	___fladd@b,w
  4508  0EF8  02B9               	subwf	??___fladd+4,f
  4509  0EF9  082E               	movf	___fladd@b+1,w
  4510  0EFA  1C03               	skipc
  4511  0EFB  0F2E               	incfsz	___fladd@b+1,w
  4512  0EFC  2EFE               	goto	u2331
  4513  0EFD  2EFF               	goto	u2332
  4514  0EFE                     u2331:
  4515  0EFE  02BA               	subwf	??___fladd+5,f
  4516  0EFF                     u2332:
  4517  0EFF  082F               	movf	___fladd@b+2,w
  4518  0F00  1C03               	skipc
  4519  0F01  0F2F               	incfsz	___fladd@b+2,w
  4520  0F02  2F04               	goto	u2333
  4521  0F03  2F05               	goto	u2334
  4522  0F04                     u2333:
  4523  0F04  02BB               	subwf	??___fladd+6,f
  4524  0F05                     u2334:
  4525  0F05  0830               	movf	___fladd@b+3,w
  4526  0F06  1C03               	skipc
  4527  0F07  0F30               	incfsz	___fladd@b+3,w
  4528  0F08  2F0A               	goto	u2335
  4529  0F09  2F0B               	goto	u2336
  4530  0F0A                     u2335:
  4531  0F0A  02BC               	subwf	??___fladd+7,f
  4532  0F0B                     u2336:
  4533  0F0B  0839               	movf	??___fladd+4,w
  4534  0F0C  07B5               	addwf	??___fladd,f
  4535  0F0D  083A               	movf	??___fladd+5,w
  4536  0F0E  1803               	skipnc
  4537  0F0F  0F3A               	incfsz	??___fladd+5,w
  4538  0F10  2F12               	goto	u2340
  4539  0F11  2F13               	goto	u2341
  4540  0F12                     u2340:
  4541  0F12  07B6               	addwf	??___fladd+1,f
  4542  0F13                     u2341:
  4543  0F13  083B               	movf	??___fladd+6,w
  4544  0F14  1803               	skipnc
  4545  0F15  0F3B               	incfsz	??___fladd+6,w
  4546  0F16  2F18               	goto	u2342
  4547  0F17  2F19               	goto	u2343
  4548  0F18                     u2342:
  4549  0F18  07B7               	addwf	??___fladd+2,f
  4550  0F19                     u2343:
  4551  0F19  083C               	movf	??___fladd+7,w
  4552  0F1A  1803               	skipnc
  4553  0F1B  0A3C               	incf	??___fladd+7,w
  4554  0F1C  07B8               	addwf	??___fladd+3,f
  4555  0F1D  0838               	movf	??___fladd+3,w
  4556  0F1E  00B0               	movwf	___fladd@b+3
  4557  0F1F  0837               	movf	??___fladd+2,w
  4558  0F20  00AF               	movwf	___fladd@b+2
  4559  0F21  0836               	movf	??___fladd+1,w
  4560  0F22  00AE               	movwf	___fladd@b+1
  4561  0F23  0835               	movf	??___fladd,w
  4562  0F24  00AD               	movwf	___fladd@b
  4563  0F25                     l1968:
  4564  0F25  3080               	movlw	128
  4565  0F26  00B5               	movwf	??___fladd
  4566  0F27  0835               	movf	??___fladd,w
  4567  0F28  06BD               	xorwf	___fladd@signs,f
  4568  0F29  09C0               	comf	___fladd@grs,f
  4569  0F2A  0AC0               	incf	___fladd@grs,f
  4570  0F2B                     l1970:
  4571  0F2B  0840               	movf	___fladd@grs,w
  4572  0F2C  1D03               	btfss	3,2
  4573  0F2D  2F2F               	goto	u2351
  4574  0F2E  2F30               	goto	u2350
  4575  0F2F                     u2351:
  4576  0F2F  2F4D               	goto	l576
  4577  0F30                     u2350:
  4578  0F30                     l1972:
  4579  0F30  3001               	movlw	1
  4580  0F31  07AD               	addwf	___fladd@b,f
  4581  0F32  3000               	movlw	0
  4582  0F33  1803               	skipnc
  4583  0F34  3001               	movlw	1
  4584  0F35  07AE               	addwf	___fladd@b+1,f
  4585  0F36  3000               	movlw	0
  4586  0F37  1803               	skipnc
  4587  0F38  3001               	movlw	1
  4588  0F39  07AF               	addwf	___fladd@b+2,f
  4589  0F3A  3000               	movlw	0
  4590  0F3B  1803               	skipnc
  4591  0F3C  3001               	movlw	1
  4592  0F3D  07B0               	addwf	___fladd@b+3,f
  4593  0F3E  2F4D               	goto	l576
  4594  0F3F                     l1974:
  4595  0F3F  0831               	movf	___fladd@a,w
  4596  0F40  02AD               	subwf	___fladd@b,f
  4597  0F41  0832               	movf	___fladd@a+1,w
  4598  0F42  1C03               	skipc
  4599  0F43  0F32               	incfsz	___fladd@a+1,w
  4600  0F44  02AE               	subwf	___fladd@b+1,f
  4601  0F45  0833               	movf	___fladd@a+2,w
  4602  0F46  1C03               	skipc
  4603  0F47  0F33               	incfsz	___fladd@a+2,w
  4604  0F48  02AF               	subwf	___fladd@b+2,f
  4605  0F49  0834               	movf	___fladd@a+3,w
  4606  0F4A  1C03               	skipc
  4607  0F4B  0F34               	incfsz	___fladd@a+3,w
  4608  0F4C  02B0               	subwf	___fladd@b+3,f
  4609  0F4D                     l576:
  4610  0F4D  0830               	movf	___fladd@b+3,w
  4611  0F4E  042F               	iorwf	___fladd@b+2,w
  4612  0F4F  042E               	iorwf	___fladd@b+1,w
  4613  0F50  042D               	iorwf	___fladd@b,w
  4614  0F51  1D03               	skipz
  4615  0F52  2F54               	goto	u2361
  4616  0F53  2F55               	goto	u2360
  4617  0F54                     u2361:
  4618  0F54  2F81               	goto	l1996
  4619  0F55                     u2360:
  4620  0F55                     l1976:
  4621  0F55  0840               	movf	___fladd@grs,w
  4622  0F56  1D03               	btfss	3,2
  4623  0F57  2F59               	goto	u2371
  4624  0F58  2F5A               	goto	u2370
  4625  0F59                     u2371:
  4626  0F59  2F81               	goto	l1996
  4627  0F5A                     u2370:
  4628  0F5A                     l1978:
  4629  0F5A  3000               	movlw	0
  4630  0F5B  00B0               	movwf	?___fladd+3
  4631  0F5C  3000               	movlw	0
  4632  0F5D  00AF               	movwf	?___fladd+2
  4633  0F5E  3000               	movlw	0
  4634  0F5F  00AE               	movwf	?___fladd+1
  4635  0F60  3000               	movlw	0
  4636  0F61  00AD               	movwf	?___fladd
  4637  0F62  2FFF               	goto	l568
  4638  0F63                     l1982:
  4639  0F63  3001               	movlw	1
  4640  0F64  00B5               	movwf	??___fladd
  4641  0F65                     u2385:
  4642  0F65  1003               	clrc
  4643  0F66  0DAD               	rlf	___fladd@b,f
  4644  0F67  0DAE               	rlf	___fladd@b+1,f
  4645  0F68  0DAF               	rlf	___fladd@b+2,f
  4646  0F69  0DB0               	rlf	___fladd@b+3,f
  4647  0F6A  0BB5               	decfsz	??___fladd,f
  4648  0F6B  2F65               	goto	u2385
  4649  0F6C                     l1984:
  4650  0F6C  1FC0               	btfss	___fladd@grs,7
  4651  0F6D  2F6F               	goto	u2391
  4652  0F6E  2F70               	goto	u2390
  4653  0F6F                     u2391:
  4654  0F6F  2F71               	goto	l580
  4655  0F70                     u2390:
  4656  0F70                     l1986:
  4657  0F70  142D               	bsf	___fladd@b,0
  4658  0F71                     l580:
  4659  0F71  1C40               	btfss	___fladd@grs,0
  4660  0F72  2F74               	goto	u2401
  4661  0F73  2F75               	goto	u2400
  4662  0F74                     u2401:
  4663  0F74  2F78               	goto	l1990
  4664  0F75                     u2400:
  4665  0F75                     l1988:
  4666  0F75  1403               	setc
  4667  0F76  0DC0               	rlf	___fladd@grs,f
  4668  0F77  2F7A               	goto	l1992
  4669  0F78                     l1990:
  4670  0F78  1003               	clrc
  4671  0F79  0DC0               	rlf	___fladd@grs,f
  4672  0F7A                     l1992:
  4673  0F7A  083F               	movf	___fladd@bexp,w
  4674  0F7B  1903               	btfsc	3,2
  4675  0F7C  2F7E               	goto	u2411
  4676  0F7D  2F7F               	goto	u2410
  4677  0F7E                     u2411:
  4678  0F7E  2F81               	goto	l1996
  4679  0F7F                     u2410:
  4680  0F7F                     l1994:
  4681  0F7F  3001               	movlw	1
  4682  0F80  02BF               	subwf	___fladd@bexp,f
  4683  0F81                     l1996:
  4684  0F81  1FAF               	btfss	___fladd@b+2,7
  4685  0F82  2F84               	goto	u2421
  4686  0F83  2F85               	goto	u2420
  4687  0F84                     u2421:
  4688  0F84  2F63               	goto	l1982
  4689  0F85                     u2420:
  4690  0F85                     l1998:
  4691  0F85  01BE               	clrf	___fladd@aexp
  4692  0F86                     l2000:
  4693  0F86  1FC0               	btfss	___fladd@grs,7
  4694  0F87  2F89               	goto	u2431
  4695  0F88  2F8A               	goto	u2430
  4696  0F89                     u2431:
  4697  0F89  2F98               	goto	l2008
  4698  0F8A                     u2430:
  4699  0F8A                     l2002:
  4700  0F8A  0840               	movf	___fladd@grs,w
  4701  0F8B  397F               	andlw	127
  4702  0F8C  1903               	btfsc	3,2
  4703  0F8D  2F8F               	goto	u2441
  4704  0F8E  2F90               	goto	u2440
  4705  0F8F                     u2441:
  4706  0F8F  2F93               	goto	l586
  4707  0F90                     u2440:
  4708  0F90                     l2004:
  4709  0F90  01BE               	clrf	___fladd@aexp
  4710  0F91  0ABE               	incf	___fladd@aexp,f
  4711  0F92  2F98               	goto	l2008
  4712  0F93                     l586:
  4713  0F93  1C2D               	btfss	___fladd@b,0
  4714  0F94  2F96               	goto	u2451
  4715  0F95  2F97               	goto	u2450
  4716  0F96                     u2451:
  4717  0F96  2F98               	goto	l2008
  4718  0F97                     u2450:
  4719  0F97  2F90               	goto	l2004
  4720  0F98                     l2008:
  4721  0F98  083E               	movf	___fladd@aexp,w
  4722  0F99  1903               	btfsc	3,2
  4723  0F9A  2F9C               	goto	u2461
  4724  0F9B  2F9D               	goto	u2460
  4725  0F9C                     u2461:
  4726  0F9C  2FD1               	goto	l589
  4727  0F9D                     u2460:
  4728  0F9D                     l2010:
  4729  0F9D  3001               	movlw	1
  4730  0F9E  07AD               	addwf	___fladd@b,f
  4731  0F9F  3000               	movlw	0
  4732  0FA0  1803               	skipnc
  4733  0FA1  3001               	movlw	1
  4734  0FA2  07AE               	addwf	___fladd@b+1,f
  4735  0FA3  3000               	movlw	0
  4736  0FA4  1803               	skipnc
  4737  0FA5  3001               	movlw	1
  4738  0FA6  07AF               	addwf	___fladd@b+2,f
  4739  0FA7  3000               	movlw	0
  4740  0FA8  1803               	skipnc
  4741  0FA9  3001               	movlw	1
  4742  0FAA  07B0               	addwf	___fladd@b+3,f
  4743  0FAB                     l2012:
  4744  0FAB  1C30               	btfss	___fladd@b+3,0
  4745  0FAC  2FAE               	goto	u2471
  4746  0FAD  2FAF               	goto	u2470
  4747  0FAE                     u2471:
  4748  0FAE  2FD1               	goto	l589
  4749  0FAF                     u2470:
  4750  0FAF                     l2014:
  4751  0FAF  082D               	movf	___fladd@b,w
  4752  0FB0  00B5               	movwf	??___fladd
  4753  0FB1  082E               	movf	___fladd@b+1,w
  4754  0FB2  00B6               	movwf	??___fladd+1
  4755  0FB3  082F               	movf	___fladd@b+2,w
  4756  0FB4  00B7               	movwf	??___fladd+2
  4757  0FB5  0830               	movf	___fladd@b+3,w
  4758  0FB6  00B8               	movwf	??___fladd+3
  4759  0FB7  3001               	movlw	1
