

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 11:35:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  3976  1493  00C9               	movwf	?___flsub+3
  3977  1494  0834               	movf	?___fladd+2,w
  3978  1495  00C8               	movwf	?___flsub+2
  3979  1496  0833               	movf	?___fladd+1,w
  3980  1497  00C7               	movwf	?___flsub+1
  3981  1498  0832               	movf	?___fladd,w
  3982  1499  00C6               	movwf	?___flsub
  3983  149A                     l757:
  3984  149A  0008               	return
  3985  149B                     __end_of___flsub:
  3986                           
  3987                           	psect	text9
  3988  0A17                     __ptext9:	
  3989 ;; *************** function ___fladd *****************
  3990 ;; Defined at:
  3991 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  3992 ;; Parameters:    Size  Location     Type
  3993 ;;  b               4   18[BANK0 ] long 
  3994 ;;  a               4   22[BANK0 ] long 
  3995 ;; Auto vars:     Size  Location     Type
  3996 ;;  grs             1   37[BANK0 ] unsigned char 
  3997 ;;  bexp            1   36[BANK0 ] unsigned char 
  3998 ;;  aexp            1   35[BANK0 ] unsigned char 
  3999 ;;  signs           1   34[BANK0 ] unsigned char 
  4000 ;; Return value:  Size  Location     Type
  4001 ;;                  4   18[BANK0 ] unsigned char 
  4002 ;; Registers used:
  4003 ;;		wreg, status,2, status,0, btemp+1
  4004 ;; Tracked objects:
  4005 ;;		On entry : 0/0
  4006 ;;		On exit  : 0/0
  4007 ;;		Unchanged: 0/0
  4008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4009 ;;      Params:         0       8       0       0       0
  4010 ;;      Locals:         0       4       0       0       0
  4011 ;;      Temps:          0       8       0       0       0
  4012 ;;      Totals:         0      20       0       0       0
  4013 ;;Total ram usage:       20 bytes
  4014 ;; Hardware stack levels used: 1
  4015 ;; This function calls:
  4016 ;;		Nothing
  4017 ;; This function is called by:
  4018 ;;		_main
  4019 ;;		___flsub
  4020 ;; This function uses a non-reentrant model
  4021 ;;
  4022                           
  4023                           
  4024                           ;psect for function ___fladd
  4025  0A17                     ___fladd:
  4026  0A17                     l2068:	
  4027                           ;incstack = 0
  4028                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  4029                           
  4030  0A17  1283               	bcf	3,5	;RP0=0, select bank0
  4031  0A18  1303               	bcf	3,6	;RP1=0, select bank0
  4032  0A19  0835               	movf	___fladd@b+3,w
  4033  0A1A  3980               	andlw	128
  4034  0A1B  00BA               	movwf	??___fladd
  4035  0A1C  083A               	movf	??___fladd,w
  4036  0A1D  00C2               	movwf	___fladd@signs
  4037  0A1E                     l2070:
  4038  0A1E  0835               	movf	___fladd@b+3,w
  4039  0A1F  00BA               	movwf	??___fladd
  4040  0A20  073A               	addwf	??___fladd,w
  4041  0A21  00BB               	movwf	??___fladd+1
  4042  0A22  083B               	movf	??___fladd+1,w
  4043  0A23  00C4               	movwf	___fladd@bexp
  4044  0A24                     l2072:
  4045  0A24  1FB4               	btfss	___fladd@b+2,7
  4046  0A25  2A27               	goto	u1991
  4047  0A26  2A28               	goto	u1990
  4048  0A27                     u1991:
  4049  0A27  2A29               	goto	l2076
  4050  0A28                     u1990:
  4051  0A28                     l2074:
  4052  0A28  1444               	bsf	___fladd@bexp,0
  4053  0A29                     l2076:
  4054  0A29  0844               	movf	___fladd@bexp,w
  4055  0A2A  1903               	btfsc	3,2
  4056  0A2B  2A2D               	goto	u2001
  4057  0A2C  2A2E               	goto	u2000
  4058  0A2D                     u2001:
  4059  0A2D  2A3E               	goto	l2086
  4060  0A2E                     u2000:
  4061  0A2E                     l2078:
  4062  0A2E  0A44               	incf	___fladd@bexp,w
  4063  0A2F  1D03               	btfss	3,2
  4064  0A30  2A32               	goto	u2011
  4065  0A31  2A33               	goto	u2010
  4066  0A32                     u2011:
  4067  0A32  2A3B               	goto	l2082
  4068  0A33                     u2010:
  4069  0A33                     l2080:
  4070  0A33  3000               	movlw	0
  4071  0A34  00B5               	movwf	___fladd@b+3
  4072  0A35  3000               	movlw	0
  4073  0A36  00B4               	movwf	___fladd@b+2
  4074  0A37  3000               	movlw	0
  4075  0A38  00B3               	movwf	___fladd@b+1
  4076  0A39  3000               	movlw	0
  4077  0A3A  00B2               	movwf	___fladd@b
  4078  0A3B                     l2082:
  4079  0A3B  17B4               	bsf	___fladd@b+2,7
  4080  0A3C                     l2084:
  4081  0A3C  01B5               	clrf	___fladd@b+3
  4082  0A3D  2A46               	goto	l2088
  4083  0A3E                     l2086:
  4084  0A3E  3000               	movlw	0
  4085  0A3F  00B5               	movwf	___fladd@b+3
  4086  0A40  3000               	movlw	0
  4087  0A41  00B4               	movwf	___fladd@b+2
  4088  0A42  3000               	movlw	0
  4089  0A43  00B3               	movwf	___fladd@b+1
  4090  0A44  3000               	movlw	0
  4091  0A45  00B2               	movwf	___fladd@b
  4092  0A46                     l2088:
  4093  0A46  0839               	movf	___fladd@a+3,w
  4094  0A47  3980               	andlw	128
  4095  0A48  00BA               	movwf	??___fladd
  4096  0A49  083A               	movf	??___fladd,w
  4097  0A4A  00C3               	movwf	___fladd@aexp
  4098  0A4B                     l2090:
  4099  0A4B  0843               	movf	___fladd@aexp,w
  4100  0A4C  0642               	xorwf	___fladd@signs,w
  4101  0A4D  1903               	skipnz
  4102  0A4E  2A50               	goto	u2021
  4103  0A4F  2A51               	goto	u2020
  4104  0A50                     u2021:
  4105  0A50  2A52               	goto	l2094
  4106  0A51                     u2020:
  4107  0A51                     l2092:
  4108  0A51  1742               	bsf	___fladd@signs,6
  4109  0A52                     l2094:
  4110  0A52  0839               	movf	___fladd@a+3,w
  4111  0A53  00BA               	movwf	??___fladd
  4112  0A54  073A               	addwf	??___fladd,w
  4113  0A55  00BB               	movwf	??___fladd+1
  4114  0A56  083B               	movf	??___fladd+1,w
  4115  0A57  00C3               	movwf	___fladd@aexp
  4116  0A58                     l2096:
  4117  0A58  1FB8               	btfss	___fladd@a+2,7
  4118  0A59  2A5B               	goto	u2031
  4119  0A5A  2A5C               	goto	u2030
  4120  0A5B                     u2031:
  4121  0A5B  2A5D               	goto	l2100
  4122  0A5C                     u2030:
  4123  0A5C                     l2098:
  4124  0A5C  1443               	bsf	___fladd@aexp,0
  4125  0A5D                     l2100:
  4126  0A5D  0843               	movf	___fladd@aexp,w
  4127  0A5E  1903               	btfsc	3,2
  4128  0A5F  2A61               	goto	u2041
  4129  0A60  2A62               	goto	u2040
  4130  0A61                     u2041:
  4131  0A61  2A72               	goto	l2110
  4132  0A62                     u2040:
  4133  0A62                     l2102:
  4134  0A62  0A43               	incf	___fladd@aexp,w
  4135  0A63  1D03               	btfss	3,2
  4136  0A64  2A66               	goto	u2051
  4137  0A65  2A67               	goto	u2050
  4138  0A66                     u2051:
  4139  0A66  2A6F               	goto	l2106
  4140  0A67                     u2050:
  4141  0A67                     l2104:
  4142  0A67  3000               	movlw	0
  4143  0A68  00B9               	movwf	___fladd@a+3
  4144  0A69  3000               	movlw	0
  4145  0A6A  00B8               	movwf	___fladd@a+2
  4146  0A6B  3000               	movlw	0
  4147  0A6C  00B7               	movwf	___fladd@a+1
  4148  0A6D  3000               	movlw	0
  4149  0A6E  00B6               	movwf	___fladd@a
  4150  0A6F                     l2106:
  4151  0A6F  17B8               	bsf	___fladd@a+2,7
  4152  0A70                     l2108:
  4153  0A70  01B9               	clrf	___fladd@a+3
  4154  0A71  2A7A               	goto	l711
  4155  0A72                     l2110:
  4156  0A72  3000               	movlw	0
  4157  0A73  00B9               	movwf	___fladd@a+3
  4158  0A74  3000               	movlw	0
  4159  0A75  00B8               	movwf	___fladd@a+2
  4160  0A76  3000               	movlw	0
  4161  0A77  00B7               	movwf	___fladd@a+1
  4162  0A78  3000               	movlw	0
  4163  0A79  00B6               	movwf	___fladd@a
  4164  0A7A                     l711:
  4165  0A7A  0844               	movf	___fladd@bexp,w
  4166  0A7B  0243               	subwf	___fladd@aexp,w
  4167  0A7C  1803               	skipnc
  4168  0A7D  2A7F               	goto	u2061
  4169  0A7E  2A80               	goto	u2060
  4170  0A7F                     u2061:
  4171  0A7F  2AC4               	goto	l2146
  4172  0A80                     u2060:
  4173  0A80                     l2112:
  4174  0A80  1F42               	btfss	___fladd@signs,6
  4175  0A81  2A83               	goto	u2071
  4176  0A82  2A84               	goto	u2070
  4177  0A83                     u2071:
  4178  0A83  2A88               	goto	l2116
  4179  0A84                     u2070:
  4180  0A84                     l2114:
  4181  0A84  3080               	movlw	128
  4182  0A85  00BA               	movwf	??___fladd
  4183  0A86  083A               	movf	??___fladd,w
  4184  0A87  06C2               	xorwf	___fladd@signs,f
  4185  0A88                     l2116:
  4186  0A88  0844               	movf	___fladd@bexp,w
  4187  0A89  00BA               	movwf	??___fladd
  4188  0A8A  083A               	movf	??___fladd,w
  4189  0A8B  00C5               	movwf	___fladd@grs
  4190  0A8C                     l2118:
  4191  0A8C  0843               	movf	___fladd@aexp,w
  4192  0A8D  00BA               	movwf	??___fladd
  4193  0A8E  083A               	movf	??___fladd,w
  4194  0A8F  00C4               	movwf	___fladd@bexp
  4195  0A90                     l2120:
  4196  0A90  0845               	movf	___fladd@grs,w
  4197  0A91  00BA               	movwf	??___fladd
  4198  0A92  083A               	movf	??___fladd,w
  4199  0A93  00C3               	movwf	___fladd@aexp
  4200  0A94                     l2122:
  4201  0A94  0832               	movf	___fladd@b,w
  4202  0A95  00BA               	movwf	??___fladd
  4203  0A96  083A               	movf	??___fladd,w
  4204  0A97  00C5               	movwf	___fladd@grs
  4205  0A98                     l2124:
  4206  0A98  0836               	movf	___fladd@a,w
  4207  0A99  00BA               	movwf	??___fladd
  4208  0A9A  083A               	movf	??___fladd,w
  4209  0A9B  00B2               	movwf	___fladd@b
  4210  0A9C                     l2126:
  4211  0A9C  0845               	movf	___fladd@grs,w
  4212  0A9D  00BA               	movwf	??___fladd
  4213  0A9E  083A               	movf	??___fladd,w
  4214  0A9F  00B6               	movwf	___fladd@a
  4215  0AA0                     l2128:
  4216  0AA0  0833               	movf	___fladd@b+1,w
  4217  0AA1  00BA               	movwf	??___fladd
  4218  0AA2  083A               	movf	??___fladd,w
  4219  0AA3  00C5               	movwf	___fladd@grs
  4220  0AA4                     l2130:
  4221  0AA4  0837               	movf	___fladd@a+1,w
  4222  0AA5  00BA               	movwf	??___fladd
  4223  0AA6  083A               	movf	??___fladd,w
  4224  0AA7  00B3               	movwf	___fladd@b+1
  4225  0AA8                     l2132:
  4226  0AA8  0845               	movf	___fladd@grs,w
  4227  0AA9  00BA               	movwf	??___fladd
  4228  0AAA  083A               	movf	??___fladd,w
  4229  0AAB  00B7               	movwf	___fladd@a+1
  4230  0AAC                     l2134:
  4231  0AAC  0834               	movf	___fladd@b+2,w
  4232  0AAD  00BA               	movwf	??___fladd
  4233  0AAE  083A               	movf	??___fladd,w
  4234  0AAF  00C5               	movwf	___fladd@grs
  4235  0AB0                     l2136:
  4236  0AB0  0838               	movf	___fladd@a+2,w
  4237  0AB1  00BA               	movwf	??___fladd
  4238  0AB2  083A               	movf	??___fladd,w
  4239  0AB3  00B4               	movwf	___fladd@b+2
  4240  0AB4                     l2138:
  4241  0AB4  0845               	movf	___fladd@grs,w
  4242  0AB5  00BA               	movwf	??___fladd
  4243  0AB6  083A               	movf	??___fladd,w
  4244  0AB7  00B8               	movwf	___fladd@a+2
  4245  0AB8                     l2140:
  4246  0AB8  0835               	movf	___fladd@b+3,w
  4247  0AB9  00BA               	movwf	??___fladd
  4248  0ABA  083A               	movf	??___fladd,w
  4249  0ABB  00C5               	movwf	___fladd@grs
  4250  0ABC                     l2142:
  4251  0ABC  0839               	movf	___fladd@a+3,w
  4252  0ABD  00BA               	movwf	??___fladd
  4253  0ABE  083A               	movf	??___fladd,w
  4254  0ABF  00B5               	movwf	___fladd@b+3
  4255  0AC0                     l2144:
  4256  0AC0  0845               	movf	___fladd@grs,w
  4257  0AC1  00BA               	movwf	??___fladd
  4258  0AC2  083A               	movf	??___fladd,w
  4259  0AC3  00B9               	movwf	___fladd@a+3
  4260  0AC4                     l2146:
  4261  0AC4  01C5               	clrf	___fladd@grs
  4262  0AC5                     l2148:
  4263  0AC5  0843               	movf	___fladd@aexp,w
  4264  0AC6  00BA               	movwf	??___fladd
  4265  0AC7  01BB               	clrf	??___fladd+1
  4266  0AC8  083B               	movf	??___fladd+1,w
  4267  0AC9  00BD               	movwf	??___fladd+3
  4268  0ACA  0844               	movf	___fladd@bexp,w
  4269  0ACB  023A               	subwf	??___fladd,w
  4270  0ACC  00BC               	movwf	??___fladd+2
  4271  0ACD  1C03               	skipc
  4272  0ACE  03BD               	decf	??___fladd+3,f
  4273  0ACF  083D               	movf	??___fladd+3,w
  4274  0AD0  3A80               	xorlw	128
  4275  0AD1  00FF               	movwf	btemp+1
  4276  0AD2  3080               	movlw	128
  4277  0AD3  027F               	subwf	btemp+1,w
  4278  0AD4  1D03               	skipz
  4279  0AD5  2AD8               	goto	u2085
  4280  0AD6  301A               	movlw	26
  4281  0AD7  023C               	subwf	??___fladd+2,w
  4282  0AD8                     u2085:
  4283  0AD8  1C03               	skipc
  4284  0AD9  2ADB               	goto	u2081
  4285  0ADA  2ADC               	goto	u2080
  4286  0ADB                     u2081:
  4287  0ADB  2B19               	goto	l2164
  4288  0ADC                     u2080:
  4289  0ADC                     l2150:
  4290  0ADC  1283               	bcf	3,5	;RP0=0, select bank0
  4291  0ADD  1303               	bcf	3,6	;RP1=0, select bank0
  4292  0ADE  0835               	movf	___fladd@b+3,w
  4293  0ADF  0434               	iorwf	___fladd@b+2,w
  4294  0AE0  0433               	iorwf	___fladd@b+1,w
  4295  0AE1  0432               	iorwf	___fladd@b,w
  4296  0AE2  1D03               	skipz
  4297  0AE3  2AE5               	goto	u2091
  4298  0AE4  2AE7               	goto	u2090
  4299  0AE5                     u2091:
  4300  0AE5  3001               	movlw	1
  4301  0AE6  2AE8               	goto	u2100
  4302  0AE7                     u2090:
  4303  0AE7  3000               	movlw	0
  4304  0AE8                     u2100:
  4305  0AE8  00BA               	movwf	??___fladd
  4306  0AE9  083A               	movf	??___fladd,w
  4307  0AEA  00C5               	movwf	___fladd@grs
  4308  0AEB  3000               	movlw	0
  4309  0AEC  00B5               	movwf	___fladd@b+3
  4310  0AED  3000               	movlw	0
  4311  0AEE  00B4               	movwf	___fladd@b+2
  4312  0AEF  3000               	movlw	0
  4313  0AF0  00B3               	movwf	___fladd@b+1
  4314  0AF1  3000               	movlw	0
  4315  0AF2  00B2               	movwf	___fladd@b
  4316  0AF3  0843               	movf	___fladd@aexp,w
  4317  0AF4  00BA               	movwf	??___fladd
  4318  0AF5  083A               	movf	??___fladd,w
  4319  0AF6  00C4               	movwf	___fladd@bexp
  4320  0AF7  2B21               	goto	l715
  4321  0AF8                     l717:
  4322  0AF8  1C45               	btfss	___fladd@grs,0
  4323  0AF9  2AFB               	goto	u2111
  4324  0AFA  2AFC               	goto	u2110
  4325  0AFB                     u2111:
  4326  0AFB  2B05               	goto	l2154
  4327  0AFC                     u2110:
  4328  0AFC                     l2152:
  4329  0AFC  0845               	movf	___fladd@grs,w
  4330  0AFD  00BA               	movwf	??___fladd
  4331  0AFE  1003               	clrc
  4332  0AFF  0C3A               	rrf	??___fladd,w
  4333  0B00  3801               	iorlw	1
  4334  0B01  00BB               	movwf	??___fladd+1
  4335  0B02  083B               	movf	??___fladd+1,w
  4336  0B03  00C5               	movwf	___fladd@grs
  4337  0B04  2B07               	goto	l2156
  4338  0B05                     l2154:
  4339  0B05  1003               	clrc
  4340  0B06  0CC5               	rrf	___fladd@grs,f
  4341  0B07                     l2156:
  4342  0B07  1C32               	btfss	___fladd@b,0
  4343  0B08  2B0A               	goto	u2121
  4344  0B09  2B0B               	goto	u2120
  4345  0B0A                     u2121:
  4346  0B0A  2B0C               	goto	l2160
  4347  0B0B                     u2120:
  4348  0B0B                     l2158:
  4349  0B0B  17C5               	bsf	___fladd@grs,7
  4350  0B0C                     l2160:
  4351  0B0C  3001               	movlw	1
  4352  0B0D  00BA               	movwf	??___fladd
  4353  0B0E                     u2135:
  4354  0B0E  0D35               	rlf	___fladd@b+3,w
  4355  0B0F  0CB5               	rrf	___fladd@b+3,f
  4356  0B10  0CB4               	rrf	___fladd@b+2,f
  4357  0B11  0CB3               	rrf	___fladd@b+1,f
  4358  0B12  0CB2               	rrf	___fladd@b,f
  4359  0B13  0BBA               	decfsz	??___fladd& (0+127),f
  4360  0B14  2B0E               	goto	u2135
  4361  0B15                     l2162:
  4362  0B15  3001               	movlw	1
  4363  0B16  00BA               	movwf	??___fladd
  4364  0B17  083A               	movf	??___fladd,w
  4365  0B18  07C4               	addwf	___fladd@bexp,f
  4366  0B19                     l2164:
  4367  0B19  1283               	bcf	3,5	;RP0=0, select bank0
  4368  0B1A  1303               	bcf	3,6	;RP1=0, select bank0
  4369  0B1B  0843               	movf	___fladd@aexp,w
  4370  0B1C  0244               	subwf	___fladd@bexp,w
  4371  0B1D  1C03               	skipc
  4372  0B1E  2B20               	goto	u2141
  4373  0B1F  2B21               	goto	u2140
  4374  0B20                     u2141:
  4375  0B20  2AF8               	goto	l717
  4376  0B21                     u2140:
  4377  0B21                     l715:
  4378  0B21  1B42               	btfsc	___fladd@signs,6
  4379  0B22  2B24               	goto	u2151
  4380  0B23  2B25               	goto	u2150
  4381  0B24                     u2151:
  4382  0B24  2B70               	goto	l2190
  4383  0B25                     u2150:
  4384  0B25                     l2166:
  4385  0B25  0844               	movf	___fladd@bexp,w
  4386  0B26  1D03               	btfss	3,2
  4387  0B27  2B29               	goto	u2161
  4388  0B28  2B2A               	goto	u2160
  4389  0B29                     u2161:
  4390  0B29  2B33               	goto	l2172
  4391  0B2A                     u2160:
  4392  0B2A                     l2168:
  4393  0B2A  3000               	movlw	0
  4394  0B2B  00B5               	movwf	?___fladd+3
  4395  0B2C  3000               	movlw	0
  4396  0B2D  00B4               	movwf	?___fladd+2
  4397  0B2E  3000               	movlw	0
  4398  0B2F  00B3               	movwf	?___fladd+1
  4399  0B30  3000               	movlw	0
  4400  0B31  00B2               	movwf	?___fladd
  4401  0B32  2C9E               	goto	l724
  4402  0B33                     l2172:
  4403  0B33  0836               	movf	___fladd@a,w
  4404  0B34  07B2               	addwf	___fladd@b,f
  4405  0B35  0837               	movf	___fladd@a+1,w
  4406  0B36  1103               	clrz
  4407  0B37  1803               	skipnc
  4408  0B38  3E01               	addlw	1
  4409  0B39  1903               	skipnz
  4410  0B3A  2B3C               	goto	u2171
  4411  0B3B  07B3               	addwf	___fladd@b+1,f
  4412  0B3C                     u2171:
  4413  0B3C  0838               	movf	___fladd@a+2,w
  4414  0B3D  1103               	clrz
  4415  0B3E  1803               	skipnc
  4416  0B3F  3E01               	addlw	1
  4417  0B40  1903               	skipnz
  4418  0B41  2B43               	goto	u2172
  4419  0B42  07B4               	addwf	___fladd@b+2,f
  4420  0B43                     u2172:
  4421  0B43  0839               	movf	___fladd@a+3,w
  4422  0B44  1103               	clrz
  4423  0B45  1803               	skipnc
  4424  0B46  3E01               	addlw	1
  4425  0B47  1903               	skipnz
  4426  0B48  2B4A               	goto	u2173
  4427  0B49  07B5               	addwf	___fladd@b+3,f
  4428  0B4A                     u2173:
  4429  0B4A                     l2174:
  4430  0B4A  1C35               	btfss	___fladd@b+3,0
  4431  0B4B  2B4D               	goto	u2181
  4432  0B4C  2B4E               	goto	u2180
  4433  0B4D                     u2181:
  4434  0B4D  2C24               	goto	l2224
  4435  0B4E                     u2180:
  4436  0B4E                     l2176:
  4437  0B4E  1C45               	btfss	___fladd@grs,0
  4438  0B4F  2B51               	goto	u2191
  4439  0B50  2B52               	goto	u2190
  4440  0B51                     u2191:
  4441  0B51  2B5B               	goto	l2180
  4442  0B52                     u2190:
  4443  0B52                     l2178:
  4444  0B52  0845               	movf	___fladd@grs,w
  4445  0B53  00BA               	movwf	??___fladd
  4446  0B54  1003               	clrc
  4447  0B55  0C3A               	rrf	??___fladd,w
  4448  0B56  3801               	iorlw	1
  4449  0B57  00BB               	movwf	??___fladd+1
  4450  0B58  083B               	movf	??___fladd+1,w
  4451  0B59  00C5               	movwf	___fladd@grs
  4452  0B5A  2B5D               	goto	l2182
  4453  0B5B                     l2180:
  4454  0B5B  1003               	clrc
  4455  0B5C  0CC5               	rrf	___fladd@grs,f
  4456  0B5D                     l2182:
  4457  0B5D  1C32               	btfss	___fladd@b,0
  4458  0B5E  2B60               	goto	u2201
  4459  0B5F  2B61               	goto	u2200
  4460  0B60                     u2201:
  4461  0B60  2B62               	goto	l2186
  4462  0B61                     u2200:
  4463  0B61                     l2184:
  4464  0B61  17C5               	bsf	___fladd@grs,7
  4465  0B62                     l2186:
  4466  0B62  3001               	movlw	1
  4467  0B63  00BA               	movwf	??___fladd
  4468  0B64                     u2215:
  4469  0B64  0D35               	rlf	___fladd@b+3,w
  4470  0B65  0CB5               	rrf	___fladd@b+3,f
  4471  0B66  0CB4               	rrf	___fladd@b+2,f
  4472  0B67  0CB3               	rrf	___fladd@b+1,f
  4473  0B68  0CB2               	rrf	___fladd@b,f
  4474  0B69  0BBA               	decfsz	??___fladd& (0+127),f
  4475  0B6A  2B64               	goto	u2215
  4476  0B6B                     l2188:
  4477  0B6B  3001               	movlw	1
  4478  0B6C  00BA               	movwf	??___fladd
  4479  0B6D  083A               	movf	??___fladd,w
  4480  0B6E  07C4               	addwf	___fladd@bexp,f
  4481  0B6F  2C24               	goto	l2224
  4482  0B70                     l2190:
  4483  0B70  0835               	movf	___fladd@b+3,w
  4484  0B71  3A80               	xorlw	128
  4485  0B72  00FF               	movwf	btemp+1
  4486  0B73  0839               	movf	___fladd@a+3,w
  4487  0B74  3A80               	xorlw	128
  4488  0B75  027F               	subwf	btemp+1,w
  4489  0B76  1D03               	skipz
  4490  0B77  2B82               	goto	u2223
  4491  0B78  0838               	movf	___fladd@a+2,w
  4492  0B79  0234               	subwf	___fladd@b+2,w
  4493  0B7A  1D03               	skipz
  4494  0B7B  2B82               	goto	u2223
  4495  0B7C  0837               	movf	___fladd@a+1,w
  4496  0B7D  0233               	subwf	___fladd@b+1,w
  4497  0B7E  1D03               	skipz
  4498  0B7F  2B82               	goto	u2223
  4499  0B80  0836               	movf	___fladd@a,w
  4500  0B81  0232               	subwf	___fladd@b,w
  4501  0B82                     u2223:
  4502  0B82  1803               	skipnc
  4503  0B83  2B85               	goto	u2221
  4504  0B84  2B86               	goto	u2220
  4505  0B85                     u2221:
  4506  0B85  2BDE               	goto	l2200
  4507  0B86                     u2220:
  4508  0B86                     l2192:
  4509  0B86  30FF               	movlw	255
  4510  0B87  00BA               	movwf	??___fladd
  4511  0B88  30FF               	movlw	255
  4512  0B89  00BB               	movwf	??___fladd+1
  4513  0B8A  30FF               	movlw	255
  4514  0B8B  00BC               	movwf	??___fladd+2
  4515  0B8C  30FF               	movlw	255
  4516  0B8D  00BD               	movwf	??___fladd+3
  4517  0B8E  0836               	movf	___fladd@a,w
  4518  0B8F  00BE               	movwf	??___fladd+4
  4519  0B90  0837               	movf	___fladd@a+1,w
  4520  0B91  00BF               	movwf	??___fladd+5
  4521  0B92  0838               	movf	___fladd@a+2,w
  4522  0B93  00C0               	movwf	??___fladd+6
  4523  0B94  0839               	movf	___fladd@a+3,w
  4524  0B95  00C1               	movwf	??___fladd+7
  4525  0B96  0832               	movf	___fladd@b,w
  4526  0B97  02BE               	subwf	??___fladd+4,f
  4527  0B98  0833               	movf	___fladd@b+1,w
  4528  0B99  1C03               	skipc
  4529  0B9A  0F33               	incfsz	___fladd@b+1,w
  4530  0B9B  2B9D               	goto	u2231
  4531  0B9C  2B9E               	goto	u2232
  4532  0B9D                     u2231:
  4533  0B9D  02BF               	subwf	??___fladd+5,f
  4534  0B9E                     u2232:
  4535  0B9E  0834               	movf	___fladd@b+2,w
  4536  0B9F  1C03               	skipc
  4537  0BA0  0F34               	incfsz	___fladd@b+2,w
  4538  0BA1  2BA3               	goto	u2233
  4539  0BA2  2BA4               	goto	u2234
  4540  0BA3                     u2233:
  4541  0BA3  02C0               	subwf	??___fladd+6,f
  4542  0BA4                     u2234:
  4543  0BA4  0835               	movf	___fladd@b+3,w
  4544  0BA5  1C03               	skipc
  4545  0BA6  0F35               	incfsz	___fladd@b+3,w
  4546  0BA7  2BA9               	goto	u2235
  4547  0BA8  2BAA               	goto	u2236
  4548  0BA9                     u2235:
  4549  0BA9  02C1               	subwf	??___fladd+7,f
  4550  0BAA                     u2236:
  4551  0BAA  083E               	movf	??___fladd+4,w
  4552  0BAB  07BA               	addwf	??___fladd,f
  4553  0BAC  083F               	movf	??___fladd+5,w
  4554  0BAD  1803               	skipnc
  4555  0BAE  0F3F               	incfsz	??___fladd+5,w
  4556  0BAF  2BB1               	goto	u2240
  4557  0BB0  2BB2               	goto	u2241
  4558  0BB1                     u2240:
  4559  0BB1  07BB               	addwf	??___fladd+1,f
  4560  0BB2                     u2241:
  4561  0BB2  0840               	movf	??___fladd+6,w
  4562  0BB3  1803               	skipnc
  4563  0BB4  0F40               	incfsz	??___fladd+6,w
  4564  0BB5  2BB7               	goto	u2242
