

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 17:38:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  4986  01AD  07E3               	addwf	___flmul@prod+1,f
  4987  01AE                     u3161:
  4988  01AE  0858               	movf	??___flmul+2,w
  4989  01AF  1103               	clrz
  4990  01B0  1803               	skipnc
  4991  01B1  3E01               	addlw	1
  4992  01B2  1903               	skipnz
  4993  01B3  29B5               	goto	u3162
  4994  01B4  07E4               	addwf	___flmul@prod+2,f
  4995  01B5                     u3162:
  4996  01B5  0859               	movf	??___flmul+3,w
  4997  01B6  1103               	clrz
  4998  01B7  1803               	skipnc
  4999  01B8  3E01               	addlw	1
  5000  01B9  1903               	skipnz
  5001  01BA  29BC               	goto	u3163
  5002  01BB  07E5               	addwf	___flmul@prod+3,f
  5003  01BC                     u3163:
  5004  01BC                     l2373:
  5005  01BC  3008               	movlw	8
  5006  01BD  00D6               	movwf	??___flmul
  5007  01BE                     u3175:
  5008  01BE  1003               	clrc
  5009  01BF  0DDC               	rlf	___flmul@grs,f
  5010  01C0  0DDD               	rlf	___flmul@grs+1,f
  5011  01C1  0DDE               	rlf	___flmul@grs+2,f
  5012  01C2  0DDF               	rlf	___flmul@grs+3,f
  5013  01C3  0BD6               	decfsz	??___flmul,f
  5014  01C4  29BE               	goto	u3175
  5015  01C5                     l2375:
  5016  01C5  084F               	movf	___flmul@b+1,w
  5017  01C6  00D6               	movwf	??___flmul
  5018  01C7  0856               	movf	??___flmul,w
  5019  01C8  00F0               	movwf	__Umul8_16@multiplicand
  5020  01C9  0852               	movf	___flmul@a,w
  5021  01CA  160A  118A  258E  120A  118A  	fcall	__Umul8_16
  5022  01CF  0871               	movf	?__Umul8_16+1,w
  5023  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  5024  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  5025  01D2  00E7               	movwf	___flmul@temp+1
  5026  01D3  0870               	movf	?__Umul8_16,w
  5027  01D4  00E6               	movwf	___flmul@temp
  5028  01D5                     l2377:
  5029  01D5  0866               	movf	___flmul@temp,w
  5030  01D6  00D6               	movwf	??___flmul
  5031  01D7  0867               	movf	___flmul@temp+1,w
  5032  01D8  00D7               	movwf	??___flmul+1
  5033  01D9  01D8               	clrf	??___flmul+2
  5034  01DA  01D9               	clrf	??___flmul+3
  5035  01DB  0856               	movf	??___flmul,w
  5036  01DC  07DC               	addwf	___flmul@grs,f
  5037  01DD  0857               	movf	??___flmul+1,w
  5038  01DE  1103               	clrz
  5039  01DF  1803               	skipnc
  5040  01E0  3E01               	addlw	1
  5041  01E1  1903               	skipnz
  5042  01E2  29E4               	goto	u3181
  5043  01E3  07DD               	addwf	___flmul@grs+1,f
  5044  01E4                     u3181:
  5045  01E4  0858               	movf	??___flmul+2,w
  5046  01E5  1103               	clrz
  5047  01E6  1803               	skipnc
  5048  01E7  3E01               	addlw	1
  5049  01E8  1903               	skipnz
  5050  01E9  29EB               	goto	u3182
  5051  01EA  07DE               	addwf	___flmul@grs+2,f
  5052  01EB                     u3182:
  5053  01EB  0859               	movf	??___flmul+3,w
  5054  01EC  1103               	clrz
  5055  01ED  1803               	skipnc
  5056  01EE  3E01               	addlw	1
  5057  01EF  1903               	skipnz
  5058  01F0  29F2               	goto	u3183
  5059  01F1  07DF               	addwf	___flmul@grs+3,f
  5060  01F2                     u3183:
  5061  01F2                     l2379:
  5062  01F2  084E               	movf	___flmul@b,w
  5063  01F3  00D6               	movwf	??___flmul
  5064  01F4  0856               	movf	??___flmul,w
  5065  01F5  00F0               	movwf	__Umul8_16@multiplicand
  5066  01F6  0853               	movf	___flmul@a+1,w
  5067  01F7  160A  118A  258E  120A  118A  	fcall	__Umul8_16
  5068  01FC  0871               	movf	?__Umul8_16+1,w
  5069  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  5070  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  5071  01FF  00E7               	movwf	___flmul@temp+1
  5072  0200  0870               	movf	?__Umul8_16,w
  5073  0201  00E6               	movwf	___flmul@temp
  5074  0202                     l2381:
  5075  0202  0866               	movf	___flmul@temp,w
  5076  0203  00D6               	movwf	??___flmul
  5077  0204  0867               	movf	___flmul@temp+1,w
  5078  0205  00D7               	movwf	??___flmul+1
  5079  0206  01D8               	clrf	??___flmul+2
  5080  0207  01D9               	clrf	??___flmul+3
  5081  0208  0856               	movf	??___flmul,w
  5082  0209  07DC               	addwf	___flmul@grs,f
  5083  020A  0857               	movf	??___flmul+1,w
  5084  020B  1103               	clrz
  5085  020C  1803               	skipnc
  5086  020D  3E01               	addlw	1
  5087  020E  1903               	skipnz
  5088  020F  2A11               	goto	u3191
  5089  0210  07DD               	addwf	___flmul@grs+1,f
  5090  0211                     u3191:
  5091  0211  0858               	movf	??___flmul+2,w
  5092  0212  1103               	clrz
  5093  0213  1803               	skipnc
  5094  0214  3E01               	addlw	1
  5095  0215  1903               	skipnz
  5096  0216  2A18               	goto	u3192
  5097  0217  07DE               	addwf	___flmul@grs+2,f
  5098  0218                     u3192:
  5099  0218  0859               	movf	??___flmul+3,w
  5100  0219  1103               	clrz
  5101  021A  1803               	skipnc
  5102  021B  3E01               	addlw	1
  5103  021C  1903               	skipnz
  5104  021D  2A1F               	goto	u3193
  5105  021E  07DF               	addwf	___flmul@grs+3,f
  5106  021F                     u3193:
  5107  021F                     l2383:
  5108  021F  3008               	movlw	8
  5109  0220  00D6               	movwf	??___flmul
  5110  0221                     u3205:
  5111  0221  1003               	clrc
  5112  0222  0DDC               	rlf	___flmul@grs,f
  5113  0223  0DDD               	rlf	___flmul@grs+1,f
  5114  0224  0DDE               	rlf	___flmul@grs+2,f
  5115  0225  0DDF               	rlf	___flmul@grs+3,f
  5116  0226  0BD6               	decfsz	??___flmul,f
  5117  0227  2A21               	goto	u3205
  5118  0228  084E               	movf	___flmul@b,w
  5119  0229  00D6               	movwf	??___flmul
  5120  022A  0856               	movf	??___flmul,w
  5121  022B  00F0               	movwf	__Umul8_16@multiplicand
  5122  022C  0852               	movf	___flmul@a,w
  5123  022D  160A  118A  258E  120A  118A  	fcall	__Umul8_16
  5124  0232  0871               	movf	?__Umul8_16+1,w
  5125  0233  1283               	bcf	3,5	;RP0=0, select bank0
  5126  0234  1303               	bcf	3,6	;RP1=0, select bank0
  5127  0235  00E7               	movwf	___flmul@temp+1
  5128  0236  0870               	movf	?__Umul8_16,w
  5129  0237  00E6               	movwf	___flmul@temp
  5130  0238                     l2385:
  5131  0238  0866               	movf	___flmul@temp,w
  5132  0239  00D6               	movwf	??___flmul
  5133  023A  0867               	movf	___flmul@temp+1,w
  5134  023B  00D7               	movwf	??___flmul+1
  5135  023C  01D8               	clrf	??___flmul+2
  5136  023D  01D9               	clrf	??___flmul+3
  5137  023E  0856               	movf	??___flmul,w
  5138  023F  07DC               	addwf	___flmul@grs,f
  5139  0240  0857               	movf	??___flmul+1,w
  5140  0241  1103               	clrz
  5141  0242  1803               	skipnc
  5142  0243  3E01               	addlw	1
  5143  0244  1903               	skipnz
  5144  0245  2A47               	goto	u3211
  5145  0246  07DD               	addwf	___flmul@grs+1,f
  5146  0247                     u3211:
  5147  0247  0858               	movf	??___flmul+2,w
  5148  0248  1103               	clrz
  5149  0249  1803               	skipnc
  5150  024A  3E01               	addlw	1
  5151  024B  1903               	skipnz
  5152  024C  2A4E               	goto	u3212
  5153  024D  07DE               	addwf	___flmul@grs+2,f
  5154  024E                     u3212:
  5155  024E  0859               	movf	??___flmul+3,w
  5156  024F  1103               	clrz
  5157  0250  1803               	skipnc
  5158  0251  3E01               	addlw	1
  5159  0252  1903               	skipnz
  5160  0253  2A55               	goto	u3213
  5161  0254  07DF               	addwf	___flmul@grs+3,f
  5162  0255                     u3213:
  5163  0255                     l2387:
  5164  0255  084F               	movf	___flmul@b+1,w
  5165  0256  00D6               	movwf	??___flmul
  5166  0257  0856               	movf	??___flmul,w
  5167  0258  00F0               	movwf	__Umul8_16@multiplicand
  5168  0259  0854               	movf	___flmul@a+2,w
  5169  025A  160A  118A  258E  120A  118A  	fcall	__Umul8_16
  5170  025F  0871               	movf	?__Umul8_16+1,w
  5171  0260  1283               	bcf	3,5	;RP0=0, select bank0
  5172  0261  1303               	bcf	3,6	;RP1=0, select bank0
  5173  0262  00E7               	movwf	___flmul@temp+1
  5174  0263  0870               	movf	?__Umul8_16,w
  5175  0264  00E6               	movwf	___flmul@temp
  5176  0265  0866               	movf	___flmul@temp,w
  5177  0266  00D6               	movwf	??___flmul
  5178  0267  0867               	movf	___flmul@temp+1,w
  5179  0268  00D7               	movwf	??___flmul+1
  5180  0269  01D8               	clrf	??___flmul+2
  5181  026A  01D9               	clrf	??___flmul+3
  5182  026B  0856               	movf	??___flmul,w
  5183  026C  07E2               	addwf	___flmul@prod,f
  5184  026D  0857               	movf	??___flmul+1,w
  5185  026E  1103               	clrz
  5186  026F  1803               	skipnc
  5187  0270  3E01               	addlw	1
  5188  0271  1903               	skipnz
  5189  0272  2A74               	goto	u3221
  5190  0273  07E3               	addwf	___flmul@prod+1,f
  5191  0274                     u3221:
  5192  0274  0858               	movf	??___flmul+2,w
  5193  0275  1103               	clrz
  5194  0276  1803               	skipnc
  5195  0277  3E01               	addlw	1
  5196  0278  1903               	skipnz
  5197  0279  2A7B               	goto	u3222
  5198  027A  07E4               	addwf	___flmul@prod+2,f
  5199  027B                     u3222:
  5200  027B  0859               	movf	??___flmul+3,w
  5201  027C  1103               	clrz
  5202  027D  1803               	skipnc
  5203  027E  3E01               	addlw	1
  5204  027F  1903               	skipnz
  5205  0280  2A82               	goto	u3223
  5206  0281  07E5               	addwf	___flmul@prod+3,f
  5207  0282                     u3223:
  5208  0282                     l2389:
  5209  0282  0850               	movf	___flmul@b+2,w
  5210  0283  00D6               	movwf	??___flmul
  5211  0284  0856               	movf	??___flmul,w
  5212  0285  00F0               	movwf	__Umul8_16@multiplicand
  5213  0286  0853               	movf	___flmul@a+1,w
  5214  0287  160A  118A  258E  120A  118A  	fcall	__Umul8_16
  5215  028C  0871               	movf	?__Umul8_16+1,w
  5216  028D  1283               	bcf	3,5	;RP0=0, select bank0
  5217  028E  1303               	bcf	3,6	;RP1=0, select bank0
  5218  028F  00E7               	movwf	___flmul@temp+1
  5219  0290  0870               	movf	?__Umul8_16,w
  5220  0291  00E6               	movwf	___flmul@temp
  5221  0292                     l2391:
  5222  0292  0866               	movf	___flmul@temp,w
  5223  0293  00D6               	movwf	??___flmul
  5224  0294  0867               	movf	___flmul@temp+1,w
  5225  0295  00D7               	movwf	??___flmul+1
  5226  0296  01D8               	clrf	??___flmul+2
  5227  0297  01D9               	clrf	??___flmul+3
  5228  0298  0856               	movf	??___flmul,w
  5229  0299  07E2               	addwf	___flmul@prod,f
  5230  029A  0857               	movf	??___flmul+1,w
  5231  029B  1103               	clrz
  5232  029C  1803               	skipnc
  5233  029D  3E01               	addlw	1
  5234  029E  1903               	skipnz
  5235  029F  2AA1               	goto	u3231
  5236  02A0  07E3               	addwf	___flmul@prod+1,f
  5237  02A1                     u3231:
  5238  02A1  0858               	movf	??___flmul+2,w
  5239  02A2  1103               	clrz
  5240  02A3  1803               	skipnc
  5241  02A4  3E01               	addlw	1
  5242  02A5  1903               	skipnz
  5243  02A6  2AA8               	goto	u3232
  5244  02A7  07E4               	addwf	___flmul@prod+2,f
  5245  02A8                     u3232:
  5246  02A8  0859               	movf	??___flmul+3,w
  5247  02A9  1103               	clrz
  5248  02AA  1803               	skipnc
  5249  02AB  3E01               	addlw	1
  5250  02AC  1903               	skipnz
  5251  02AD  2AAF               	goto	u3233
  5252  02AE  07E5               	addwf	___flmul@prod+3,f
  5253  02AF                     u3233:
  5254  02AF  0850               	movf	___flmul@b+2,w
  5255  02B0  00D6               	movwf	??___flmul
  5256  02B1  0856               	movf	??___flmul,w
  5257  02B2  00F0               	movwf	__Umul8_16@multiplicand
  5258  02B3  0854               	movf	___flmul@a+2,w
  5259  02B4  160A  118A  258E  120A  118A  	fcall	__Umul8_16
  5260  02B9  0871               	movf	?__Umul8_16+1,w
  5261  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  5262  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  5263  02BC  00E7               	movwf	___flmul@temp+1
  5264  02BD  0870               	movf	?__Umul8_16,w
  5265  02BE  00E6               	movwf	___flmul@temp
  5266  02BF                     l2393:
  5267  02BF  0866               	movf	___flmul@temp,w
  5268  02C0  00D6               	movwf	??___flmul
  5269  02C1  0867               	movf	___flmul@temp+1,w
  5270  02C2  00D7               	movwf	??___flmul+1
  5271  02C3  01D8               	clrf	??___flmul+2
  5272  02C4  01D9               	clrf	??___flmul+3
  5273  02C5  3008               	movlw	8
  5274  02C6                     u3245:
  5275  02C6  1003               	clrc
  5276  02C7  0DD6               	rlf	??___flmul,f
  5277  02C8  0DD7               	rlf	??___flmul+1,f
  5278  02C9  0DD8               	rlf	??___flmul+2,f
  5279  02CA  0DD9               	rlf	??___flmul+3,f
  5280  02CB                     u3240:
  5281  02CB  3EFF               	addlw	-1
  5282  02CC  1D03               	skipz
  5283  02CD  2AC6               	goto	u3245
  5284  02CE  0856               	movf	??___flmul,w
  5285  02CF  07E2               	addwf	___flmul@prod,f
  5286  02D0  0857               	movf	??___flmul+1,w
  5287  02D1  1103               	clrz
  5288  02D2  1803               	skipnc
  5289  02D3  3E01               	addlw	1
  5290  02D4  1903               	skipnz
  5291  02D5  2AD7               	goto	u3251
  5292  02D6  07E3               	addwf	___flmul@prod+1,f
  5293  02D7                     u3251:
  5294  02D7  0858               	movf	??___flmul+2,w
  5295  02D8  1103               	clrz
  5296  02D9  1803               	skipnc
  5297  02DA  3E01               	addlw	1
  5298  02DB  1903               	skipnz
  5299  02DC  2ADE               	goto	u3252
  5300  02DD  07E4               	addwf	___flmul@prod+2,f
  5301  02DE                     u3252:
  5302  02DE  0859               	movf	??___flmul+3,w
  5303  02DF  1103               	clrz
  5304  02E0  1803               	skipnc
  5305  02E1  3E01               	addlw	1
  5306  02E2  1903               	skipnz
  5307  02E3  2AE5               	goto	u3253
  5308  02E4  07E5               	addwf	___flmul@prod+3,f
  5309  02E5                     u3253:
  5310  02E5                     l2395:
  5311  02E5  085C               	movf	___flmul@grs,w
  5312  02E6  00D6               	movwf	??___flmul
  5313  02E7  085D               	movf	___flmul@grs+1,w
  5314  02E8  00D7               	movwf	??___flmul+1
  5315  02E9  085E               	movf	___flmul@grs+2,w
  5316  02EA  00D8               	movwf	??___flmul+2
  5317  02EB  085F               	movf	___flmul@grs+3,w
  5318  02EC  00D9               	movwf	??___flmul+3
  5319  02ED  3018               	movlw	24
  5320  02EE                     u3265:
  5321  02EE  1003               	clrc
  5322  02EF  0CD9               	rrf	??___flmul+3,f
  5323  02F0  0CD8               	rrf	??___flmul+2,f
  5324  02F1  0CD7               	rrf	??___flmul+1,f
  5325  02F2  0CD6               	rrf	??___flmul,f
  5326  02F3                     u3260:
  5327  02F3  3EFF               	addlw	-1
  5328  02F4  1D03               	skipz
  5329  02F5  2AEE               	goto	u3265
  5330  02F6  0856               	movf	??___flmul,w
  5331  02F7  07E2               	addwf	___flmul@prod,f
  5332  02F8  0857               	movf	??___flmul+1,w
  5333  02F9  1103               	clrz
  5334  02FA  1803               	skipnc
  5335  02FB  3E01               	addlw	1
  5336  02FC  1903               	skipnz
  5337  02FD  2AFF               	goto	u3271
  5338  02FE  07E3               	addwf	___flmul@prod+1,f
  5339  02FF                     u3271:
  5340  02FF  0858               	movf	??___flmul+2,w
  5341  0300  1103               	clrz
  5342  0301  1803               	skipnc
  5343  0302  3E01               	addlw	1
  5344  0303  1903               	skipnz
  5345  0304  2B06               	goto	u3272
  5346  0305  07E4               	addwf	___flmul@prod+2,f
  5347  0306                     u3272:
  5348  0306  0859               	movf	??___flmul+3,w
  5349  0307  1103               	clrz
  5350  0308  1803               	skipnc
  5351  0309  3E01               	addlw	1
  5352  030A  1903               	skipnz
  5353  030B  2B0D               	goto	u3273
  5354  030C  07E5               	addwf	___flmul@prod+3,f
  5355  030D                     u3273:
  5356  030D                     l2397:
  5357  030D  3008               	movlw	8
  5358  030E  00D6               	movwf	??___flmul
  5359  030F                     u3285:
  5360  030F  1003               	clrc
  5361  0310  0DDC               	rlf	___flmul@grs,f
  5362  0311  0DDD               	rlf	___flmul@grs+1,f
  5363  0312  0DDE               	rlf	___flmul@grs+2,f
  5364  0313  0DDF               	rlf	___flmul@grs+3,f
  5365  0314  0BD6               	decfsz	??___flmul,f
  5366  0315  2B0F               	goto	u3285
  5367  0316                     l2399:
  5368  0316  0861               	movf	___flmul@bexp,w
  5369  0317  0760               	addwf	___flmul@aexp,w
  5370  0318  00D6               	movwf	??___flmul
  5371  0319  01D7               	clrf	??___flmul+1
  5372  031A  0DD7               	rlf	??___flmul+1,f
  5373  031B  0856               	movf	??___flmul,w
  5374  031C  3E82               	addlw	130
  5375  031D  00E6               	movwf	___flmul@temp
  5376  031E  0857               	movf	??___flmul+1,w
  5377  031F  1803               	skipnc
  5378  0320  3E01               	addlw	1
  5379  0321  3EFF               	addlw	255
  5380  0322  00E7               	movwf	___flmul@temp+1
  5381  0323  2B41               	goto	l2411
  5382  0324                     l2401:
  5383  0324  3001               	movlw	1
  5384  0325  00D6               	movwf	??___flmul
  5385  0326                     u3295:
  5386  0326  1003               	clrc
  5387  0327  0DE2               	rlf	___flmul@prod,f
  5388  0328  0DE3               	rlf	___flmul@prod+1,f
  5389  0329  0DE4               	rlf	___flmul@prod+2,f
  5390  032A  0DE5               	rlf	___flmul@prod+3,f
  5391  032B  0BD6               	decfsz	??___flmul,f
  5392  032C  2B26               	goto	u3295
  5393  032D                     l2403:
  5394  032D  1FDF               	btfss	___flmul@grs+3,7
  5395  032E  2B30               	goto	u3301
  5396  032F  2B31               	goto	u3300
  5397  0330                     u3301:
  5398  0330  2B32               	goto	l2407
  5399  0331                     u3300:
  5400  0331                     l2405:
  5401  0331  1462               	bsf	___flmul@prod,0
  5402  0332                     l2407:
  5403  0332  3001               	movlw	1
  5404  0333  00D6               	movwf	??___flmul
  5405  0334                     u3315:
  5406  0334  1003               	clrc
  5407  0335  0DDC               	rlf	___flmul@grs,f
  5408  0336  0DDD               	rlf	___flmul@grs+1,f
  5409  0337  0DDE               	rlf	___flmul@grs+2,f
  5410  0338  0DDF               	rlf	___flmul@grs+3,f
  5411  0339  0BD6               	decfsz	??___flmul,f
  5412  033A  2B34               	goto	u3315
  5413  033B                     l2409:
  5414  033B  30FF               	movlw	255
  5415  033C  07E6               	addwf	___flmul@temp,f
  5416  033D  1803               	skipnc
  5417  033E  0AE7               	incf	___flmul@temp+1,f
  5418  033F  30FF               	movlw	255
  5419  0340  07E7               	addwf	___flmul@temp+1,f
  5420  0341                     l2411:
  5421  0341  1FE4               	btfss	___flmul@prod+2,7
  5422  0342  2B44               	goto	u3321
  5423  0343  2B45               	goto	u3320
  5424  0344                     u3321:
  5425  0344  2B24               	goto	l2401
  5426  0345                     u3320:
  5427  0345                     l2413:
  5428  0345  01E0               	clrf	___flmul@aexp
  5429  0346                     l2415:
  5430  0346  1FDF               	btfss	___flmul@grs+3,7
  5431  0347  2B49               	goto	u3331
  5432  0348  2B4A               	goto	u3330
  5433  0349                     u3331:
  5434  0349  2B66               	goto	l2423
  5435  034A                     u3330:
  5436  034A                     l2417:
  5437  034A  30FF               	movlw	255
  5438  034B  055C               	andwf	___flmul@grs,w
  5439  034C  00D6               	movwf	??___flmul
  5440  034D  30FF               	movlw	255
  5441  034E  055D               	andwf	___flmul@grs+1,w
  5442  034F  00D7               	movwf	??___flmul+1
  5443  0350  30FF               	movlw	255
  5444  0351  055E               	andwf	___flmul@grs+2,w
  5445  0352  00D8               	movwf	??___flmul+2
  5446  0353  307F               	movlw	127
  5447  0354  055F               	andwf	___flmul@grs+3,w
  5448  0355  00D9               	movwf	??___flmul+3
  5449  0356  0859               	movf	??___flmul+3,w
  5450  0357  0458               	iorwf	??___flmul+2,w
  5451  0358  0457               	iorwf	??___flmul+1,w
  5452  0359  0456               	iorwf	??___flmul,w
  5453  035A  1903               	skipnz
  5454  035B  2B5D               	goto	u3341
  5455  035C  2B5E               	goto	u3340
  5456  035D                     u3341:
  5457  035D  2B61               	goto	l680
  5458  035E                     u3340:
  5459  035E                     l2419:
  5460  035E  01E0               	clrf	___flmul@aexp
  5461  035F  0AE0               	incf	___flmul@aexp,f
  5462  0360  2B66               	goto	l2423
  5463  0361                     l680:
  5464  0361  1C62               	btfss	___flmul@prod,0
  5465  0362  2B64               	goto	u3351
  5466  0363  2B65               	goto	u3350
  5467  0364                     u3351:
  5468  0364  2B66               	goto	l2423
  5469  0365                     u3350:
  5470  0365  2B5E               	goto	l2419
  5471  0366                     l2423:
  5472  0366  0860               	movf	___flmul@aexp,w
  5473  0367  1903               	btfsc	3,2
  5474  0368  2B6A               	goto	u3361
  5475  0369  2B6B               	goto	u3360
  5476  036A                     u3361:
  5477  036A  2B9C               	goto	l2433
  5478  036B                     u3360:
  5479  036B                     l2425:
  5480  036B  3001               	movlw	1
  5481  036C  07E2               	addwf	___flmul@prod,f
  5482  036D  3000               	movlw	0
  5483  036E  1803               	skipnc
  5484  036F  3001               	movlw	1
  5485  0370  07E3               	addwf	___flmul@prod+1,f
  5486  0371  3000               	movlw	0
  5487  0372  1803               	skipnc
  5488  0373  3001               	movlw	1
  5489  0374  07E4               	addwf	___flmul@prod+2,f
  5490  0375  3000               	movlw	0
  5491  0376  1803               	skipnc
  5492  0377  3001               	movlw	1
  5493  0378  07E5               	addwf	___flmul@prod+3,f
  5494  0379                     l2427:
  5495  0379  1C65               	btfss	___flmul@prod+3,0
  5496  037A  2B7C               	goto	u3371
  5497  037B  2B7D               	goto	u3370
  5498  037C                     u3371:
  5499  037C  2B9C               	goto	l2433
  5500  037D                     u3370:
  5501  037D                     l2429:
  5502  037D  0862               	movf	___flmul@prod,w
  5503  037E  00D6               	movwf	??___flmul
  5504  037F  0863               	movf	___flmul@prod+1,w
  5505  0380  00D7               	movwf	??___flmul+1
  5506  0381  0864               	movf	___flmul@prod+2,w
  5507  0382  00D8               	movwf	??___flmul+2
  5508  0383  0865               	movf	___flmul@prod+3,w
  5509  0384  00D9               	movwf	??___flmul+3
  5510  0385  3001               	movlw	1
  5511  0386  00DA               	movwf	??___flmul+4
  5512  0387                     u3385:
  5513  0387  0D59               	rlf	??___flmul+3,w
  5514  0388  0CD9               	rrf	??___flmul+3,f
  5515  0389  0CD8               	rrf	??___flmul+2,f
  5516  038A  0CD7               	rrf	??___flmul+1,f
  5517  038B  0CD6               	rrf	??___flmul,f
  5518  038C                     u3380:
  5519  038C  0BDA               	decfsz	??___flmul+4,f
  5520  038D  2B87               	goto	u3385
  5521  038E  0859               	movf	??___flmul+3,w
  5522  038F  00E5               	movwf	___flmul@prod+3
  5523  0390  0858               	movf	??___flmul+2,w
  5524  0391  00E4               	movwf	___flmul@prod+2
  5525  0392  0857               	movf	??___flmul+1,w
  5526  0393  00E3               	movwf	___flmul@prod+1
  5527  0394  0856               	movf	??___flmul,w
  5528  0395  00E2               	movwf	___flmul@prod
  5529  0396                     l2431:
  5530  0396  3001               	movlw	1
  5531  0397  07E6               	addwf	___flmul@temp,f
  5532  0398  1803               	skipnc
  5533  0399  0AE7               	incf	___flmul@temp+1,f
  5534  039A  3000               	movlw	0
  5535  039B  07E7               	addwf	___flmul@temp+1,f
  5536  039C                     l2433:
  5537  039C  0867               	movf	___flmul@temp+1,w
  5538  039D  3A80               	xorlw	128
  5539  039E  00FF               	movwf	btemp+1
  5540  039F  3080               	movlw	128
  5541  03A0  027F               	subwf	btemp+1,w
  5542  03A1  1D03               	skipz
  5543  03A2  2BA5               	goto	u3395
  5544  03A3  30FF               	movlw	255
  5545  03A4  0266               	subwf	___flmul@temp,w
  5546  03A5                     u3395:
  5547  03A5  1C03               	skipc
  5548  03A6  2BA8               	goto	u3391
  5549  03A7  2BA9               	goto	u3390
  5550  03A8                     u3391:
  5551  03A8  2BB4               	goto	l2437
  5552  03A9                     u3390:
  5553  03A9                     l2435:
  5554  03A9  307F               	movlw	127
  5555  03AA  1283               	bcf	3,5	;RP0=0, select bank0
  5556  03AB  1303               	bcf	3,6	;RP1=0, select bank0
  5557  03AC  00E5               	movwf	___flmul@prod+3
  5558  03AD  3080               	movlw	128
  5559  03AE  00E4               	movwf	___flmul@prod+2
  5560  03AF  3000               	movlw	0
  5561  03B0  00E3               	movwf	___flmul@prod+1
  5562  03B1  3000               	movlw	0
  5563  03B2  00E2               	movwf	___flmul@prod
  5564  03B3  2BE9               	goto	l686
  5565  03B4                     l2437:
  5566  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  5567  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  5568  03B6  0867               	movf	___flmul@temp+1,w
  5569  03B7  3A80               	xorlw	128
  5570  03B8  00FF               	movwf	btemp+1
  5571  03B9  3080               	movlw	128
  5572  03BA  027F               	subwf	btemp+1,w
  5573  03BB  1D03               	skipz
  5574  03BC  2BBF               	goto	u3405
  5575  03BD  3001               	movlw	1
  5576  03BE  0266               	subwf	___flmul@temp,w
  5577  03BF                     u3405:
  5578  03BF  1803               	skipnc
  5579  03C0  2BC2               	goto	u3401
