

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 01:46:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  4006  0A57  00B2               	movwf	___fladd@b
  4007  0A58                     l2006:
  4008  0A58  0839               	movf	___fladd@a+3,w
  4009  0A59  3980               	andlw	128
  4010  0A5A  00BA               	movwf	??___fladd
  4011  0A5B  083A               	movf	??___fladd,w
  4012  0A5C  00C3               	movwf	___fladd@aexp
  4013  0A5D                     l2008:
  4014  0A5D  0843               	movf	___fladd@aexp,w
  4015  0A5E  0642               	xorwf	___fladd@signs,w
  4016  0A5F  1903               	skipnz
  4017  0A60  2A62               	goto	u1981
  4018  0A61  2A63               	goto	u1980
  4019  0A62                     u1981:
  4020  0A62  2A64               	goto	l2012
  4021  0A63                     u1980:
  4022  0A63                     l2010:
  4023  0A63  1742               	bsf	___fladd@signs,6
  4024  0A64                     l2012:
  4025  0A64  0839               	movf	___fladd@a+3,w
  4026  0A65  00BA               	movwf	??___fladd
  4027  0A66  073A               	addwf	??___fladd,w
  4028  0A67  00BB               	movwf	??___fladd+1
  4029  0A68  083B               	movf	??___fladd+1,w
  4030  0A69  00C3               	movwf	___fladd@aexp
  4031  0A6A                     l2014:
  4032  0A6A  1FB8               	btfss	___fladd@a+2,7
  4033  0A6B  2A6D               	goto	u1991
  4034  0A6C  2A6E               	goto	u1990
  4035  0A6D                     u1991:
  4036  0A6D  2A6F               	goto	l2018
  4037  0A6E                     u1990:
  4038  0A6E                     l2016:
  4039  0A6E  1443               	bsf	___fladd@aexp,0
  4040  0A6F                     l2018:
  4041  0A6F  0843               	movf	___fladd@aexp,w
  4042  0A70  1903               	btfsc	3,2
  4043  0A71  2A73               	goto	u2001
  4044  0A72  2A74               	goto	u2000
  4045  0A73                     u2001:
  4046  0A73  2A84               	goto	l2028
  4047  0A74                     u2000:
  4048  0A74                     l2020:
  4049  0A74  0A43               	incf	___fladd@aexp,w
  4050  0A75  1D03               	btfss	3,2
  4051  0A76  2A78               	goto	u2011
  4052  0A77  2A79               	goto	u2010
  4053  0A78                     u2011:
  4054  0A78  2A81               	goto	l2024
  4055  0A79                     u2010:
  4056  0A79                     l2022:
  4057  0A79  3000               	movlw	0
  4058  0A7A  00B9               	movwf	___fladd@a+3
  4059  0A7B  3000               	movlw	0
  4060  0A7C  00B8               	movwf	___fladd@a+2
  4061  0A7D  3000               	movlw	0
  4062  0A7E  00B7               	movwf	___fladd@a+1
  4063  0A7F  3000               	movlw	0
  4064  0A80  00B6               	movwf	___fladd@a
  4065  0A81                     l2024:
  4066  0A81  17B8               	bsf	___fladd@a+2,7
  4067  0A82                     l2026:
  4068  0A82  01B9               	clrf	___fladd@a+3
  4069  0A83  2A8C               	goto	l669
  4070  0A84                     l2028:
  4071  0A84  3000               	movlw	0
  4072  0A85  00B9               	movwf	___fladd@a+3
  4073  0A86  3000               	movlw	0
  4074  0A87  00B8               	movwf	___fladd@a+2
  4075  0A88  3000               	movlw	0
  4076  0A89  00B7               	movwf	___fladd@a+1
  4077  0A8A  3000               	movlw	0
  4078  0A8B  00B6               	movwf	___fladd@a
  4079  0A8C                     l669:
  4080  0A8C  0844               	movf	___fladd@bexp,w
  4081  0A8D  0243               	subwf	___fladd@aexp,w
  4082  0A8E  1803               	skipnc
  4083  0A8F  2A91               	goto	u2021
  4084  0A90  2A92               	goto	u2020
  4085  0A91                     u2021:
  4086  0A91  2AD6               	goto	l2064
  4087  0A92                     u2020:
  4088  0A92                     l2030:
  4089  0A92  1F42               	btfss	___fladd@signs,6
  4090  0A93  2A95               	goto	u2031
  4091  0A94  2A96               	goto	u2030
  4092  0A95                     u2031:
  4093  0A95  2A9A               	goto	l2034
  4094  0A96                     u2030:
  4095  0A96                     l2032:
  4096  0A96  3080               	movlw	128
  4097  0A97  00BA               	movwf	??___fladd
  4098  0A98  083A               	movf	??___fladd,w
  4099  0A99  06C2               	xorwf	___fladd@signs,f
  4100  0A9A                     l2034:
  4101  0A9A  0844               	movf	___fladd@bexp,w
  4102  0A9B  00BA               	movwf	??___fladd
  4103  0A9C  083A               	movf	??___fladd,w
  4104  0A9D  00C5               	movwf	___fladd@grs
  4105  0A9E                     l2036:
  4106  0A9E  0843               	movf	___fladd@aexp,w
  4107  0A9F  00BA               	movwf	??___fladd
  4108  0AA0  083A               	movf	??___fladd,w
  4109  0AA1  00C4               	movwf	___fladd@bexp
  4110  0AA2                     l2038:
  4111  0AA2  0845               	movf	___fladd@grs,w
  4112  0AA3  00BA               	movwf	??___fladd
  4113  0AA4  083A               	movf	??___fladd,w
  4114  0AA5  00C3               	movwf	___fladd@aexp
  4115  0AA6                     l2040:
  4116  0AA6  0832               	movf	___fladd@b,w
  4117  0AA7  00BA               	movwf	??___fladd
  4118  0AA8  083A               	movf	??___fladd,w
  4119  0AA9  00C5               	movwf	___fladd@grs
  4120  0AAA                     l2042:
  4121  0AAA  0836               	movf	___fladd@a,w
  4122  0AAB  00BA               	movwf	??___fladd
  4123  0AAC  083A               	movf	??___fladd,w
  4124  0AAD  00B2               	movwf	___fladd@b
  4125  0AAE                     l2044:
  4126  0AAE  0845               	movf	___fladd@grs,w
  4127  0AAF  00BA               	movwf	??___fladd
  4128  0AB0  083A               	movf	??___fladd,w
  4129  0AB1  00B6               	movwf	___fladd@a
  4130  0AB2                     l2046:
  4131  0AB2  0833               	movf	___fladd@b+1,w
  4132  0AB3  00BA               	movwf	??___fladd
  4133  0AB4  083A               	movf	??___fladd,w
  4134  0AB5  00C5               	movwf	___fladd@grs
  4135  0AB6                     l2048:
  4136  0AB6  0837               	movf	___fladd@a+1,w
  4137  0AB7  00BA               	movwf	??___fladd
  4138  0AB8  083A               	movf	??___fladd,w
  4139  0AB9  00B3               	movwf	___fladd@b+1
  4140  0ABA                     l2050:
  4141  0ABA  0845               	movf	___fladd@grs,w
  4142  0ABB  00BA               	movwf	??___fladd
  4143  0ABC  083A               	movf	??___fladd,w
  4144  0ABD  00B7               	movwf	___fladd@a+1
  4145  0ABE                     l2052:
  4146  0ABE  0834               	movf	___fladd@b+2,w
  4147  0ABF  00BA               	movwf	??___fladd
  4148  0AC0  083A               	movf	??___fladd,w
  4149  0AC1  00C5               	movwf	___fladd@grs
  4150  0AC2                     l2054:
  4151  0AC2  0838               	movf	___fladd@a+2,w
  4152  0AC3  00BA               	movwf	??___fladd
  4153  0AC4  083A               	movf	??___fladd,w
  4154  0AC5  00B4               	movwf	___fladd@b+2
  4155  0AC6                     l2056:
  4156  0AC6  0845               	movf	___fladd@grs,w
  4157  0AC7  00BA               	movwf	??___fladd
  4158  0AC8  083A               	movf	??___fladd,w
  4159  0AC9  00B8               	movwf	___fladd@a+2
  4160  0ACA                     l2058:
  4161  0ACA  0835               	movf	___fladd@b+3,w
  4162  0ACB  00BA               	movwf	??___fladd
  4163  0ACC  083A               	movf	??___fladd,w
  4164  0ACD  00C5               	movwf	___fladd@grs
  4165  0ACE                     l2060:
  4166  0ACE  0839               	movf	___fladd@a+3,w
  4167  0ACF  00BA               	movwf	??___fladd
  4168  0AD0  083A               	movf	??___fladd,w
  4169  0AD1  00B5               	movwf	___fladd@b+3
  4170  0AD2                     l2062:
  4171  0AD2  0845               	movf	___fladd@grs,w
  4172  0AD3  00BA               	movwf	??___fladd
  4173  0AD4  083A               	movf	??___fladd,w
  4174  0AD5  00B9               	movwf	___fladd@a+3
  4175  0AD6                     l2064:
  4176  0AD6  01C5               	clrf	___fladd@grs
  4177  0AD7                     l2066:
  4178  0AD7  0843               	movf	___fladd@aexp,w
  4179  0AD8  00BA               	movwf	??___fladd
  4180  0AD9  01BB               	clrf	??___fladd+1
  4181  0ADA  083B               	movf	??___fladd+1,w
  4182  0ADB  00BD               	movwf	??___fladd+3
  4183  0ADC  0844               	movf	___fladd@bexp,w
  4184  0ADD  023A               	subwf	??___fladd,w
  4185  0ADE  00BC               	movwf	??___fladd+2
  4186  0ADF  1C03               	skipc
  4187  0AE0  03BD               	decf	??___fladd+3,f
  4188  0AE1  083D               	movf	??___fladd+3,w
  4189  0AE2  3A80               	xorlw	128
  4190  0AE3  00FF               	movwf	btemp+1
  4191  0AE4  3080               	movlw	128
  4192  0AE5  027F               	subwf	btemp+1,w
  4193  0AE6  1D03               	skipz
  4194  0AE7  2AEA               	goto	u2045
  4195  0AE8  301A               	movlw	26
  4196  0AE9  023C               	subwf	??___fladd+2,w
  4197  0AEA                     u2045:
  4198  0AEA  1C03               	skipc
  4199  0AEB  2AED               	goto	u2041
  4200  0AEC  2AEE               	goto	u2040
  4201  0AED                     u2041:
  4202  0AED  2B2B               	goto	l2082
  4203  0AEE                     u2040:
  4204  0AEE                     l2068:
  4205  0AEE  1283               	bcf	3,5	;RP0=0, select bank0
  4206  0AEF  1303               	bcf	3,6	;RP1=0, select bank0
  4207  0AF0  0835               	movf	___fladd@b+3,w
  4208  0AF1  0434               	iorwf	___fladd@b+2,w
  4209  0AF2  0433               	iorwf	___fladd@b+1,w
  4210  0AF3  0432               	iorwf	___fladd@b,w
  4211  0AF4  1D03               	skipz
  4212  0AF5  2AF7               	goto	u2051
  4213  0AF6  2AF9               	goto	u2050
  4214  0AF7                     u2051:
  4215  0AF7  3001               	movlw	1
  4216  0AF8  2AFA               	goto	u2060
  4217  0AF9                     u2050:
  4218  0AF9  3000               	movlw	0
  4219  0AFA                     u2060:
  4220  0AFA  00BA               	movwf	??___fladd
  4221  0AFB  083A               	movf	??___fladd,w
  4222  0AFC  00C5               	movwf	___fladd@grs
  4223  0AFD  3000               	movlw	0
  4224  0AFE  00B5               	movwf	___fladd@b+3
  4225  0AFF  3000               	movlw	0
  4226  0B00  00B4               	movwf	___fladd@b+2
  4227  0B01  3000               	movlw	0
  4228  0B02  00B3               	movwf	___fladd@b+1
  4229  0B03  3000               	movlw	0
  4230  0B04  00B2               	movwf	___fladd@b
  4231  0B05  0843               	movf	___fladd@aexp,w
  4232  0B06  00BA               	movwf	??___fladd
  4233  0B07  083A               	movf	??___fladd,w
  4234  0B08  00C4               	movwf	___fladd@bexp
  4235  0B09  2B33               	goto	l673
  4236  0B0A                     l675:
  4237  0B0A  1C45               	btfss	___fladd@grs,0
  4238  0B0B  2B0D               	goto	u2071
  4239  0B0C  2B0E               	goto	u2070
  4240  0B0D                     u2071:
  4241  0B0D  2B17               	goto	l2072
  4242  0B0E                     u2070:
  4243  0B0E                     l2070:
  4244  0B0E  0845               	movf	___fladd@grs,w
  4245  0B0F  00BA               	movwf	??___fladd
  4246  0B10  1003               	clrc
  4247  0B11  0C3A               	rrf	??___fladd,w
  4248  0B12  3801               	iorlw	1
  4249  0B13  00BB               	movwf	??___fladd+1
  4250  0B14  083B               	movf	??___fladd+1,w
  4251  0B15  00C5               	movwf	___fladd@grs
  4252  0B16  2B19               	goto	l2074
  4253  0B17                     l2072:
  4254  0B17  1003               	clrc
  4255  0B18  0CC5               	rrf	___fladd@grs,f
  4256  0B19                     l2074:
  4257  0B19  1C32               	btfss	___fladd@b,0
  4258  0B1A  2B1C               	goto	u2081
  4259  0B1B  2B1D               	goto	u2080
  4260  0B1C                     u2081:
  4261  0B1C  2B1E               	goto	l2078
  4262  0B1D                     u2080:
  4263  0B1D                     l2076:
  4264  0B1D  17C5               	bsf	___fladd@grs,7
  4265  0B1E                     l2078:
  4266  0B1E  3001               	movlw	1
  4267  0B1F  00BA               	movwf	??___fladd
  4268  0B20                     u2095:
  4269  0B20  0D35               	rlf	___fladd@b+3,w
  4270  0B21  0CB5               	rrf	___fladd@b+3,f
  4271  0B22  0CB4               	rrf	___fladd@b+2,f
  4272  0B23  0CB3               	rrf	___fladd@b+1,f
  4273  0B24  0CB2               	rrf	___fladd@b,f
  4274  0B25  0BBA               	decfsz	??___fladd& (0+127),f
  4275  0B26  2B20               	goto	u2095
  4276  0B27                     l2080:
  4277  0B27  3001               	movlw	1
  4278  0B28  00BA               	movwf	??___fladd
  4279  0B29  083A               	movf	??___fladd,w
  4280  0B2A  07C4               	addwf	___fladd@bexp,f
  4281  0B2B                     l2082:
  4282  0B2B  1283               	bcf	3,5	;RP0=0, select bank0
  4283  0B2C  1303               	bcf	3,6	;RP1=0, select bank0
  4284  0B2D  0843               	movf	___fladd@aexp,w
  4285  0B2E  0244               	subwf	___fladd@bexp,w
  4286  0B2F  1C03               	skipc
  4287  0B30  2B32               	goto	u2101
  4288  0B31  2B33               	goto	u2100
  4289  0B32                     u2101:
  4290  0B32  2B0A               	goto	l675
  4291  0B33                     u2100:
  4292  0B33                     l673:
  4293  0B33  1B42               	btfsc	___fladd@signs,6
  4294  0B34  2B36               	goto	u2111
  4295  0B35  2B37               	goto	u2110
  4296  0B36                     u2111:
  4297  0B36  2B82               	goto	l2108
  4298  0B37                     u2110:
  4299  0B37                     l2084:
  4300  0B37  0844               	movf	___fladd@bexp,w
  4301  0B38  1D03               	btfss	3,2
  4302  0B39  2B3B               	goto	u2121
  4303  0B3A  2B3C               	goto	u2120
  4304  0B3B                     u2121:
  4305  0B3B  2B45               	goto	l2090
  4306  0B3C                     u2120:
  4307  0B3C                     l2086:
  4308  0B3C  3000               	movlw	0
  4309  0B3D  00B5               	movwf	?___fladd+3
  4310  0B3E  3000               	movlw	0
  4311  0B3F  00B4               	movwf	?___fladd+2
  4312  0B40  3000               	movlw	0
  4313  0B41  00B3               	movwf	?___fladd+1
  4314  0B42  3000               	movlw	0
  4315  0B43  00B2               	movwf	?___fladd
  4316  0B44  2CB0               	goto	l682
  4317  0B45                     l2090:
  4318  0B45  0836               	movf	___fladd@a,w
  4319  0B46  07B2               	addwf	___fladd@b,f
  4320  0B47  0837               	movf	___fladd@a+1,w
  4321  0B48  1103               	clrz
  4322  0B49  1803               	skipnc
  4323  0B4A  3E01               	addlw	1
  4324  0B4B  1903               	skipnz
  4325  0B4C  2B4E               	goto	u2131
  4326  0B4D  07B3               	addwf	___fladd@b+1,f
  4327  0B4E                     u2131:
  4328  0B4E  0838               	movf	___fladd@a+2,w
  4329  0B4F  1103               	clrz
  4330  0B50  1803               	skipnc
  4331  0B51  3E01               	addlw	1
  4332  0B52  1903               	skipnz
  4333  0B53  2B55               	goto	u2132
  4334  0B54  07B4               	addwf	___fladd@b+2,f
  4335  0B55                     u2132:
  4336  0B55  0839               	movf	___fladd@a+3,w
  4337  0B56  1103               	clrz
  4338  0B57  1803               	skipnc
  4339  0B58  3E01               	addlw	1
  4340  0B59  1903               	skipnz
  4341  0B5A  2B5C               	goto	u2133
  4342  0B5B  07B5               	addwf	___fladd@b+3,f
  4343  0B5C                     u2133:
  4344  0B5C                     l2092:
  4345  0B5C  1C35               	btfss	___fladd@b+3,0
  4346  0B5D  2B5F               	goto	u2141
  4347  0B5E  2B60               	goto	u2140
  4348  0B5F                     u2141:
  4349  0B5F  2C36               	goto	l2142
  4350  0B60                     u2140:
  4351  0B60                     l2094:
  4352  0B60  1C45               	btfss	___fladd@grs,0
  4353  0B61  2B63               	goto	u2151
  4354  0B62  2B64               	goto	u2150
  4355  0B63                     u2151:
  4356  0B63  2B6D               	goto	l2098
  4357  0B64                     u2150:
  4358  0B64                     l2096:
  4359  0B64  0845               	movf	___fladd@grs,w
  4360  0B65  00BA               	movwf	??___fladd
  4361  0B66  1003               	clrc
  4362  0B67  0C3A               	rrf	??___fladd,w
  4363  0B68  3801               	iorlw	1
  4364  0B69  00BB               	movwf	??___fladd+1
  4365  0B6A  083B               	movf	??___fladd+1,w
  4366  0B6B  00C5               	movwf	___fladd@grs
  4367  0B6C  2B6F               	goto	l2100
  4368  0B6D                     l2098:
  4369  0B6D  1003               	clrc
  4370  0B6E  0CC5               	rrf	___fladd@grs,f
  4371  0B6F                     l2100:
  4372  0B6F  1C32               	btfss	___fladd@b,0
  4373  0B70  2B72               	goto	u2161
  4374  0B71  2B73               	goto	u2160
  4375  0B72                     u2161:
  4376  0B72  2B74               	goto	l2104
  4377  0B73                     u2160:
  4378  0B73                     l2102:
  4379  0B73  17C5               	bsf	___fladd@grs,7
  4380  0B74                     l2104:
  4381  0B74  3001               	movlw	1
  4382  0B75  00BA               	movwf	??___fladd
  4383  0B76                     u2175:
  4384  0B76  0D35               	rlf	___fladd@b+3,w
  4385  0B77  0CB5               	rrf	___fladd@b+3,f
  4386  0B78  0CB4               	rrf	___fladd@b+2,f
  4387  0B79  0CB3               	rrf	___fladd@b+1,f
  4388  0B7A  0CB2               	rrf	___fladd@b,f
  4389  0B7B  0BBA               	decfsz	??___fladd& (0+127),f
  4390  0B7C  2B76               	goto	u2175
  4391  0B7D                     l2106:
  4392  0B7D  3001               	movlw	1
  4393  0B7E  00BA               	movwf	??___fladd
  4394  0B7F  083A               	movf	??___fladd,w
  4395  0B80  07C4               	addwf	___fladd@bexp,f
  4396  0B81  2C36               	goto	l2142
  4397  0B82                     l2108:
  4398  0B82  0835               	movf	___fladd@b+3,w
  4399  0B83  3A80               	xorlw	128
  4400  0B84  00FF               	movwf	btemp+1
  4401  0B85  0839               	movf	___fladd@a+3,w
  4402  0B86  3A80               	xorlw	128
  4403  0B87  027F               	subwf	btemp+1,w
  4404  0B88  1D03               	skipz
  4405  0B89  2B94               	goto	u2183
  4406  0B8A  0838               	movf	___fladd@a+2,w
  4407  0B8B  0234               	subwf	___fladd@b+2,w
  4408  0B8C  1D03               	skipz
  4409  0B8D  2B94               	goto	u2183
  4410  0B8E  0837               	movf	___fladd@a+1,w
  4411  0B8F  0233               	subwf	___fladd@b+1,w
  4412  0B90  1D03               	skipz
  4413  0B91  2B94               	goto	u2183
  4414  0B92  0836               	movf	___fladd@a,w
  4415  0B93  0232               	subwf	___fladd@b,w
  4416  0B94                     u2183:
  4417  0B94  1803               	skipnc
  4418  0B95  2B97               	goto	u2181
  4419  0B96  2B98               	goto	u2180
  4420  0B97                     u2181:
  4421  0B97  2BF0               	goto	l2118
  4422  0B98                     u2180:
  4423  0B98                     l2110:
  4424  0B98  30FF               	movlw	255
  4425  0B99  00BA               	movwf	??___fladd
  4426  0B9A  30FF               	movlw	255
  4427  0B9B  00BB               	movwf	??___fladd+1
  4428  0B9C  30FF               	movlw	255
  4429  0B9D  00BC               	movwf	??___fladd+2
  4430  0B9E  30FF               	movlw	255
  4431  0B9F  00BD               	movwf	??___fladd+3
  4432  0BA0  0836               	movf	___fladd@a,w
  4433  0BA1  00BE               	movwf	??___fladd+4
  4434  0BA2  0837               	movf	___fladd@a+1,w
  4435  0BA3  00BF               	movwf	??___fladd+5
  4436  0BA4  0838               	movf	___fladd@a+2,w
  4437  0BA5  00C0               	movwf	??___fladd+6
  4438  0BA6  0839               	movf	___fladd@a+3,w
  4439  0BA7  00C1               	movwf	??___fladd+7
  4440  0BA8  0832               	movf	___fladd@b,w
  4441  0BA9  02BE               	subwf	??___fladd+4,f
  4442  0BAA  0833               	movf	___fladd@b+1,w
  4443  0BAB  1C03               	skipc
  4444  0BAC  0F33               	incfsz	___fladd@b+1,w
  4445  0BAD  2BAF               	goto	u2191
  4446  0BAE  2BB0               	goto	u2192
  4447  0BAF                     u2191:
  4448  0BAF  02BF               	subwf	??___fladd+5,f
  4449  0BB0                     u2192:
  4450  0BB0  0834               	movf	___fladd@b+2,w
  4451  0BB1  1C03               	skipc
  4452  0BB2  0F34               	incfsz	___fladd@b+2,w
  4453  0BB3  2BB5               	goto	u2193
  4454  0BB4  2BB6               	goto	u2194
  4455  0BB5                     u2193:
  4456  0BB5  02C0               	subwf	??___fladd+6,f
  4457  0BB6                     u2194:
  4458  0BB6  0835               	movf	___fladd@b+3,w
  4459  0BB7  1C03               	skipc
  4460  0BB8  0F35               	incfsz	___fladd@b+3,w
  4461  0BB9  2BBB               	goto	u2195
  4462  0BBA  2BBC               	goto	u2196
  4463  0BBB                     u2195:
  4464  0BBB  02C1               	subwf	??___fladd+7,f
  4465  0BBC                     u2196:
  4466  0BBC  083E               	movf	??___fladd+4,w
  4467  0BBD  07BA               	addwf	??___fladd,f
  4468  0BBE  083F               	movf	??___fladd+5,w
  4469  0BBF  1803               	skipnc
  4470  0BC0  0F3F               	incfsz	??___fladd+5,w
  4471  0BC1  2BC3               	goto	u2200
  4472  0BC2  2BC4               	goto	u2201
  4473  0BC3                     u2200:
  4474  0BC3  07BB               	addwf	??___fladd+1,f
  4475  0BC4                     u2201:
  4476  0BC4  0840               	movf	??___fladd+6,w
  4477  0BC5  1803               	skipnc
  4478  0BC6  0F40               	incfsz	??___fladd+6,w
  4479  0BC7  2BC9               	goto	u2202
  4480  0BC8  2BCA               	goto	u2203
  4481  0BC9                     u2202:
  4482  0BC9  07BC               	addwf	??___fladd+2,f
  4483  0BCA                     u2203:
  4484  0BCA  0841               	movf	??___fladd+7,w
  4485  0BCB  1803               	skipnc
  4486  0BCC  0A41               	incf	??___fladd+7,w
  4487  0BCD  07BD               	addwf	??___fladd+3,f
  4488  0BCE  083D               	movf	??___fladd+3,w
  4489  0BCF  00B5               	movwf	___fladd@b+3
  4490  0BD0  083C               	movf	??___fladd+2,w
  4491  0BD1  00B4               	movwf	___fladd@b+2
  4492  0BD2  083B               	movf	??___fladd+1,w
  4493  0BD3  00B3               	movwf	___fladd@b+1
  4494  0BD4  083A               	movf	??___fladd,w
  4495  0BD5  00B2               	movwf	___fladd@b
  4496  0BD6                     l2112:
  4497  0BD6  3080               	movlw	128
  4498  0BD7  00BA               	movwf	??___fladd
  4499  0BD8  083A               	movf	??___fladd,w
  4500  0BD9  06C2               	xorwf	___fladd@signs,f
  4501  0BDA  09C5               	comf	___fladd@grs,f
  4502  0BDB  0AC5               	incf	___fladd@grs,f
  4503  0BDC                     l2114:
  4504  0BDC  0845               	movf	___fladd@grs,w
  4505  0BDD  1D03               	btfss	3,2
  4506  0BDE  2BE0               	goto	u2211
  4507  0BDF  2BE1               	goto	u2210
  4508  0BE0                     u2211:
  4509  0BE0  2BFE               	goto	l690
  4510  0BE1                     u2210:
  4511  0BE1                     l2116:
  4512  0BE1  3001               	movlw	1
  4513  0BE2  07B2               	addwf	___fladd@b,f
  4514  0BE3  3000               	movlw	0
  4515  0BE4  1803               	skipnc
  4516  0BE5  3001               	movlw	1
  4517  0BE6  07B3               	addwf	___fladd@b+1,f
  4518  0BE7  3000               	movlw	0
  4519  0BE8  1803               	skipnc
  4520  0BE9  3001               	movlw	1
  4521  0BEA  07B4               	addwf	___fladd@b+2,f
  4522  0BEB  3000               	movlw	0
  4523  0BEC  1803               	skipnc
  4524  0BED  3001               	movlw	1
  4525  0BEE  07B5               	addwf	___fladd@b+3,f
  4526  0BEF  2BFE               	goto	l690
  4527  0BF0                     l2118:
  4528  0BF0  0836               	movf	___fladd@a,w
  4529  0BF1  02B2               	subwf	___fladd@b,f
  4530  0BF2  0837               	movf	___fladd@a+1,w
  4531  0BF3  1C03               	skipc
  4532  0BF4  0F37               	incfsz	___fladd@a+1,w
  4533  0BF5  02B3               	subwf	___fladd@b+1,f
  4534  0BF6  0838               	movf	___fladd@a+2,w
  4535  0BF7  1C03               	skipc
  4536  0BF8  0F38               	incfsz	___fladd@a+2,w
  4537  0BF9  02B4               	subwf	___fladd@b+2,f
  4538  0BFA  0839               	movf	___fladd@a+3,w
  4539  0BFB  1C03               	skipc
  4540  0BFC  0F39               	incfsz	___fladd@a+3,w
  4541  0BFD  02B5               	subwf	___fladd@b+3,f
  4542  0BFE                     l690:
  4543  0BFE  0835               	movf	___fladd@b+3,w
  4544  0BFF  0434               	iorwf	___fladd@b+2,w
  4545  0C00  0433               	iorwf	___fladd@b+1,w
  4546  0C01  0432               	iorwf	___fladd@b,w
  4547  0C02  1D03               	skipz
  4548  0C03  2C05               	goto	u2221
  4549  0C04  2C06               	goto	u2220
  4550  0C05                     u2221:
  4551  0C05  2C32               	goto	l2140
  4552  0C06                     u2220:
  4553  0C06                     l2120:
  4554  0C06  0845               	movf	___fladd@grs,w
  4555  0C07  1D03               	btfss	3,2
  4556  0C08  2C0A               	goto	u2231
  4557  0C09  2C0B               	goto	u2230
  4558  0C0A                     u2231:
  4559  0C0A  2C32               	goto	l2140
  4560  0C0B                     u2230:
  4561  0C0B                     l2122:
  4562  0C0B  3000               	movlw	0
  4563  0C0C  00B5               	movwf	?___fladd+3
  4564  0C0D  3000               	movlw	0
  4565  0C0E  00B4               	movwf	?___fladd+2
  4566  0C0F  3000               	movlw	0
  4567  0C10  00B3               	movwf	?___fladd+1
  4568  0C11  3000               	movlw	0
  4569  0C12  00B2               	movwf	?___fladd
  4570  0C13  2CB0               	goto	l682
  4571  0C14                     l2126:
  4572  0C14  3001               	movlw	1
  4573  0C15  00BA               	movwf	??___fladd
  4574  0C16                     u2245:
  4575  0C16  1003               	clrc
  4576  0C17  0DB2               	rlf	___fladd@b,f
  4577  0C18  0DB3               	rlf	___fladd@b+1,f
  4578  0C19  0DB4               	rlf	___fladd@b+2,f
  4579  0C1A  0DB5               	rlf	___fladd@b+3,f
  4580  0C1B  0BBA               	decfsz	??___fladd,f
  4581  0C1C  2C16               	goto	u2245
  4582  0C1D                     l2128:
  4583  0C1D  1FC5               	btfss	___fladd@grs,7
  4584  0C1E  2C20               	goto	u2251
  4585  0C1F  2C21               	goto	u2250
  4586  0C20                     u2251:
  4587  0C20  2C22               	goto	l694
  4588  0C21                     u2250:
  4589  0C21                     l2130:
  4590  0C21  1432               	bsf	___fladd@b,0
