

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 17:02:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  5862  0184  00F0               	movwf	__Umul8_16@multiplicand
  5863  0185  0852               	movf	___flmul@a,w
  5864  0186  160A  118A  2363  120A  118A  	fcall	__Umul8_16
  5865  018B  0871               	movf	?__Umul8_16+1,w
  5866  018C  1283               	bcf	3,5	;RP0=0, select bank0
  5867  018D  1303               	bcf	3,6	;RP1=0, select bank0
  5868  018E  00E7               	movwf	___flmul@temp+1
  5869  018F  0870               	movf	?__Umul8_16,w
  5870  0190  00E6               	movwf	___flmul@temp
  5871  0191                     l2802:
  5872  0191  0866               	movf	___flmul@temp,w
  5873  0192  00D6               	movwf	??___flmul
  5874  0193  0867               	movf	___flmul@temp+1,w
  5875  0194  00D7               	movwf	??___flmul+1
  5876  0195  01D8               	clrf	??___flmul+2
  5877  0196  01D9               	clrf	??___flmul+3
  5878  0197  0856               	movf	??___flmul,w
  5879  0198  07DC               	addwf	___flmul@grs,f
  5880  0199  0857               	movf	??___flmul+1,w
  5881  019A  1103               	clrz
  5882  019B  1803               	skipnc
  5883  019C  3E01               	addlw	1
  5884  019D  1903               	skipnz
  5885  019E  29A0               	goto	u3441
  5886  019F  07DD               	addwf	___flmul@grs+1,f
  5887  01A0                     u3441:
  5888  01A0  0858               	movf	??___flmul+2,w
  5889  01A1  1103               	clrz
  5890  01A2  1803               	skipnc
  5891  01A3  3E01               	addlw	1
  5892  01A4  1903               	skipnz
  5893  01A5  29A7               	goto	u3442
  5894  01A6  07DE               	addwf	___flmul@grs+2,f
  5895  01A7                     u3442:
  5896  01A7  0859               	movf	??___flmul+3,w
  5897  01A8  1103               	clrz
  5898  01A9  1803               	skipnc
  5899  01AA  3E01               	addlw	1
  5900  01AB  1903               	skipnz
  5901  01AC  29AE               	goto	u3443
  5902  01AD  07DF               	addwf	___flmul@grs+3,f
  5903  01AE                     u3443:
  5904  01AE                     l2804:
  5905  01AE  084E               	movf	___flmul@b,w
  5906  01AF  00D6               	movwf	??___flmul
  5907  01B0  0856               	movf	??___flmul,w
  5908  01B1  00F0               	movwf	__Umul8_16@multiplicand
  5909  01B2  0853               	movf	___flmul@a+1,w
  5910  01B3  160A  118A  2363  120A  118A  	fcall	__Umul8_16
  5911  01B8  0871               	movf	?__Umul8_16+1,w
  5912  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  5913  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  5914  01BB  00E7               	movwf	___flmul@temp+1
  5915  01BC  0870               	movf	?__Umul8_16,w
  5916  01BD  00E6               	movwf	___flmul@temp
  5917  01BE                     l2806:
  5918  01BE  0866               	movf	___flmul@temp,w
  5919  01BF  00D6               	movwf	??___flmul
  5920  01C0  0867               	movf	___flmul@temp+1,w
  5921  01C1  00D7               	movwf	??___flmul+1
  5922  01C2  01D8               	clrf	??___flmul+2
  5923  01C3  01D9               	clrf	??___flmul+3
  5924  01C4  0856               	movf	??___flmul,w
  5925  01C5  07DC               	addwf	___flmul@grs,f
  5926  01C6  0857               	movf	??___flmul+1,w
  5927  01C7  1103               	clrz
  5928  01C8  1803               	skipnc
  5929  01C9  3E01               	addlw	1
  5930  01CA  1903               	skipnz
  5931  01CB  29CD               	goto	u3451
  5932  01CC  07DD               	addwf	___flmul@grs+1,f
  5933  01CD                     u3451:
  5934  01CD  0858               	movf	??___flmul+2,w
  5935  01CE  1103               	clrz
  5936  01CF  1803               	skipnc
  5937  01D0  3E01               	addlw	1
  5938  01D1  1903               	skipnz
  5939  01D2  29D4               	goto	u3452
  5940  01D3  07DE               	addwf	___flmul@grs+2,f
  5941  01D4                     u3452:
  5942  01D4  0859               	movf	??___flmul+3,w
  5943  01D5  1103               	clrz
  5944  01D6  1803               	skipnc
  5945  01D7  3E01               	addlw	1
  5946  01D8  1903               	skipnz
  5947  01D9  29DB               	goto	u3453
  5948  01DA  07DF               	addwf	___flmul@grs+3,f
  5949  01DB                     u3453:
  5950  01DB                     l2808:
  5951  01DB  3008               	movlw	8
  5952  01DC  00D6               	movwf	??___flmul
  5953  01DD                     u3465:
  5954  01DD  1003               	clrc
  5955  01DE  0DDC               	rlf	___flmul@grs,f
  5956  01DF  0DDD               	rlf	___flmul@grs+1,f
  5957  01E0  0DDE               	rlf	___flmul@grs+2,f
  5958  01E1  0DDF               	rlf	___flmul@grs+3,f
  5959  01E2  0BD6               	decfsz	??___flmul,f
  5960  01E3  29DD               	goto	u3465
  5961  01E4  084E               	movf	___flmul@b,w
  5962  01E5  00D6               	movwf	??___flmul
  5963  01E6  0856               	movf	??___flmul,w
  5964  01E7  00F0               	movwf	__Umul8_16@multiplicand
  5965  01E8  0852               	movf	___flmul@a,w
  5966  01E9  160A  118A  2363  120A  118A  	fcall	__Umul8_16
  5967  01EE  0871               	movf	?__Umul8_16+1,w
  5968  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  5969  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  5970  01F1  00E7               	movwf	___flmul@temp+1
  5971  01F2  0870               	movf	?__Umul8_16,w
  5972  01F3  00E6               	movwf	___flmul@temp
  5973  01F4                     l2810:
  5974  01F4  0866               	movf	___flmul@temp,w
  5975  01F5  00D6               	movwf	??___flmul
  5976  01F6  0867               	movf	___flmul@temp+1,w
  5977  01F7  00D7               	movwf	??___flmul+1
  5978  01F8  01D8               	clrf	??___flmul+2
  5979  01F9  01D9               	clrf	??___flmul+3
  5980  01FA  0856               	movf	??___flmul,w
  5981  01FB  07DC               	addwf	___flmul@grs,f
  5982  01FC  0857               	movf	??___flmul+1,w
  5983  01FD  1103               	clrz
  5984  01FE  1803               	skipnc
  5985  01FF  3E01               	addlw	1
  5986  0200  1903               	skipnz
  5987  0201  2A03               	goto	u3471
  5988  0202  07DD               	addwf	___flmul@grs+1,f
  5989  0203                     u3471:
  5990  0203  0858               	movf	??___flmul+2,w
  5991  0204  1103               	clrz
  5992  0205  1803               	skipnc
  5993  0206  3E01               	addlw	1
  5994  0207  1903               	skipnz
  5995  0208  2A0A               	goto	u3472
  5996  0209  07DE               	addwf	___flmul@grs+2,f
  5997  020A                     u3472:
  5998  020A  0859               	movf	??___flmul+3,w
  5999  020B  1103               	clrz
  6000  020C  1803               	skipnc
  6001  020D  3E01               	addlw	1
  6002  020E  1903               	skipnz
  6003  020F  2A11               	goto	u3473
  6004  0210  07DF               	addwf	___flmul@grs+3,f
  6005  0211                     u3473:
  6006  0211                     l2812:
  6007  0211  084F               	movf	___flmul@b+1,w
  6008  0212  00D6               	movwf	??___flmul
  6009  0213  0856               	movf	??___flmul,w
  6010  0214  00F0               	movwf	__Umul8_16@multiplicand
  6011  0215  0854               	movf	___flmul@a+2,w
  6012  0216  160A  118A  2363  120A  118A  	fcall	__Umul8_16
  6013  021B  0871               	movf	?__Umul8_16+1,w
  6014  021C  1283               	bcf	3,5	;RP0=0, select bank0
  6015  021D  1303               	bcf	3,6	;RP1=0, select bank0
  6016  021E  00E7               	movwf	___flmul@temp+1
  6017  021F  0870               	movf	?__Umul8_16,w
  6018  0220  00E6               	movwf	___flmul@temp
  6019  0221  0866               	movf	___flmul@temp,w
  6020  0222  00D6               	movwf	??___flmul
  6021  0223  0867               	movf	___flmul@temp+1,w
  6022  0224  00D7               	movwf	??___flmul+1
  6023  0225  01D8               	clrf	??___flmul+2
  6024  0226  01D9               	clrf	??___flmul+3
  6025  0227  0856               	movf	??___flmul,w
  6026  0228  07E2               	addwf	___flmul@prod,f
  6027  0229  0857               	movf	??___flmul+1,w
  6028  022A  1103               	clrz
  6029  022B  1803               	skipnc
  6030  022C  3E01               	addlw	1
  6031  022D  1903               	skipnz
  6032  022E  2A30               	goto	u3481
  6033  022F  07E3               	addwf	___flmul@prod+1,f
  6034  0230                     u3481:
  6035  0230  0858               	movf	??___flmul+2,w
  6036  0231  1103               	clrz
  6037  0232  1803               	skipnc
  6038  0233  3E01               	addlw	1
  6039  0234  1903               	skipnz
  6040  0235  2A37               	goto	u3482
  6041  0236  07E4               	addwf	___flmul@prod+2,f
  6042  0237                     u3482:
  6043  0237  0859               	movf	??___flmul+3,w
  6044  0238  1103               	clrz
  6045  0239  1803               	skipnc
  6046  023A  3E01               	addlw	1
  6047  023B  1903               	skipnz
  6048  023C  2A3E               	goto	u3483
  6049  023D  07E5               	addwf	___flmul@prod+3,f
  6050  023E                     u3483:
  6051  023E                     l2814:
  6052  023E  0850               	movf	___flmul@b+2,w
  6053  023F  00D6               	movwf	??___flmul
  6054  0240  0856               	movf	??___flmul,w
  6055  0241  00F0               	movwf	__Umul8_16@multiplicand
  6056  0242  0853               	movf	___flmul@a+1,w
  6057  0243  160A  118A  2363  120A  118A  	fcall	__Umul8_16
  6058  0248  0871               	movf	?__Umul8_16+1,w
  6059  0249  1283               	bcf	3,5	;RP0=0, select bank0
  6060  024A  1303               	bcf	3,6	;RP1=0, select bank0
  6061  024B  00E7               	movwf	___flmul@temp+1
  6062  024C  0870               	movf	?__Umul8_16,w
  6063  024D  00E6               	movwf	___flmul@temp
  6064  024E                     l2816:
  6065  024E  0866               	movf	___flmul@temp,w
  6066  024F  00D6               	movwf	??___flmul
  6067  0250  0867               	movf	___flmul@temp+1,w
  6068  0251  00D7               	movwf	??___flmul+1
  6069  0252  01D8               	clrf	??___flmul+2
  6070  0253  01D9               	clrf	??___flmul+3
  6071  0254  0856               	movf	??___flmul,w
  6072  0255  07E2               	addwf	___flmul@prod,f
  6073  0256  0857               	movf	??___flmul+1,w
  6074  0257  1103               	clrz
  6075  0258  1803               	skipnc
  6076  0259  3E01               	addlw	1
  6077  025A  1903               	skipnz
  6078  025B  2A5D               	goto	u3491
  6079  025C  07E3               	addwf	___flmul@prod+1,f
  6080  025D                     u3491:
  6081  025D  0858               	movf	??___flmul+2,w
  6082  025E  1103               	clrz
  6083  025F  1803               	skipnc
  6084  0260  3E01               	addlw	1
  6085  0261  1903               	skipnz
  6086  0262  2A64               	goto	u3492
  6087  0263  07E4               	addwf	___flmul@prod+2,f
  6088  0264                     u3492:
  6089  0264  0859               	movf	??___flmul+3,w
  6090  0265  1103               	clrz
  6091  0266  1803               	skipnc
  6092  0267  3E01               	addlw	1
  6093  0268  1903               	skipnz
  6094  0269  2A6B               	goto	u3493
  6095  026A  07E5               	addwf	___flmul@prod+3,f
  6096  026B                     u3493:
  6097  026B  0850               	movf	___flmul@b+2,w
  6098  026C  00D6               	movwf	??___flmul
  6099  026D  0856               	movf	??___flmul,w
  6100  026E  00F0               	movwf	__Umul8_16@multiplicand
  6101  026F  0854               	movf	___flmul@a+2,w
  6102  0270  160A  118A  2363  120A  118A  	fcall	__Umul8_16
  6103  0275  0871               	movf	?__Umul8_16+1,w
  6104  0276  1283               	bcf	3,5	;RP0=0, select bank0
  6105  0277  1303               	bcf	3,6	;RP1=0, select bank0
  6106  0278  00E7               	movwf	___flmul@temp+1
  6107  0279  0870               	movf	?__Umul8_16,w
  6108  027A  00E6               	movwf	___flmul@temp
  6109  027B                     l2818:
  6110  027B  0866               	movf	___flmul@temp,w
  6111  027C  00D6               	movwf	??___flmul
  6112  027D  0867               	movf	___flmul@temp+1,w
  6113  027E  00D7               	movwf	??___flmul+1
  6114  027F  01D8               	clrf	??___flmul+2
  6115  0280  01D9               	clrf	??___flmul+3
  6116  0281  3008               	movlw	8
  6117  0282                     u3505:
  6118  0282  1003               	clrc
  6119  0283  0DD6               	rlf	??___flmul,f
  6120  0284  0DD7               	rlf	??___flmul+1,f
  6121  0285  0DD8               	rlf	??___flmul+2,f
  6122  0286  0DD9               	rlf	??___flmul+3,f
  6123  0287                     u3500:
  6124  0287  3EFF               	addlw	-1
  6125  0288  1D03               	skipz
  6126  0289  2A82               	goto	u3505
  6127  028A  0856               	movf	??___flmul,w
  6128  028B  07E2               	addwf	___flmul@prod,f
  6129  028C  0857               	movf	??___flmul+1,w
  6130  028D  1103               	clrz
  6131  028E  1803               	skipnc
  6132  028F  3E01               	addlw	1
  6133  0290  1903               	skipnz
  6134  0291  2A93               	goto	u3511
  6135  0292  07E3               	addwf	___flmul@prod+1,f
  6136  0293                     u3511:
  6137  0293  0858               	movf	??___flmul+2,w
  6138  0294  1103               	clrz
  6139  0295  1803               	skipnc
  6140  0296  3E01               	addlw	1
  6141  0297  1903               	skipnz
  6142  0298  2A9A               	goto	u3512
  6143  0299  07E4               	addwf	___flmul@prod+2,f
  6144  029A                     u3512:
  6145  029A  0859               	movf	??___flmul+3,w
  6146  029B  1103               	clrz
  6147  029C  1803               	skipnc
  6148  029D  3E01               	addlw	1
  6149  029E  1903               	skipnz
  6150  029F  2AA1               	goto	u3513
  6151  02A0  07E5               	addwf	___flmul@prod+3,f
  6152  02A1                     u3513:
  6153  02A1                     l2820:
  6154  02A1  085C               	movf	___flmul@grs,w
  6155  02A2  00D6               	movwf	??___flmul
  6156  02A3  085D               	movf	___flmul@grs+1,w
  6157  02A4  00D7               	movwf	??___flmul+1
  6158  02A5  085E               	movf	___flmul@grs+2,w
  6159  02A6  00D8               	movwf	??___flmul+2
  6160  02A7  085F               	movf	___flmul@grs+3,w
  6161  02A8  00D9               	movwf	??___flmul+3
  6162  02A9  3018               	movlw	24
  6163  02AA                     u3525:
  6164  02AA  1003               	clrc
  6165  02AB  0CD9               	rrf	??___flmul+3,f
  6166  02AC  0CD8               	rrf	??___flmul+2,f
  6167  02AD  0CD7               	rrf	??___flmul+1,f
  6168  02AE  0CD6               	rrf	??___flmul,f
  6169  02AF                     u3520:
  6170  02AF  3EFF               	addlw	-1
  6171  02B0  1D03               	skipz
  6172  02B1  2AAA               	goto	u3525
  6173  02B2  0856               	movf	??___flmul,w
  6174  02B3  07E2               	addwf	___flmul@prod,f
  6175  02B4  0857               	movf	??___flmul+1,w
  6176  02B5  1103               	clrz
  6177  02B6  1803               	skipnc
  6178  02B7  3E01               	addlw	1
  6179  02B8  1903               	skipnz
  6180  02B9  2ABB               	goto	u3531
  6181  02BA  07E3               	addwf	___flmul@prod+1,f
  6182  02BB                     u3531:
  6183  02BB  0858               	movf	??___flmul+2,w
  6184  02BC  1103               	clrz
  6185  02BD  1803               	skipnc
  6186  02BE  3E01               	addlw	1
  6187  02BF  1903               	skipnz
  6188  02C0  2AC2               	goto	u3532
  6189  02C1  07E4               	addwf	___flmul@prod+2,f
  6190  02C2                     u3532:
  6191  02C2  0859               	movf	??___flmul+3,w
  6192  02C3  1103               	clrz
  6193  02C4  1803               	skipnc
  6194  02C5  3E01               	addlw	1
  6195  02C6  1903               	skipnz
  6196  02C7  2AC9               	goto	u3533
  6197  02C8  07E5               	addwf	___flmul@prod+3,f
  6198  02C9                     u3533:
  6199  02C9                     l2822:
  6200  02C9  3008               	movlw	8
  6201  02CA  00D6               	movwf	??___flmul
  6202  02CB                     u3545:
  6203  02CB  1003               	clrc
  6204  02CC  0DDC               	rlf	___flmul@grs,f
  6205  02CD  0DDD               	rlf	___flmul@grs+1,f
  6206  02CE  0DDE               	rlf	___flmul@grs+2,f
  6207  02CF  0DDF               	rlf	___flmul@grs+3,f
  6208  02D0  0BD6               	decfsz	??___flmul,f
  6209  02D1  2ACB               	goto	u3545
  6210  02D2                     l2824:
  6211  02D2  0861               	movf	___flmul@bexp,w
  6212  02D3  0760               	addwf	___flmul@aexp,w
  6213  02D4  00D6               	movwf	??___flmul
  6214  02D5  01D7               	clrf	??___flmul+1
  6215  02D6  0DD7               	rlf	??___flmul+1,f
  6216  02D7  0856               	movf	??___flmul,w
  6217  02D8  3E82               	addlw	130
  6218  02D9  00E6               	movwf	___flmul@temp
  6219  02DA  0857               	movf	??___flmul+1,w
  6220  02DB  1803               	skipnc
  6221  02DC  3E01               	addlw	1
  6222  02DD  3EFF               	addlw	255
  6223  02DE  00E7               	movwf	___flmul@temp+1
  6224  02DF  2AFD               	goto	l2836
  6225  02E0                     l2826:
  6226  02E0  3001               	movlw	1
  6227  02E1  00D6               	movwf	??___flmul
  6228  02E2                     u3555:
  6229  02E2  1003               	clrc
  6230  02E3  0DE2               	rlf	___flmul@prod,f
  6231  02E4  0DE3               	rlf	___flmul@prod+1,f
  6232  02E5  0DE4               	rlf	___flmul@prod+2,f
  6233  02E6  0DE5               	rlf	___flmul@prod+3,f
  6234  02E7  0BD6               	decfsz	??___flmul,f
  6235  02E8  2AE2               	goto	u3555
  6236  02E9                     l2828:
  6237  02E9  1FDF               	btfss	___flmul@grs+3,7
  6238  02EA  2AEC               	goto	u3561
  6239  02EB  2AED               	goto	u3560
  6240  02EC                     u3561:
  6241  02EC  2AEE               	goto	l2832
  6242  02ED                     u3560:
  6243  02ED                     l2830:
  6244  02ED  1462               	bsf	___flmul@prod,0
  6245  02EE                     l2832:
  6246  02EE  3001               	movlw	1
  6247  02EF  00D6               	movwf	??___flmul
  6248  02F0                     u3575:
  6249  02F0  1003               	clrc
  6250  02F1  0DDC               	rlf	___flmul@grs,f
  6251  02F2  0DDD               	rlf	___flmul@grs+1,f
  6252  02F3  0DDE               	rlf	___flmul@grs+2,f
  6253  02F4  0DDF               	rlf	___flmul@grs+3,f
  6254  02F5  0BD6               	decfsz	??___flmul,f
  6255  02F6  2AF0               	goto	u3575
  6256  02F7                     l2834:
  6257  02F7  30FF               	movlw	255
  6258  02F8  07E6               	addwf	___flmul@temp,f
  6259  02F9  1803               	skipnc
  6260  02FA  0AE7               	incf	___flmul@temp+1,f
  6261  02FB  30FF               	movlw	255
  6262  02FC  07E7               	addwf	___flmul@temp+1,f
  6263  02FD                     l2836:
  6264  02FD  1FE4               	btfss	___flmul@prod+2,7
  6265  02FE  2B00               	goto	u3581
  6266  02FF  2B01               	goto	u3580
  6267  0300                     u3581:
  6268  0300  2AE0               	goto	l2826
  6269  0301                     u3580:
  6270  0301                     l2838:
  6271  0301  01E0               	clrf	___flmul@aexp
  6272  0302                     l2840:
  6273  0302  1FDF               	btfss	___flmul@grs+3,7
  6274  0303  2B05               	goto	u3591
  6275  0304  2B06               	goto	u3590
  6276  0305                     u3591:
  6277  0305  2B22               	goto	l2848
  6278  0306                     u3590:
  6279  0306                     l2842:
  6280  0306  30FF               	movlw	255
  6281  0307  055C               	andwf	___flmul@grs,w
  6282  0308  00D6               	movwf	??___flmul
  6283  0309  30FF               	movlw	255
  6284  030A  055D               	andwf	___flmul@grs+1,w
  6285  030B  00D7               	movwf	??___flmul+1
  6286  030C  30FF               	movlw	255
  6287  030D  055E               	andwf	___flmul@grs+2,w
  6288  030E  00D8               	movwf	??___flmul+2
  6289  030F  307F               	movlw	127
  6290  0310  055F               	andwf	___flmul@grs+3,w
  6291  0311  00D9               	movwf	??___flmul+3
  6292  0312  0859               	movf	??___flmul+3,w
  6293  0313  0458               	iorwf	??___flmul+2,w
  6294  0314  0457               	iorwf	??___flmul+1,w
  6295  0315  0456               	iorwf	??___flmul,w
  6296  0316  1903               	skipnz
  6297  0317  2B19               	goto	u3601
  6298  0318  2B1A               	goto	u3600
  6299  0319                     u3601:
  6300  0319  2B1D               	goto	l861
  6301  031A                     u3600:
  6302  031A                     l2844:
  6303  031A  01E0               	clrf	___flmul@aexp
  6304  031B  0AE0               	incf	___flmul@aexp,f
  6305  031C  2B22               	goto	l2848
  6306  031D                     l861:
  6307  031D  1C62               	btfss	___flmul@prod,0
  6308  031E  2B20               	goto	u3611
  6309  031F  2B21               	goto	u3610
  6310  0320                     u3611:
  6311  0320  2B22               	goto	l2848
  6312  0321                     u3610:
  6313  0321  2B1A               	goto	l2844
  6314  0322                     l2848:
  6315  0322  0860               	movf	___flmul@aexp,w
  6316  0323  1903               	btfsc	3,2
  6317  0324  2B26               	goto	u3621
  6318  0325  2B27               	goto	u3620
  6319  0326                     u3621:
  6320  0326  2B58               	goto	l2858
  6321  0327                     u3620:
  6322  0327                     l2850:
  6323  0327  3001               	movlw	1
  6324  0328  07E2               	addwf	___flmul@prod,f
  6325  0329  3000               	movlw	0
  6326  032A  1803               	skipnc
  6327  032B  3001               	movlw	1
  6328  032C  07E3               	addwf	___flmul@prod+1,f
  6329  032D  3000               	movlw	0
  6330  032E  1803               	skipnc
  6331  032F  3001               	movlw	1
  6332  0330  07E4               	addwf	___flmul@prod+2,f
  6333  0331  3000               	movlw	0
  6334  0332  1803               	skipnc
  6335  0333  3001               	movlw	1
  6336  0334  07E5               	addwf	___flmul@prod+3,f
  6337  0335                     l2852:
  6338  0335  1C65               	btfss	___flmul@prod+3,0
  6339  0336  2B38               	goto	u3631
  6340  0337  2B39               	goto	u3630
  6341  0338                     u3631:
  6342  0338  2B58               	goto	l2858
  6343  0339                     u3630:
  6344  0339                     l2854:
  6345  0339  0862               	movf	___flmul@prod,w
  6346  033A  00D6               	movwf	??___flmul
  6347  033B  0863               	movf	___flmul@prod+1,w
  6348  033C  00D7               	movwf	??___flmul+1
  6349  033D  0864               	movf	___flmul@prod+2,w
  6350  033E  00D8               	movwf	??___flmul+2
  6351  033F  0865               	movf	___flmul@prod+3,w
  6352  0340  00D9               	movwf	??___flmul+3
  6353  0341  3001               	movlw	1
  6354  0342  00DA               	movwf	??___flmul+4
  6355  0343                     u3645:
  6356  0343  0D59               	rlf	??___flmul+3,w
  6357  0344  0CD9               	rrf	??___flmul+3,f
  6358  0345  0CD8               	rrf	??___flmul+2,f
  6359  0346  0CD7               	rrf	??___flmul+1,f
  6360  0347  0CD6               	rrf	??___flmul,f
  6361  0348                     u3640:
  6362  0348  0BDA               	decfsz	??___flmul+4,f
  6363  0349  2B43               	goto	u3645
  6364  034A  0859               	movf	??___flmul+3,w
  6365  034B  00E5               	movwf	___flmul@prod+3
  6366  034C  0858               	movf	??___flmul+2,w
  6367  034D  00E4               	movwf	___flmul@prod+2
  6368  034E  0857               	movf	??___flmul+1,w
  6369  034F  00E3               	movwf	___flmul@prod+1
  6370  0350  0856               	movf	??___flmul,w
  6371  0351  00E2               	movwf	___flmul@prod
  6372  0352                     l2856:
  6373  0352  3001               	movlw	1
  6374  0353  07E6               	addwf	___flmul@temp,f
  6375  0354  1803               	skipnc
  6376  0355  0AE7               	incf	___flmul@temp+1,f
  6377  0356  3000               	movlw	0
  6378  0357  07E7               	addwf	___flmul@temp+1,f
  6379  0358                     l2858:
  6380  0358  0867               	movf	___flmul@temp+1,w
  6381  0359  3A80               	xorlw	128
  6382  035A  00FF               	movwf	btemp+1
  6383  035B  3080               	movlw	128
  6384  035C  027F               	subwf	btemp+1,w
  6385  035D  1D03               	skipz
  6386  035E  2B61               	goto	u3655
  6387  035F  30FF               	movlw	255
  6388  0360  0266               	subwf	___flmul@temp,w
  6389  0361                     u3655:
  6390  0361  1C03               	skipc
  6391  0362  2B64               	goto	u3651
  6392  0363  2B65               	goto	u3650
  6393  0364                     u3651:
  6394  0364  2B70               	goto	l2862
  6395  0365                     u3650:
  6396  0365                     l2860:
  6397  0365  307F               	movlw	127
  6398  0366  1283               	bcf	3,5	;RP0=0, select bank0
  6399  0367  1303               	bcf	3,6	;RP1=0, select bank0
  6400  0368  00E5               	movwf	___flmul@prod+3
  6401  0369  3080               	movlw	128
  6402  036A  00E4               	movwf	___flmul@prod+2
  6403  036B  3000               	movlw	0
  6404  036C  00E3               	movwf	___flmul@prod+1
  6405  036D  3000               	movlw	0
  6406  036E  00E2               	movwf	___flmul@prod
  6407  036F  2BA5               	goto	l867
  6408  0370                     l2862:
  6409  0370  1283               	bcf	3,5	;RP0=0, select bank0
  6410  0371  1303               	bcf	3,6	;RP1=0, select bank0
  6411  0372  0867               	movf	___flmul@temp+1,w
  6412  0373  3A80               	xorlw	128
  6413  0374  00FF               	movwf	btemp+1
  6414  0375  3080               	movlw	128
  6415  0376  027F               	subwf	btemp+1,w
  6416  0377  1D03               	skipz
  6417  0378  2B7B               	goto	u3665
  6418  0379  3001               	movlw	1
  6419  037A  0266               	subwf	___flmul@temp,w
  6420  037B                     u3665:
  6421  037B  1803               	skipnc
  6422  037C  2B7E               	goto	u3661
  6423  037D  2B7F               	goto	u3660
  6424  037E                     u3661:
  6425  037E  2B8B               	goto	l2868
  6426  037F                     u3660:
  6427  037F                     l2864:
  6428  037F  3000               	movlw	0
  6429  0380  1283               	bcf	3,5	;RP0=0, select bank0
  6430  0381  1303               	bcf	3,6	;RP1=0, select bank0
  6431  0382  00E5               	movwf	___flmul@prod+3
  6432  0383  3000               	movlw	0
  6433  0384  00E4               	movwf	___flmul@prod+2
  6434  0385  3000               	movlw	0
  6435  0386  00E3               	movwf	___flmul@prod+1
  6436  0387  3000               	movlw	0
  6437  0388  00E2               	movwf	___flmul@prod
  6438  0389                     l2866:
  6439  0389  01DB               	clrf	___flmul@sign
  6440  038A  2BA5               	goto	l867
  6441  038B                     l2868:
  6442  038B  1283               	bcf	3,5	;RP0=0, select bank0
  6443  038C  1303               	bcf	3,6	;RP1=0, select bank0
  6444  038D  0866               	movf	___flmul@temp,w
  6445  038E  00D6               	movwf	??___flmul
  6446  038F  0856               	movf	??___flmul,w
