

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 12:40:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  3715  0D8F                     l1819:
  3716  0D8F  3000               	movlw	0
  3717  0D90  00F3               	movwf	___fladd@b+3
  3718  0D91  3000               	movlw	0
  3719  0D92  00F2               	movwf	___fladd@b+2
  3720  0D93  3000               	movlw	0
  3721  0D94  00F1               	movwf	___fladd@b+1
  3722  0D95  3000               	movlw	0
  3723  0D96  00F0               	movwf	___fladd@b
  3724  0D97                     l1821:
  3725  0D97  0877               	movf	___fladd@a+3,w
  3726  0D98  3980               	andlw	128
  3727  0D99  00A0               	movwf	??___fladd
  3728  0D9A  0820               	movf	??___fladd,w
  3729  0D9B  00F9               	movwf	___fladd@aexp
  3730  0D9C                     l1823:
  3731  0D9C  0879               	movf	___fladd@aexp,w
  3732  0D9D  0678               	xorwf	___fladd@signs,w
  3733  0D9E  1903               	skipnz
  3734  0D9F  2DA1               	goto	u1961
  3735  0DA0  2DA2               	goto	u1960
  3736  0DA1                     u1961:
  3737  0DA1  2DA3               	goto	l1827
  3738  0DA2                     u1960:
  3739  0DA2                     l1825:
  3740  0DA2  1778               	bsf	___fladd@signs,6
  3741  0DA3                     l1827:
  3742  0DA3  0877               	movf	___fladd@a+3,w
  3743  0DA4  00A0               	movwf	??___fladd
  3744  0DA5  0720               	addwf	??___fladd,w
  3745  0DA6  00A1               	movwf	??___fladd+1
  3746  0DA7  0821               	movf	??___fladd+1,w
  3747  0DA8  00F9               	movwf	___fladd@aexp
  3748  0DA9                     l1829:
  3749  0DA9  1FF6               	btfss	___fladd@a+2,7
  3750  0DAA  2DAC               	goto	u1971
  3751  0DAB  2DAD               	goto	u1970
  3752  0DAC                     u1971:
  3753  0DAC  2DAE               	goto	l1833
  3754  0DAD                     u1970:
  3755  0DAD                     l1831:
  3756  0DAD  1479               	bsf	___fladd@aexp,0
  3757  0DAE                     l1833:
  3758  0DAE  0879               	movf	___fladd@aexp,w
  3759  0DAF  1903               	btfsc	3,2
  3760  0DB0  2DB2               	goto	u1981
  3761  0DB1  2DB3               	goto	u1980
  3762  0DB2                     u1981:
  3763  0DB2  2DC3               	goto	l1843
  3764  0DB3                     u1980:
  3765  0DB3                     l1835:
  3766  0DB3  0A79               	incf	___fladd@aexp,w
  3767  0DB4  1D03               	btfss	3,2
  3768  0DB5  2DB7               	goto	u1991
  3769  0DB6  2DB8               	goto	u1990
  3770  0DB7                     u1991:
  3771  0DB7  2DC0               	goto	l1839
  3772  0DB8                     u1990:
  3773  0DB8                     l1837:
  3774  0DB8  3000               	movlw	0
  3775  0DB9  00F7               	movwf	___fladd@a+3
  3776  0DBA  3000               	movlw	0
  3777  0DBB  00F6               	movwf	___fladd@a+2
  3778  0DBC  3000               	movlw	0
  3779  0DBD  00F5               	movwf	___fladd@a+1
  3780  0DBE  3000               	movlw	0
  3781  0DBF  00F4               	movwf	___fladd@a
  3782  0DC0                     l1839:
  3783  0DC0  17F6               	bsf	___fladd@a+2,7
  3784  0DC1                     l1841:
  3785  0DC1  01F7               	clrf	___fladd@a+3
  3786  0DC2  2DCB               	goto	l572
  3787  0DC3                     l1843:
  3788  0DC3  3000               	movlw	0
  3789  0DC4  00F7               	movwf	___fladd@a+3
  3790  0DC5  3000               	movlw	0
  3791  0DC6  00F6               	movwf	___fladd@a+2
  3792  0DC7  3000               	movlw	0
  3793  0DC8  00F5               	movwf	___fladd@a+1
  3794  0DC9  3000               	movlw	0
  3795  0DCA  00F4               	movwf	___fladd@a
  3796  0DCB                     l572:
  3797  0DCB  087A               	movf	___fladd@bexp,w
  3798  0DCC  0279               	subwf	___fladd@aexp,w
  3799  0DCD  1803               	skipnc
  3800  0DCE  2DD0               	goto	u2001
  3801  0DCF  2DD1               	goto	u2000
  3802  0DD0                     u2001:
  3803  0DD0  2E15               	goto	l1879
  3804  0DD1                     u2000:
  3805  0DD1                     l1845:
  3806  0DD1  1F78               	btfss	___fladd@signs,6
  3807  0DD2  2DD4               	goto	u2011
  3808  0DD3  2DD5               	goto	u2010
  3809  0DD4                     u2011:
  3810  0DD4  2DD9               	goto	l1849
  3811  0DD5                     u2010:
  3812  0DD5                     l1847:
  3813  0DD5  3080               	movlw	128
  3814  0DD6  00A0               	movwf	??___fladd
  3815  0DD7  0820               	movf	??___fladd,w
  3816  0DD8  06F8               	xorwf	___fladd@signs,f
  3817  0DD9                     l1849:
  3818  0DD9  087A               	movf	___fladd@bexp,w
  3819  0DDA  00A0               	movwf	??___fladd
  3820  0DDB  0820               	movf	??___fladd,w
  3821  0DDC  00FB               	movwf	___fladd@grs
  3822  0DDD                     l1851:
  3823  0DDD  0879               	movf	___fladd@aexp,w
  3824  0DDE  00A0               	movwf	??___fladd
  3825  0DDF  0820               	movf	??___fladd,w
  3826  0DE0  00FA               	movwf	___fladd@bexp
  3827  0DE1                     l1853:
  3828  0DE1  087B               	movf	___fladd@grs,w
  3829  0DE2  00A0               	movwf	??___fladd
  3830  0DE3  0820               	movf	??___fladd,w
  3831  0DE4  00F9               	movwf	___fladd@aexp
  3832  0DE5                     l1855:
  3833  0DE5  0870               	movf	___fladd@b,w
  3834  0DE6  00A0               	movwf	??___fladd
  3835  0DE7  0820               	movf	??___fladd,w
  3836  0DE8  00FB               	movwf	___fladd@grs
  3837  0DE9                     l1857:
  3838  0DE9  0874               	movf	___fladd@a,w
  3839  0DEA  00A0               	movwf	??___fladd
  3840  0DEB  0820               	movf	??___fladd,w
  3841  0DEC  00F0               	movwf	___fladd@b
  3842  0DED                     l1859:
  3843  0DED  087B               	movf	___fladd@grs,w
  3844  0DEE  00A0               	movwf	??___fladd
  3845  0DEF  0820               	movf	??___fladd,w
  3846  0DF0  00F4               	movwf	___fladd@a
  3847  0DF1                     l1861:
  3848  0DF1  0871               	movf	___fladd@b+1,w
  3849  0DF2  00A0               	movwf	??___fladd
  3850  0DF3  0820               	movf	??___fladd,w
  3851  0DF4  00FB               	movwf	___fladd@grs
  3852  0DF5                     l1863:
  3853  0DF5  0875               	movf	___fladd@a+1,w
  3854  0DF6  00A0               	movwf	??___fladd
  3855  0DF7  0820               	movf	??___fladd,w
  3856  0DF8  00F1               	movwf	___fladd@b+1
  3857  0DF9                     l1865:
  3858  0DF9  087B               	movf	___fladd@grs,w
  3859  0DFA  00A0               	movwf	??___fladd
  3860  0DFB  0820               	movf	??___fladd,w
  3861  0DFC  00F5               	movwf	___fladd@a+1
  3862  0DFD                     l1867:
  3863  0DFD  0872               	movf	___fladd@b+2,w
  3864  0DFE  00A0               	movwf	??___fladd
  3865  0DFF  0820               	movf	??___fladd,w
  3866  0E00  00FB               	movwf	___fladd@grs
  3867  0E01                     l1869:
  3868  0E01  0876               	movf	___fladd@a+2,w
  3869  0E02  00A0               	movwf	??___fladd
  3870  0E03  0820               	movf	??___fladd,w
  3871  0E04  00F2               	movwf	___fladd@b+2
  3872  0E05                     l1871:
  3873  0E05  087B               	movf	___fladd@grs,w
  3874  0E06  00A0               	movwf	??___fladd
  3875  0E07  0820               	movf	??___fladd,w
  3876  0E08  00F6               	movwf	___fladd@a+2
  3877  0E09                     l1873:
  3878  0E09  0873               	movf	___fladd@b+3,w
  3879  0E0A  00A0               	movwf	??___fladd
  3880  0E0B  0820               	movf	??___fladd,w
  3881  0E0C  00FB               	movwf	___fladd@grs
  3882  0E0D                     l1875:
  3883  0E0D  0877               	movf	___fladd@a+3,w
  3884  0E0E  00A0               	movwf	??___fladd
  3885  0E0F  0820               	movf	??___fladd,w
  3886  0E10  00F3               	movwf	___fladd@b+3
  3887  0E11                     l1877:
  3888  0E11  087B               	movf	___fladd@grs,w
  3889  0E12  00A0               	movwf	??___fladd
  3890  0E13  0820               	movf	??___fladd,w
  3891  0E14  00F7               	movwf	___fladd@a+3
  3892  0E15                     l1879:
  3893  0E15  01FB               	clrf	___fladd@grs
  3894  0E16                     l1881:
  3895  0E16  0879               	movf	___fladd@aexp,w
  3896  0E17  00A0               	movwf	??___fladd
  3897  0E18  01A1               	clrf	??___fladd+1
  3898  0E19  0821               	movf	??___fladd+1,w
  3899  0E1A  00A3               	movwf	??___fladd+3
  3900  0E1B  087A               	movf	___fladd@bexp,w
  3901  0E1C  0220               	subwf	??___fladd,w
  3902  0E1D  00A2               	movwf	??___fladd+2
  3903  0E1E  1C03               	skipc
  3904  0E1F  03A3               	decf	??___fladd+3,f
  3905  0E20  0823               	movf	??___fladd+3,w
  3906  0E21  3A80               	xorlw	128
  3907  0E22  00FF               	movwf	btemp+1
  3908  0E23  3080               	movlw	128
  3909  0E24  027F               	subwf	btemp+1,w
  3910  0E25  1D03               	skipz
  3911  0E26  2E29               	goto	u2025
  3912  0E27  301A               	movlw	26
  3913  0E28  0222               	subwf	??___fladd+2,w
  3914  0E29                     u2025:
  3915  0E29  1C03               	skipc
  3916  0E2A  2E2C               	goto	u2021
  3917  0E2B  2E2D               	goto	u2020
  3918  0E2C                     u2021:
  3919  0E2C  2E6E               	goto	l1897
  3920  0E2D                     u2020:
  3921  0E2D                     l1883:
  3922  0E2D  0873               	movf	___fladd@b+3,w
  3923  0E2E  0472               	iorwf	___fladd@b+2,w
  3924  0E2F  0471               	iorwf	___fladd@b+1,w
  3925  0E30  0470               	iorwf	___fladd@b,w
  3926  0E31  1D03               	skipz
  3927  0E32  2E34               	goto	u2031
  3928  0E33  2E36               	goto	u2030
  3929  0E34                     u2031:
  3930  0E34  3001               	movlw	1
  3931  0E35  2E37               	goto	u2040
  3932  0E36                     u2030:
  3933  0E36  3000               	movlw	0
  3934  0E37                     u2040:
  3935  0E37  1283               	bcf	3,5	;RP0=0, select bank0
  3936  0E38  1303               	bcf	3,6	;RP1=0, select bank0
  3937  0E39  00A0               	movwf	??___fladd
  3938  0E3A  0820               	movf	??___fladd,w
  3939  0E3B  00FB               	movwf	___fladd@grs
  3940  0E3C  3000               	movlw	0
  3941  0E3D  00F3               	movwf	___fladd@b+3
  3942  0E3E  3000               	movlw	0
  3943  0E3F  00F2               	movwf	___fladd@b+2
  3944  0E40  3000               	movlw	0
  3945  0E41  00F1               	movwf	___fladd@b+1
  3946  0E42  3000               	movlw	0
  3947  0E43  00F0               	movwf	___fladd@b
  3948  0E44  0879               	movf	___fladd@aexp,w
  3949  0E45  00A0               	movwf	??___fladd
  3950  0E46  0820               	movf	??___fladd,w
  3951  0E47  00FA               	movwf	___fladd@bexp
  3952  0E48  2E74               	goto	l576
  3953  0E49                     l578:
  3954  0E49  1C7B               	btfss	___fladd@grs,0
  3955  0E4A  2E4C               	goto	u2051
  3956  0E4B  2E4D               	goto	u2050
  3957  0E4C                     u2051:
  3958  0E4C  2E58               	goto	l1887
  3959  0E4D                     u2050:
  3960  0E4D                     l1885:
  3961  0E4D  087B               	movf	___fladd@grs,w
  3962  0E4E  1283               	bcf	3,5	;RP0=0, select bank0
  3963  0E4F  1303               	bcf	3,6	;RP1=0, select bank0
  3964  0E50  00A0               	movwf	??___fladd
  3965  0E51  1003               	clrc
  3966  0E52  0C20               	rrf	??___fladd,w
  3967  0E53  3801               	iorlw	1
  3968  0E54  00A1               	movwf	??___fladd+1
  3969  0E55  0821               	movf	??___fladd+1,w
  3970  0E56  00FB               	movwf	___fladd@grs
  3971  0E57  2E5A               	goto	l1889
  3972  0E58                     l1887:
  3973  0E58  1003               	clrc
  3974  0E59  0CFB               	rrf	___fladd@grs,f
  3975  0E5A                     l1889:
  3976  0E5A  1C70               	btfss	___fladd@b,0
  3977  0E5B  2E5D               	goto	u2061
  3978  0E5C  2E5E               	goto	u2060
  3979  0E5D                     u2061:
  3980  0E5D  2E5F               	goto	l1893
  3981  0E5E                     u2060:
  3982  0E5E                     l1891:
  3983  0E5E  17FB               	bsf	___fladd@grs,7
  3984  0E5F                     l1893:
  3985  0E5F  3001               	movlw	1
  3986  0E60  1283               	bcf	3,5	;RP0=0, select bank0
  3987  0E61  1303               	bcf	3,6	;RP1=0, select bank0
  3988  0E62  00A0               	movwf	??___fladd
  3989  0E63                     u2075:
  3990  0E63  0D73               	rlf	___fladd@b+3,w
  3991  0E64  0CF3               	rrf	___fladd@b+3,f
  3992  0E65  0CF2               	rrf	___fladd@b+2,f
  3993  0E66  0CF1               	rrf	___fladd@b+1,f
  3994  0E67  0CF0               	rrf	___fladd@b,f
  3995  0E68  0BA0               	decfsz	??___fladd& (0+127),f
  3996  0E69  2E63               	goto	u2075
  3997  0E6A                     l1895:
  3998  0E6A  3001               	movlw	1
  3999  0E6B  00A0               	movwf	??___fladd
  4000  0E6C  0820               	movf	??___fladd,w
  4001  0E6D  07FA               	addwf	___fladd@bexp,f
  4002  0E6E                     l1897:
  4003  0E6E  0879               	movf	___fladd@aexp,w
  4004  0E6F  027A               	subwf	___fladd@bexp,w
  4005  0E70  1C03               	skipc
  4006  0E71  2E73               	goto	u2081
  4007  0E72  2E74               	goto	u2080
  4008  0E73                     u2081:
  4009  0E73  2E49               	goto	l578
  4010  0E74                     u2080:
  4011  0E74                     l576:
  4012  0E74  1B78               	btfsc	___fladd@signs,6
  4013  0E75  2E77               	goto	u2091
  4014  0E76  2E78               	goto	u2090
  4015  0E77                     u2091:
  4016  0E77  2EC7               	goto	l1923
  4017  0E78                     u2090:
  4018  0E78                     l1899:
  4019  0E78  087A               	movf	___fladd@bexp,w
  4020  0E79  1D03               	btfss	3,2
  4021  0E7A  2E7C               	goto	u2101
  4022  0E7B  2E7D               	goto	u2100
  4023  0E7C                     u2101:
  4024  0E7C  2E86               	goto	l1905
  4025  0E7D                     u2100:
  4026  0E7D                     l1901:
  4027  0E7D  3000               	movlw	0
  4028  0E7E  00F3               	movwf	?___fladd+3
  4029  0E7F  3000               	movlw	0
  4030  0E80  00F2               	movwf	?___fladd+2
  4031  0E81  3000               	movlw	0
  4032  0E82  00F1               	movwf	?___fladd+1
  4033  0E83  3000               	movlw	0
  4034  0E84  00F0               	movwf	?___fladd
  4035  0E85  2FFF               	goto	l585
  4036  0E86                     l1905:
  4037  0E86  0874               	movf	___fladd@a,w
  4038  0E87  07F0               	addwf	___fladd@b,f
  4039  0E88  0875               	movf	___fladd@a+1,w
  4040  0E89  1103               	clrz
  4041  0E8A  1803               	skipnc
  4042  0E8B  3E01               	addlw	1
  4043  0E8C  1903               	skipnz
  4044  0E8D  2E8F               	goto	u2111
  4045  0E8E  07F1               	addwf	___fladd@b+1,f
  4046  0E8F                     u2111:
  4047  0E8F  0876               	movf	___fladd@a+2,w
  4048  0E90  1103               	clrz
  4049  0E91  1803               	skipnc
  4050  0E92  3E01               	addlw	1
  4051  0E93  1903               	skipnz
  4052  0E94  2E96               	goto	u2112
  4053  0E95  07F2               	addwf	___fladd@b+2,f
  4054  0E96                     u2112:
  4055  0E96  0877               	movf	___fladd@a+3,w
  4056  0E97  1103               	clrz
  4057  0E98  1803               	skipnc
  4058  0E99  3E01               	addlw	1
  4059  0E9A  1903               	skipnz
  4060  0E9B  2E9D               	goto	u2113
  4061  0E9C  07F3               	addwf	___fladd@b+3,f
  4062  0E9D                     u2113:
  4063  0E9D                     l1907:
  4064  0E9D  1C73               	btfss	___fladd@b+3,0
  4065  0E9E  2EA0               	goto	u2121
  4066  0E9F  2EA1               	goto	u2120
  4067  0EA0                     u2121:
  4068  0EA0  2F7F               	goto	l1957
  4069  0EA1                     u2120:
  4070  0EA1                     l1909:
  4071  0EA1  1C7B               	btfss	___fladd@grs,0
  4072  0EA2  2EA4               	goto	u2131
  4073  0EA3  2EA5               	goto	u2130
  4074  0EA4                     u2131:
  4075  0EA4  2EB0               	goto	l1913
  4076  0EA5                     u2130:
  4077  0EA5                     l1911:
  4078  0EA5  087B               	movf	___fladd@grs,w
  4079  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
  4080  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  4081  0EA8  00A0               	movwf	??___fladd
  4082  0EA9  1003               	clrc
  4083  0EAA  0C20               	rrf	??___fladd,w
  4084  0EAB  3801               	iorlw	1
  4085  0EAC  00A1               	movwf	??___fladd+1
  4086  0EAD  0821               	movf	??___fladd+1,w
  4087  0EAE  00FB               	movwf	___fladd@grs
  4088  0EAF  2EB2               	goto	l1915
  4089  0EB0                     l1913:
  4090  0EB0  1003               	clrc
  4091  0EB1  0CFB               	rrf	___fladd@grs,f
  4092  0EB2                     l1915:
  4093  0EB2  1C70               	btfss	___fladd@b,0
  4094  0EB3  2EB5               	goto	u2141
  4095  0EB4  2EB6               	goto	u2140
  4096  0EB5                     u2141:
  4097  0EB5  2EB7               	goto	l1919
  4098  0EB6                     u2140:
  4099  0EB6                     l1917:
  4100  0EB6  17FB               	bsf	___fladd@grs,7
  4101  0EB7                     l1919:
  4102  0EB7  3001               	movlw	1
  4103  0EB8  1283               	bcf	3,5	;RP0=0, select bank0
  4104  0EB9  1303               	bcf	3,6	;RP1=0, select bank0
  4105  0EBA  00A0               	movwf	??___fladd
  4106  0EBB                     u2155:
  4107  0EBB  0D73               	rlf	___fladd@b+3,w
  4108  0EBC  0CF3               	rrf	___fladd@b+3,f
  4109  0EBD  0CF2               	rrf	___fladd@b+2,f
  4110  0EBE  0CF1               	rrf	___fladd@b+1,f
  4111  0EBF  0CF0               	rrf	___fladd@b,f
  4112  0EC0  0BA0               	decfsz	??___fladd& (0+127),f
  4113  0EC1  2EBB               	goto	u2155
  4114  0EC2                     l1921:
  4115  0EC2  3001               	movlw	1
  4116  0EC3  00A0               	movwf	??___fladd
  4117  0EC4  0820               	movf	??___fladd,w
  4118  0EC5  07FA               	addwf	___fladd@bexp,f
  4119  0EC6  2F7F               	goto	l1957
  4120  0EC7                     l1923:
  4121  0EC7  0873               	movf	___fladd@b+3,w
  4122  0EC8  3A80               	xorlw	128
  4123  0EC9  00FF               	movwf	btemp+1
  4124  0ECA  0877               	movf	___fladd@a+3,w
  4125  0ECB  3A80               	xorlw	128
  4126  0ECC  027F               	subwf	btemp+1,w
  4127  0ECD  1D03               	skipz
  4128  0ECE  2ED9               	goto	u2163
  4129  0ECF  0876               	movf	___fladd@a+2,w
  4130  0ED0  0272               	subwf	___fladd@b+2,w
  4131  0ED1  1D03               	skipz
  4132  0ED2  2ED9               	goto	u2163
  4133  0ED3  0875               	movf	___fladd@a+1,w
  4134  0ED4  0271               	subwf	___fladd@b+1,w
  4135  0ED5  1D03               	skipz
  4136  0ED6  2ED9               	goto	u2163
  4137  0ED7  0874               	movf	___fladd@a,w
  4138  0ED8  0270               	subwf	___fladd@b,w
  4139  0ED9                     u2163:
  4140  0ED9  1803               	skipnc
  4141  0EDA  2EDC               	goto	u2161
  4142  0EDB  2EDD               	goto	u2160
  4143  0EDC                     u2161:
  4144  0EDC  2F37               	goto	l1933
  4145  0EDD                     u2160:
  4146  0EDD                     l1925:
  4147  0EDD  30FF               	movlw	255
  4148  0EDE  1283               	bcf	3,5	;RP0=0, select bank0
  4149  0EDF  1303               	bcf	3,6	;RP1=0, select bank0
  4150  0EE0  00A0               	movwf	??___fladd
  4151  0EE1  30FF               	movlw	255
  4152  0EE2  00A1               	movwf	??___fladd+1
  4153  0EE3  30FF               	movlw	255
  4154  0EE4  00A2               	movwf	??___fladd+2
  4155  0EE5  30FF               	movlw	255
  4156  0EE6  00A3               	movwf	??___fladd+3
  4157  0EE7  0874               	movf	___fladd@a,w
  4158  0EE8  00A4               	movwf	??___fladd+4
  4159  0EE9  0875               	movf	___fladd@a+1,w
  4160  0EEA  00A5               	movwf	??___fladd+5
  4161  0EEB  0876               	movf	___fladd@a+2,w
  4162  0EEC  00A6               	movwf	??___fladd+6
  4163  0EED  0877               	movf	___fladd@a+3,w
  4164  0EEE  00A7               	movwf	??___fladd+7
  4165  0EEF  0870               	movf	___fladd@b,w
  4166  0EF0  02A4               	subwf	??___fladd+4,f
  4167  0EF1  0871               	movf	___fladd@b+1,w
  4168  0EF2  1C03               	skipc
  4169  0EF3  0F71               	incfsz	___fladd@b+1,w
  4170  0EF4  2EF6               	goto	u2171
  4171  0EF5  2EF7               	goto	u2172
  4172  0EF6                     u2171:
  4173  0EF6  02A5               	subwf	??___fladd+5,f
  4174  0EF7                     u2172:
  4175  0EF7  0872               	movf	___fladd@b+2,w
  4176  0EF8  1C03               	skipc
  4177  0EF9  0F72               	incfsz	___fladd@b+2,w
  4178  0EFA  2EFC               	goto	u2173
  4179  0EFB  2EFD               	goto	u2174
  4180  0EFC                     u2173:
  4181  0EFC  02A6               	subwf	??___fladd+6,f
  4182  0EFD                     u2174:
  4183  0EFD  0873               	movf	___fladd@b+3,w
  4184  0EFE  1C03               	skipc
  4185  0EFF  0F73               	incfsz	___fladd@b+3,w
  4186  0F00  2F02               	goto	u2175
  4187  0F01  2F03               	goto	u2176
  4188  0F02                     u2175:
  4189  0F02  02A7               	subwf	??___fladd+7,f
  4190  0F03                     u2176:
  4191  0F03  0824               	movf	??___fladd+4,w
  4192  0F04  07A0               	addwf	??___fladd,f
  4193  0F05  0825               	movf	??___fladd+5,w
  4194  0F06  1803               	skipnc
  4195  0F07  0F25               	incfsz	??___fladd+5,w
  4196  0F08  2F0A               	goto	u2180
  4197  0F09  2F0B               	goto	u2181
  4198  0F0A                     u2180:
  4199  0F0A  07A1               	addwf	??___fladd+1,f
  4200  0F0B                     u2181:
  4201  0F0B  0826               	movf	??___fladd+6,w
  4202  0F0C  1803               	skipnc
  4203  0F0D  0F26               	incfsz	??___fladd+6,w
  4204  0F0E  2F10               	goto	u2182
  4205  0F0F  2F11               	goto	u2183
  4206  0F10                     u2182:
  4207  0F10  07A2               	addwf	??___fladd+2,f
  4208  0F11                     u2183:
  4209  0F11  0827               	movf	??___fladd+7,w
  4210  0F12  1803               	skipnc
  4211  0F13  0A27               	incf	??___fladd+7,w
  4212  0F14  07A3               	addwf	??___fladd+3,f
  4213  0F15  0823               	movf	??___fladd+3,w
  4214  0F16  00F3               	movwf	___fladd@b+3
  4215  0F17  0822               	movf	??___fladd+2,w
  4216  0F18  00F2               	movwf	___fladd@b+2
  4217  0F19  0821               	movf	??___fladd+1,w
  4218  0F1A  00F1               	movwf	___fladd@b+1
  4219  0F1B  0820               	movf	??___fladd,w
  4220  0F1C  00F0               	movwf	___fladd@b
  4221  0F1D                     l1927:
  4222  0F1D  3080               	movlw	128
  4223  0F1E  00A0               	movwf	??___fladd
  4224  0F1F  0820               	movf	??___fladd,w
  4225  0F20  06F8               	xorwf	___fladd@signs,f
  4226  0F21  09FB               	comf	___fladd@grs,f
  4227  0F22  0AFB               	incf	___fladd@grs,f
  4228  0F23                     l1929:
  4229  0F23  087B               	movf	___fladd@grs,w
  4230  0F24  1D03               	btfss	3,2
  4231  0F25  2F27               	goto	u2191
  4232  0F26  2F28               	goto	u2190
  4233  0F27                     u2191:
  4234  0F27  2F45               	goto	l593
  4235  0F28                     u2190:
  4236  0F28                     l1931:
  4237  0F28  3001               	movlw	1
  4238  0F29  07F0               	addwf	___fladd@b,f
  4239  0F2A  3000               	movlw	0
  4240  0F2B  1803               	skipnc
  4241  0F2C  3001               	movlw	1
  4242  0F2D  07F1               	addwf	___fladd@b+1,f
  4243  0F2E  3000               	movlw	0
  4244  0F2F  1803               	skipnc
  4245  0F30  3001               	movlw	1
  4246  0F31  07F2               	addwf	___fladd@b+2,f
  4247  0F32  3000               	movlw	0
  4248  0F33  1803               	skipnc
  4249  0F34  3001               	movlw	1
  4250  0F35  07F3               	addwf	___fladd@b+3,f
  4251  0F36  2F45               	goto	l593
  4252  0F37                     l1933:
  4253  0F37  0874               	movf	___fladd@a,w
  4254  0F38  02F0               	subwf	___fladd@b,f
  4255  0F39  0875               	movf	___fladd@a+1,w
  4256  0F3A  1C03               	skipc
  4257  0F3B  0F75               	incfsz	___fladd@a+1,w
  4258  0F3C  02F1               	subwf	___fladd@b+1,f
  4259  0F3D  0876               	movf	___fladd@a+2,w
  4260  0F3E  1C03               	skipc
  4261  0F3F  0F76               	incfsz	___fladd@a+2,w
  4262  0F40  02F2               	subwf	___fladd@b+2,f
  4263  0F41  0877               	movf	___fladd@a+3,w
  4264  0F42  1C03               	skipc
  4265  0F43  0F77               	incfsz	___fladd@a+3,w
  4266  0F44  02F3               	subwf	___fladd@b+3,f
  4267  0F45                     l593:
  4268  0F45  0873               	movf	___fladd@b+3,w
  4269  0F46  0472               	iorwf	___fladd@b+2,w
  4270  0F47  0471               	iorwf	___fladd@b+1,w
  4271  0F48  0470               	iorwf	___fladd@b,w
  4272  0F49  1D03               	skipz
  4273  0F4A  2F4C               	goto	u2201
  4274  0F4B  2F4D               	goto	u2200
  4275  0F4C                     u2201:
  4276  0F4C  2F7B               	goto	l1955
  4277  0F4D                     u2200:
  4278  0F4D                     l1935:
  4279  0F4D  087B               	movf	___fladd@grs,w
  4280  0F4E  1D03               	btfss	3,2
  4281  0F4F  2F51               	goto	u2211
  4282  0F50  2F52               	goto	u2210
  4283  0F51                     u2211:
  4284  0F51  2F7B               	goto	l1955
  4285  0F52                     u2210:
  4286  0F52                     l1937:
  4287  0F52  3000               	movlw	0
  4288  0F53  00F3               	movwf	?___fladd+3
  4289  0F54  3000               	movlw	0
  4290  0F55  00F2               	movwf	?___fladd+2
  4291  0F56  3000               	movlw	0
  4292  0F57  00F1               	movwf	?___fladd+1
  4293  0F58  3000               	movlw	0
