

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Sep 04 23:16:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  5074  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  5075  01CC  00E1               	movwf	??___flmul
  5076  01CD  01E2               	clrf	??___flmul+1
  5077  01CE  01E3               	clrf	??___flmul+2
  5078  01CF  01E4               	clrf	??___flmul+3
  5079  01D0  0861               	movf	??___flmul,w
  5080  01D1  1683               	bsf	3,5	;RP0=1, select bank1
  5081  01D2  1303               	bcf	3,6	;RP1=0, select bank1
  5082  01D3  07DC               	addwf	___flmul@prod^(0+128),f
  5083  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  5084  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  5085  01D6  0862               	movf	??___flmul+1,w
  5086  01D7  1103               	clrz
  5087  01D8  1803               	skipnc
  5088  01D9  3E01               	addlw	1
  5089  01DA  1903               	skipnz
  5090  01DB  29DF               	goto	u4991
  5091  01DC  1683               	bsf	3,5	;RP0=1, select bank1
  5092  01DD  1303               	bcf	3,6	;RP1=0, select bank1
  5093  01DE  07DD               	addwf	(___flmul@prod+1)^(0+128),f
  5094  01DF                     u4991:
  5095  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  5096  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  5097  01E1  0863               	movf	??___flmul+2,w
  5098  01E2  1103               	clrz
  5099  01E3  1803               	skipnc
  5100  01E4  3E01               	addlw	1
  5101  01E5  1903               	skipnz
  5102  01E6  29EA               	goto	u4992
  5103  01E7  1683               	bsf	3,5	;RP0=1, select bank1
  5104  01E8  1303               	bcf	3,6	;RP1=0, select bank1
  5105  01E9  07DE               	addwf	(___flmul@prod+2)^(0+128),f
  5106  01EA                     u4992:
  5107  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  5108  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  5109  01EC  0864               	movf	??___flmul+3,w
  5110  01ED  1103               	clrz
  5111  01EE  1803               	skipnc
  5112  01EF  3E01               	addlw	1
  5113  01F0  1903               	skipnz
  5114  01F1  29F5               	goto	u4993
  5115  01F2  1683               	bsf	3,5	;RP0=1, select bank1
  5116  01F3  1303               	bcf	3,6	;RP1=0, select bank1
  5117  01F4  07DF               	addwf	(___flmul@prod+3)^(0+128),f
  5118  01F5                     u4993:
  5119  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  5120  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  5121  01F7  1683               	bsf	3,5	;RP0=1, select bank1
  5122  01F8  1303               	bcf	3,6	;RP1=0, select bank1
  5123  01F9                     l3282:
  5124  01F9  3008               	movlw	8
  5125  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  5126  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  5127  01FC  00E1               	movwf	??___flmul
  5128  01FD                     u5005:
  5129  01FD  1003               	clrc
  5130  01FE  1683               	bsf	3,5	;RP0=1, select bank1
  5131  01FF  1303               	bcf	3,6	;RP1=0, select bank1
  5132  0200  0DD7               	rlf	___flmul@grs^(0+128),f
  5133  0201  0DD8               	rlf	(___flmul@grs+1)^(0+128),f
  5134  0202  0DD9               	rlf	(___flmul@grs+2)^(0+128),f
  5135  0203  0DDA               	rlf	(___flmul@grs+3)^(0+128),f
  5136  0204  1283               	bcf	3,5	;RP0=0, select bank0
  5137  0205  1303               	bcf	3,6	;RP1=0, select bank0
  5138  0206  0BE1               	decfsz	??___flmul,f
  5139  0207  29FD               	goto	u5005
  5140  0208                     l3284:
  5141  0208  085A               	movf	___flmul@b+1,w
  5142  0209  00E1               	movwf	??___flmul
  5143  020A  0861               	movf	??___flmul,w
  5144  020B  00A0               	movwf	__Umul8_16@multiplicand
  5145  020C  085D               	movf	___flmul@a,w
  5146  020D  160A  118A  2375  120A  118A  	fcall	__Umul8_16
  5147  0212  1283               	bcf	3,5	;RP0=0, select bank0
  5148  0213  1303               	bcf	3,6	;RP1=0, select bank0
  5149  0214  0821               	movf	?__Umul8_16+1,w
  5150  0215  1683               	bsf	3,5	;RP0=1, select bank1
  5151  0216  1303               	bcf	3,6	;RP1=0, select bank1
  5152  0217  00E1               	movwf	(___flmul@temp+1)^(0+128)
  5153  0218  1283               	bcf	3,5	;RP0=0, select bank0
  5154  0219  1303               	bcf	3,6	;RP1=0, select bank0
  5155  021A  0820               	movf	?__Umul8_16,w
  5156  021B  1683               	bsf	3,5	;RP0=1, select bank1
  5157  021C  1303               	bcf	3,6	;RP1=0, select bank1
  5158  021D  00E0               	movwf	___flmul@temp^(0+128)
  5159  021E                     l3286:
  5160  021E  0860               	movf	___flmul@temp^(0+128),w
  5161  021F  1283               	bcf	3,5	;RP0=0, select bank0
  5162  0220  1303               	bcf	3,6	;RP1=0, select bank0
  5163  0221  00E1               	movwf	??___flmul
  5164  0222  1683               	bsf	3,5	;RP0=1, select bank1
  5165  0223  1303               	bcf	3,6	;RP1=0, select bank1
  5166  0224  0861               	movf	(___flmul@temp+1)^(0+128),w
  5167  0225  1283               	bcf	3,5	;RP0=0, select bank0
  5168  0226  1303               	bcf	3,6	;RP1=0, select bank0
  5169  0227  00E2               	movwf	??___flmul+1
  5170  0228  01E3               	clrf	??___flmul+2
  5171  0229  01E4               	clrf	??___flmul+3
  5172  022A  0861               	movf	??___flmul,w
  5173  022B  1683               	bsf	3,5	;RP0=1, select bank1
  5174  022C  1303               	bcf	3,6	;RP1=0, select bank1
  5175  022D  07D7               	addwf	___flmul@grs^(0+128),f
  5176  022E  1283               	bcf	3,5	;RP0=0, select bank0
  5177  022F  1303               	bcf	3,6	;RP1=0, select bank0
  5178  0230  0862               	movf	??___flmul+1,w
  5179  0231  1103               	clrz
  5180  0232  1803               	skipnc
  5181  0233  3E01               	addlw	1
  5182  0234  1903               	skipnz
  5183  0235  2A39               	goto	u5011
  5184  0236  1683               	bsf	3,5	;RP0=1, select bank1
  5185  0237  1303               	bcf	3,6	;RP1=0, select bank1
  5186  0238  07D8               	addwf	(___flmul@grs+1)^(0+128),f
  5187  0239                     u5011:
  5188  0239  1283               	bcf	3,5	;RP0=0, select bank0
  5189  023A  1303               	bcf	3,6	;RP1=0, select bank0
  5190  023B  0863               	movf	??___flmul+2,w
  5191  023C  1103               	clrz
  5192  023D  1803               	skipnc
  5193  023E  3E01               	addlw	1
  5194  023F  1903               	skipnz
  5195  0240  2A44               	goto	u5012
  5196  0241  1683               	bsf	3,5	;RP0=1, select bank1
  5197  0242  1303               	bcf	3,6	;RP1=0, select bank1
  5198  0243  07D9               	addwf	(___flmul@grs+2)^(0+128),f
  5199  0244                     u5012:
  5200  0244  1283               	bcf	3,5	;RP0=0, select bank0
  5201  0245  1303               	bcf	3,6	;RP1=0, select bank0
  5202  0246  0864               	movf	??___flmul+3,w
  5203  0247  1103               	clrz
  5204  0248  1803               	skipnc
  5205  0249  3E01               	addlw	1
  5206  024A  1903               	skipnz
  5207  024B  2A4F               	goto	u5013
  5208  024C  1683               	bsf	3,5	;RP0=1, select bank1
  5209  024D  1303               	bcf	3,6	;RP1=0, select bank1
  5210  024E  07DA               	addwf	(___flmul@grs+3)^(0+128),f
  5211  024F                     u5013:
  5212  024F  1283               	bcf	3,5	;RP0=0, select bank0
  5213  0250  1303               	bcf	3,6	;RP1=0, select bank0
  5214  0251  1683               	bsf	3,5	;RP0=1, select bank1
  5215  0252  1303               	bcf	3,6	;RP1=0, select bank1
  5216  0253                     l3288:
  5217  0253  1283               	bcf	3,5	;RP0=0, select bank0
  5218  0254  1303               	bcf	3,6	;RP1=0, select bank0
  5219  0255  0859               	movf	___flmul@b,w
  5220  0256  00E1               	movwf	??___flmul
  5221  0257  0861               	movf	??___flmul,w
  5222  0258  00A0               	movwf	__Umul8_16@multiplicand
  5223  0259  085E               	movf	___flmul@a+1,w
  5224  025A  160A  118A  2375  120A  118A  	fcall	__Umul8_16
  5225  025F  1283               	bcf	3,5	;RP0=0, select bank0
  5226  0260  1303               	bcf	3,6	;RP1=0, select bank0
  5227  0261  0821               	movf	?__Umul8_16+1,w
  5228  0262  1683               	bsf	3,5	;RP0=1, select bank1
  5229  0263  1303               	bcf	3,6	;RP1=0, select bank1
  5230  0264  00E1               	movwf	(___flmul@temp+1)^(0+128)
  5231  0265  1283               	bcf	3,5	;RP0=0, select bank0
  5232  0266  1303               	bcf	3,6	;RP1=0, select bank0
  5233  0267  0820               	movf	?__Umul8_16,w
  5234  0268  1683               	bsf	3,5	;RP0=1, select bank1
  5235  0269  1303               	bcf	3,6	;RP1=0, select bank1
  5236  026A  00E0               	movwf	___flmul@temp^(0+128)
  5237  026B                     l3290:
  5238  026B  0860               	movf	___flmul@temp^(0+128),w
  5239  026C  1283               	bcf	3,5	;RP0=0, select bank0
  5240  026D  1303               	bcf	3,6	;RP1=0, select bank0
  5241  026E  00E1               	movwf	??___flmul
  5242  026F  1683               	bsf	3,5	;RP0=1, select bank1
  5243  0270  1303               	bcf	3,6	;RP1=0, select bank1
  5244  0271  0861               	movf	(___flmul@temp+1)^(0+128),w
  5245  0272  1283               	bcf	3,5	;RP0=0, select bank0
  5246  0273  1303               	bcf	3,6	;RP1=0, select bank0
  5247  0274  00E2               	movwf	??___flmul+1
  5248  0275  01E3               	clrf	??___flmul+2
  5249  0276  01E4               	clrf	??___flmul+3
  5250  0277  0861               	movf	??___flmul,w
  5251  0278  1683               	bsf	3,5	;RP0=1, select bank1
  5252  0279  1303               	bcf	3,6	;RP1=0, select bank1
  5253  027A  07D7               	addwf	___flmul@grs^(0+128),f
  5254  027B  1283               	bcf	3,5	;RP0=0, select bank0
  5255  027C  1303               	bcf	3,6	;RP1=0, select bank0
  5256  027D  0862               	movf	??___flmul+1,w
  5257  027E  1103               	clrz
  5258  027F  1803               	skipnc
  5259  0280  3E01               	addlw	1
  5260  0281  1903               	skipnz
  5261  0282  2A86               	goto	u5021
  5262  0283  1683               	bsf	3,5	;RP0=1, select bank1
  5263  0284  1303               	bcf	3,6	;RP1=0, select bank1
  5264  0285  07D8               	addwf	(___flmul@grs+1)^(0+128),f
  5265  0286                     u5021:
  5266  0286  1283               	bcf	3,5	;RP0=0, select bank0
  5267  0287  1303               	bcf	3,6	;RP1=0, select bank0
  5268  0288  0863               	movf	??___flmul+2,w
  5269  0289  1103               	clrz
  5270  028A  1803               	skipnc
  5271  028B  3E01               	addlw	1
  5272  028C  1903               	skipnz
  5273  028D  2A91               	goto	u5022
  5274  028E  1683               	bsf	3,5	;RP0=1, select bank1
  5275  028F  1303               	bcf	3,6	;RP1=0, select bank1
  5276  0290  07D9               	addwf	(___flmul@grs+2)^(0+128),f
  5277  0291                     u5022:
  5278  0291  1283               	bcf	3,5	;RP0=0, select bank0
  5279  0292  1303               	bcf	3,6	;RP1=0, select bank0
  5280  0293  0864               	movf	??___flmul+3,w
  5281  0294  1103               	clrz
  5282  0295  1803               	skipnc
  5283  0296  3E01               	addlw	1
  5284  0297  1903               	skipnz
  5285  0298  2A9C               	goto	u5023
  5286  0299  1683               	bsf	3,5	;RP0=1, select bank1
  5287  029A  1303               	bcf	3,6	;RP1=0, select bank1
  5288  029B  07DA               	addwf	(___flmul@grs+3)^(0+128),f
  5289  029C                     u5023:
  5290  029C  1283               	bcf	3,5	;RP0=0, select bank0
  5291  029D  1303               	bcf	3,6	;RP1=0, select bank0
  5292  029E  1683               	bsf	3,5	;RP0=1, select bank1
  5293  029F  1303               	bcf	3,6	;RP1=0, select bank1
  5294  02A0                     l3292:
  5295  02A0  3008               	movlw	8
  5296  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  5297  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  5298  02A3  00E1               	movwf	??___flmul
  5299  02A4                     u5035:
  5300  02A4  1003               	clrc
  5301  02A5  1683               	bsf	3,5	;RP0=1, select bank1
  5302  02A6  1303               	bcf	3,6	;RP1=0, select bank1
  5303  02A7  0DD7               	rlf	___flmul@grs^(0+128),f
  5304  02A8  0DD8               	rlf	(___flmul@grs+1)^(0+128),f
  5305  02A9  0DD9               	rlf	(___flmul@grs+2)^(0+128),f
  5306  02AA  0DDA               	rlf	(___flmul@grs+3)^(0+128),f
  5307  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  5308  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  5309  02AD  0BE1               	decfsz	??___flmul,f
  5310  02AE  2AA4               	goto	u5035
  5311  02AF  0859               	movf	___flmul@b,w
  5312  02B0  00E1               	movwf	??___flmul
  5313  02B1  0861               	movf	??___flmul,w
  5314  02B2  00A0               	movwf	__Umul8_16@multiplicand
  5315  02B3  085D               	movf	___flmul@a,w
  5316  02B4  160A  118A  2375  120A  118A  	fcall	__Umul8_16
  5317  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  5318  02BA  1303               	bcf	3,6	;RP1=0, select bank0
  5319  02BB  0821               	movf	?__Umul8_16+1,w
  5320  02BC  1683               	bsf	3,5	;RP0=1, select bank1
  5321  02BD  1303               	bcf	3,6	;RP1=0, select bank1
  5322  02BE  00E1               	movwf	(___flmul@temp+1)^(0+128)
  5323  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  5324  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  5325  02C1  0820               	movf	?__Umul8_16,w
  5326  02C2  1683               	bsf	3,5	;RP0=1, select bank1
  5327  02C3  1303               	bcf	3,6	;RP1=0, select bank1
  5328  02C4  00E0               	movwf	___flmul@temp^(0+128)
  5329  02C5                     l3294:
  5330  02C5  0860               	movf	___flmul@temp^(0+128),w
  5331  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  5332  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  5333  02C8  00E1               	movwf	??___flmul
  5334  02C9  1683               	bsf	3,5	;RP0=1, select bank1
  5335  02CA  1303               	bcf	3,6	;RP1=0, select bank1
  5336  02CB  0861               	movf	(___flmul@temp+1)^(0+128),w
  5337  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  5338  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  5339  02CE  00E2               	movwf	??___flmul+1
  5340  02CF  01E3               	clrf	??___flmul+2
  5341  02D0  01E4               	clrf	??___flmul+3
  5342  02D1  0861               	movf	??___flmul,w
  5343  02D2  1683               	bsf	3,5	;RP0=1, select bank1
  5344  02D3  1303               	bcf	3,6	;RP1=0, select bank1
  5345  02D4  07D7               	addwf	___flmul@grs^(0+128),f
  5346  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  5347  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  5348  02D7  0862               	movf	??___flmul+1,w
  5349  02D8  1103               	clrz
  5350  02D9  1803               	skipnc
  5351  02DA  3E01               	addlw	1
  5352  02DB  1903               	skipnz
  5353  02DC  2AE0               	goto	u5041
  5354  02DD  1683               	bsf	3,5	;RP0=1, select bank1
  5355  02DE  1303               	bcf	3,6	;RP1=0, select bank1
  5356  02DF  07D8               	addwf	(___flmul@grs+1)^(0+128),f
  5357  02E0                     u5041:
  5358  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  5359  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  5360  02E2  0863               	movf	??___flmul+2,w
  5361  02E3  1103               	clrz
  5362  02E4  1803               	skipnc
  5363  02E5  3E01               	addlw	1
  5364  02E6  1903               	skipnz
  5365  02E7  2AEB               	goto	u5042
  5366  02E8  1683               	bsf	3,5	;RP0=1, select bank1
  5367  02E9  1303               	bcf	3,6	;RP1=0, select bank1
  5368  02EA  07D9               	addwf	(___flmul@grs+2)^(0+128),f
  5369  02EB                     u5042:
  5370  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  5371  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  5372  02ED  0864               	movf	??___flmul+3,w
  5373  02EE  1103               	clrz
  5374  02EF  1803               	skipnc
  5375  02F0  3E01               	addlw	1
  5376  02F1  1903               	skipnz
  5377  02F2  2AF6               	goto	u5043
  5378  02F3  1683               	bsf	3,5	;RP0=1, select bank1
  5379  02F4  1303               	bcf	3,6	;RP1=0, select bank1
  5380  02F5  07DA               	addwf	(___flmul@grs+3)^(0+128),f
  5381  02F6                     u5043:
  5382  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  5383  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  5384  02F8  1683               	bsf	3,5	;RP0=1, select bank1
  5385  02F9  1303               	bcf	3,6	;RP1=0, select bank1
  5386  02FA                     l3296:
  5387  02FA  1283               	bcf	3,5	;RP0=0, select bank0
  5388  02FB  1303               	bcf	3,6	;RP1=0, select bank0
  5389  02FC  085A               	movf	___flmul@b+1,w
  5390  02FD  00E1               	movwf	??___flmul
  5391  02FE  0861               	movf	??___flmul,w
  5392  02FF  00A0               	movwf	__Umul8_16@multiplicand
  5393  0300  085F               	movf	___flmul@a+2,w
  5394  0301  160A  118A  2375  120A  118A  	fcall	__Umul8_16
  5395  0306  1283               	bcf	3,5	;RP0=0, select bank0
  5396  0307  1303               	bcf	3,6	;RP1=0, select bank0
  5397  0308  0821               	movf	?__Umul8_16+1,w
  5398  0309  1683               	bsf	3,5	;RP0=1, select bank1
  5399  030A  1303               	bcf	3,6	;RP1=0, select bank1
  5400  030B  00E1               	movwf	(___flmul@temp+1)^(0+128)
  5401  030C  1283               	bcf	3,5	;RP0=0, select bank0
  5402  030D  1303               	bcf	3,6	;RP1=0, select bank0
  5403  030E  0820               	movf	?__Umul8_16,w
  5404  030F  1683               	bsf	3,5	;RP0=1, select bank1
  5405  0310  1303               	bcf	3,6	;RP1=0, select bank1
  5406  0311  00E0               	movwf	___flmul@temp^(0+128)
  5407  0312  0860               	movf	___flmul@temp^(0+128),w
  5408  0313  1283               	bcf	3,5	;RP0=0, select bank0
  5409  0314  1303               	bcf	3,6	;RP1=0, select bank0
  5410  0315  00E1               	movwf	??___flmul
  5411  0316  1683               	bsf	3,5	;RP0=1, select bank1
  5412  0317  1303               	bcf	3,6	;RP1=0, select bank1
  5413  0318  0861               	movf	(___flmul@temp+1)^(0+128),w
  5414  0319  1283               	bcf	3,5	;RP0=0, select bank0
  5415  031A  1303               	bcf	3,6	;RP1=0, select bank0
  5416  031B  00E2               	movwf	??___flmul+1
  5417  031C  01E3               	clrf	??___flmul+2
  5418  031D  01E4               	clrf	??___flmul+3
  5419  031E  0861               	movf	??___flmul,w
  5420  031F  1683               	bsf	3,5	;RP0=1, select bank1
  5421  0320  1303               	bcf	3,6	;RP1=0, select bank1
  5422  0321  07DC               	addwf	___flmul@prod^(0+128),f
  5423  0322  1283               	bcf	3,5	;RP0=0, select bank0
  5424  0323  1303               	bcf	3,6	;RP1=0, select bank0
  5425  0324  0862               	movf	??___flmul+1,w
  5426  0325  1103               	clrz
  5427  0326  1803               	skipnc
  5428  0327  3E01               	addlw	1
  5429  0328  1903               	skipnz
  5430  0329  2B2D               	goto	u5051
  5431  032A  1683               	bsf	3,5	;RP0=1, select bank1
  5432  032B  1303               	bcf	3,6	;RP1=0, select bank1
  5433  032C  07DD               	addwf	(___flmul@prod+1)^(0+128),f
  5434  032D                     u5051:
  5435  032D  1283               	bcf	3,5	;RP0=0, select bank0
  5436  032E  1303               	bcf	3,6	;RP1=0, select bank0
  5437  032F  0863               	movf	??___flmul+2,w
  5438  0330  1103               	clrz
  5439  0331  1803               	skipnc
  5440  0332  3E01               	addlw	1
  5441  0333  1903               	skipnz
  5442  0334  2B38               	goto	u5052
  5443  0335  1683               	bsf	3,5	;RP0=1, select bank1
  5444  0336  1303               	bcf	3,6	;RP1=0, select bank1
  5445  0337  07DE               	addwf	(___flmul@prod+2)^(0+128),f
  5446  0338                     u5052:
  5447  0338  1283               	bcf	3,5	;RP0=0, select bank0
  5448  0339  1303               	bcf	3,6	;RP1=0, select bank0
  5449  033A  0864               	movf	??___flmul+3,w
  5450  033B  1103               	clrz
  5451  033C  1803               	skipnc
  5452  033D  3E01               	addlw	1
  5453  033E  1903               	skipnz
  5454  033F  2B43               	goto	u5053
  5455  0340  1683               	bsf	3,5	;RP0=1, select bank1
  5456  0341  1303               	bcf	3,6	;RP1=0, select bank1
  5457  0342  07DF               	addwf	(___flmul@prod+3)^(0+128),f
  5458  0343                     u5053:
  5459  0343  1283               	bcf	3,5	;RP0=0, select bank0
  5460  0344  1303               	bcf	3,6	;RP1=0, select bank0
  5461  0345  1683               	bsf	3,5	;RP0=1, select bank1
  5462  0346  1303               	bcf	3,6	;RP1=0, select bank1
  5463  0347                     l3298:
  5464  0347  1283               	bcf	3,5	;RP0=0, select bank0
  5465  0348  1303               	bcf	3,6	;RP1=0, select bank0
  5466  0349  085B               	movf	___flmul@b+2,w
  5467  034A  00E1               	movwf	??___flmul
  5468  034B  0861               	movf	??___flmul,w
  5469  034C  00A0               	movwf	__Umul8_16@multiplicand
  5470  034D  085E               	movf	___flmul@a+1,w
  5471  034E  160A  118A  2375  120A  118A  	fcall	__Umul8_16
  5472  0353  1283               	bcf	3,5	;RP0=0, select bank0
  5473  0354  1303               	bcf	3,6	;RP1=0, select bank0
  5474  0355  0821               	movf	?__Umul8_16+1,w
  5475  0356  1683               	bsf	3,5	;RP0=1, select bank1
  5476  0357  1303               	bcf	3,6	;RP1=0, select bank1
  5477  0358  00E1               	movwf	(___flmul@temp+1)^(0+128)
  5478  0359  1283               	bcf	3,5	;RP0=0, select bank0
  5479  035A  1303               	bcf	3,6	;RP1=0, select bank0
  5480  035B  0820               	movf	?__Umul8_16,w
  5481  035C  1683               	bsf	3,5	;RP0=1, select bank1
  5482  035D  1303               	bcf	3,6	;RP1=0, select bank1
  5483  035E  00E0               	movwf	___flmul@temp^(0+128)
  5484  035F                     l3300:
  5485  035F  0860               	movf	___flmul@temp^(0+128),w
  5486  0360  1283               	bcf	3,5	;RP0=0, select bank0
  5487  0361  1303               	bcf	3,6	;RP1=0, select bank0
  5488  0362  00E1               	movwf	??___flmul
  5489  0363  1683               	bsf	3,5	;RP0=1, select bank1
  5490  0364  1303               	bcf	3,6	;RP1=0, select bank1
  5491  0365  0861               	movf	(___flmul@temp+1)^(0+128),w
  5492  0366  1283               	bcf	3,5	;RP0=0, select bank0
  5493  0367  1303               	bcf	3,6	;RP1=0, select bank0
  5494  0368  00E2               	movwf	??___flmul+1
  5495  0369  01E3               	clrf	??___flmul+2
  5496  036A  01E4               	clrf	??___flmul+3
  5497  036B  0861               	movf	??___flmul,w
  5498  036C  1683               	bsf	3,5	;RP0=1, select bank1
  5499  036D  1303               	bcf	3,6	;RP1=0, select bank1
  5500  036E  07DC               	addwf	___flmul@prod^(0+128),f
  5501  036F  1283               	bcf	3,5	;RP0=0, select bank0
  5502  0370  1303               	bcf	3,6	;RP1=0, select bank0
  5503  0371  0862               	movf	??___flmul+1,w
  5504  0372  1103               	clrz
  5505  0373  1803               	skipnc
  5506  0374  3E01               	addlw	1
  5507  0375  1903               	skipnz
  5508  0376  2B7A               	goto	u5061
  5509  0377  1683               	bsf	3,5	;RP0=1, select bank1
  5510  0378  1303               	bcf	3,6	;RP1=0, select bank1
  5511  0379  07DD               	addwf	(___flmul@prod+1)^(0+128),f
  5512  037A                     u5061:
  5513  037A  1283               	bcf	3,5	;RP0=0, select bank0
  5514  037B  1303               	bcf	3,6	;RP1=0, select bank0
  5515  037C  0863               	movf	??___flmul+2,w
  5516  037D  1103               	clrz
  5517  037E  1803               	skipnc
  5518  037F  3E01               	addlw	1
  5519  0380  1903               	skipnz
  5520  0381  2B85               	goto	u5062
  5521  0382  1683               	bsf	3,5	;RP0=1, select bank1
  5522  0383  1303               	bcf	3,6	;RP1=0, select bank1
  5523  0384  07DE               	addwf	(___flmul@prod+2)^(0+128),f
  5524  0385                     u5062:
  5525  0385  1283               	bcf	3,5	;RP0=0, select bank0
  5526  0386  1303               	bcf	3,6	;RP1=0, select bank0
  5527  0387  0864               	movf	??___flmul+3,w
  5528  0388  1103               	clrz
  5529  0389  1803               	skipnc
  5530  038A  3E01               	addlw	1
  5531  038B  1903               	skipnz
  5532  038C  2B90               	goto	u5063
  5533  038D  1683               	bsf	3,5	;RP0=1, select bank1
  5534  038E  1303               	bcf	3,6	;RP1=0, select bank1
  5535  038F  07DF               	addwf	(___flmul@prod+3)^(0+128),f
  5536  0390                     u5063:
  5537  0390  1283               	bcf	3,5	;RP0=0, select bank0
  5538  0391  1303               	bcf	3,6	;RP1=0, select bank0
  5539  0392  1683               	bsf	3,5	;RP0=1, select bank1
  5540  0393  1303               	bcf	3,6	;RP1=0, select bank1
  5541  0394  1283               	bcf	3,5	;RP0=0, select bank0
  5542  0395  1303               	bcf	3,6	;RP1=0, select bank0
  5543  0396  085B               	movf	___flmul@b+2,w
  5544  0397  00E1               	movwf	??___flmul
  5545  0398  0861               	movf	??___flmul,w
  5546  0399  00A0               	movwf	__Umul8_16@multiplicand
  5547  039A  085F               	movf	___flmul@a+2,w
  5548  039B  160A  118A  2375  120A  118A  	fcall	__Umul8_16
  5549  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  5550  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  5551  03A2  0821               	movf	?__Umul8_16+1,w
  5552  03A3  1683               	bsf	3,5	;RP0=1, select bank1
  5553  03A4  1303               	bcf	3,6	;RP1=0, select bank1
  5554  03A5  00E1               	movwf	(___flmul@temp+1)^(0+128)
  5555  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  5556  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  5557  03A8  0820               	movf	?__Umul8_16,w
