

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 19:47:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  6300  0573  0694               	xorwf	___fldiv@sign^(0+384),f
  6301  0574                     l3437:
  6302  0574  1683               	bsf	3,5	;RP0=1, select bank1
  6303  0575  1303               	bcf	3,6	;RP1=0, select bank1
  6304  0576  0860               	movf	(___fldiv@a^(0+128)+3),w
  6305  0577  00E5               	movwf	??___fldiv^(0+128)
  6306  0578  0765               	addwf	??___fldiv^(0+128),w
  6307  0579  00E6               	movwf	(??___fldiv+1)^(0+128)
  6308  057A  0866               	movf	(??___fldiv+1)^(0+128),w
  6309  057B  1683               	bsf	3,5	;RP0=1, select bank3
  6310  057C  1703               	bsf	3,6	;RP1=1, select bank3
  6311  057D  009C               	movwf	___fldiv@aexp^(0+384)
  6312  057E                     l3439:
  6313  057E  1683               	bsf	3,5	;RP0=1, select bank1
  6314  057F  1303               	bcf	3,6	;RP1=0, select bank1
  6315  0580  1FDF               	btfss	(___fldiv@a^(0+128)+2),7
  6316  0581  2D83               	goto	u5601
  6317  0582  2D84               	goto	u5600
  6318  0583                     u5601:
  6319  0583  2D87               	goto	l3443
  6320  0584                     u5600:
  6321  0584                     l3441:
  6322  0584  1683               	bsf	3,5	;RP0=1, select bank3
  6323  0585  1703               	bsf	3,6	;RP1=1, select bank3
  6324  0586  141C               	bsf	___fldiv@aexp^(0+384),0
  6325  0587                     l3443:
  6326  0587  1683               	bsf	3,5	;RP0=1, select bank3
  6327  0588  1703               	bsf	3,6	;RP1=1, select bank3
  6328  0589  081C               	movf	___fldiv@aexp^(0+384),w
  6329  058A  1903               	btfsc	3,2
  6330  058B  2D8D               	goto	u5611
  6331  058C  2D8E               	goto	u5610
  6332  058D                     u5611:
  6333  058D  2DA1               	goto	l3453
  6334  058E                     u5610:
  6335  058E                     l3445:
  6336  058E  0A1C               	incf	___fldiv@aexp^(0+384),w
  6337  058F  1D03               	btfss	3,2
  6338  0590  2D92               	goto	u5621
  6339  0591  2D93               	goto	u5620
  6340  0592                     u5621:
  6341  0592  2D9D               	goto	l3449
  6342  0593                     u5620:
  6343  0593                     l3447:
  6344  0593  3000               	movlw	0
  6345  0594  1683               	bsf	3,5	;RP0=1, select bank1
  6346  0595  1303               	bcf	3,6	;RP1=0, select bank1
  6347  0596  00E0               	movwf	(___fldiv@a+3)^(0+128)
  6348  0597  3000               	movlw	0
  6349  0598  00DF               	movwf	(___fldiv@a+2)^(0+128)
  6350  0599  3000               	movlw	0
  6351  059A  00DE               	movwf	(___fldiv@a+1)^(0+128)
  6352  059B  3000               	movlw	0
  6353  059C  00DD               	movwf	___fldiv@a^(0+128)
  6354  059D                     l3449:
  6355  059D  1303               	bcf	3,6	;RP1=0, select bank1
  6356  059E  17DF               	bsf	(___fldiv@a^(0+128)+2),7
  6357  059F                     l3451:
  6358  059F  01E0               	clrf	(___fldiv@a^(0+128)+3)
  6359  05A0  2DAB               	goto	l596
  6360  05A1                     l3453:
  6361  05A1  3000               	movlw	0
  6362  05A2  1683               	bsf	3,5	;RP0=1, select bank1
  6363  05A3  1303               	bcf	3,6	;RP1=0, select bank1
  6364  05A4  00E0               	movwf	(___fldiv@a+3)^(0+128)
  6365  05A5  3000               	movlw	0
  6366  05A6  00DF               	movwf	(___fldiv@a+2)^(0+128)
  6367  05A7  3000               	movlw	0
  6368  05A8  00DE               	movwf	(___fldiv@a+1)^(0+128)
  6369  05A9  3000               	movlw	0
  6370  05AA  00DD               	movwf	___fldiv@a^(0+128)
  6371  05AB                     l596:
  6372  05AB  0860               	movf	(___fldiv@a+3)^(0+128),w
  6373  05AC  045F               	iorwf	(___fldiv@a+2)^(0+128),w
  6374  05AD  045E               	iorwf	(___fldiv@a+1)^(0+128),w
  6375  05AE  045D               	iorwf	___fldiv@a^(0+128),w
  6376  05AF  1D03               	skipz
  6377  05B0  2DB2               	goto	u5631
  6378  05B1  2DB3               	goto	u5630
  6379  05B2                     u5631:
  6380  05B2  2DD0               	goto	l3463
  6381  05B3                     u5630:
  6382  05B3                     l3455:
  6383  05B3  3000               	movlw	0
  6384  05B4  00E4               	movwf	(___fldiv@b+3)^(0+128)
  6385  05B5  3000               	movlw	0
  6386  05B6  00E3               	movwf	(___fldiv@b+2)^(0+128)
  6387  05B7  3000               	movlw	0
  6388  05B8  00E2               	movwf	(___fldiv@b+1)^(0+128)
  6389  05B9  3000               	movlw	0
  6390  05BA  00E1               	movwf	___fldiv@b^(0+128)
  6391  05BB  3080               	movlw	128
  6392  05BC  04E3               	iorwf	(___fldiv@b^(0+128)+2),f
  6393  05BD  307F               	movlw	127
  6394  05BE  04E4               	iorwf	((___fldiv@b+1)^(0+128)+2),f
  6395  05BF                     l3457:
  6396  05BF  1683               	bsf	3,5	;RP0=1, select bank3
  6397  05C0  1703               	bsf	3,6	;RP1=1, select bank3
  6398  05C1  0814               	movf	___fldiv@sign^(0+384),w
  6399  05C2  1683               	bsf	3,5	;RP0=1, select bank1
  6400  05C3  1303               	bcf	3,6	;RP1=0, select bank1
  6401  05C4  00E5               	movwf	??___fldiv^(0+128)
  6402  05C5  0865               	movf	??___fldiv^(0+128),w
  6403  05C6  04E4               	iorwf	(___fldiv@b^(0+128)+3),f
  6404  05C7                     l3459:
  6405  05C7  0864               	movf	(___fldiv@b+3)^(0+128),w
  6406  05C8  00E0               	movwf	(?___fldiv+3)^(0+128)
  6407  05C9  0863               	movf	(___fldiv@b+2)^(0+128),w
  6408  05CA  00DF               	movwf	(?___fldiv+2)^(0+128)
  6409  05CB  0862               	movf	(___fldiv@b+1)^(0+128),w
  6410  05CC  00DE               	movwf	(?___fldiv+1)^(0+128)
  6411  05CD  0861               	movf	___fldiv@b^(0+128),w
  6412  05CE  00DD               	movwf	?___fldiv^(0+128)
  6413  05CF  2FCC               	goto	l598
  6414  05D0                     l3463:
  6415  05D0  1683               	bsf	3,5	;RP0=1, select bank3
  6416  05D1  1703               	bsf	3,6	;RP1=1, select bank3
  6417  05D2  081B               	movf	___fldiv@bexp^(0+384),w
  6418  05D3  1D03               	btfss	3,2
  6419  05D4  2DD6               	goto	u5641
  6420  05D5  2DD7               	goto	u5640
  6421  05D6                     u5641:
  6422  05D6  2DE2               	goto	l3469
  6423  05D7                     u5640:
  6424  05D7                     l3465:
  6425  05D7  3000               	movlw	0
  6426  05D8  1683               	bsf	3,5	;RP0=1, select bank1
  6427  05D9  1303               	bcf	3,6	;RP1=0, select bank1
  6428  05DA  00E0               	movwf	(?___fldiv+3)^(0+128)
  6429  05DB  3000               	movlw	0
  6430  05DC  00DF               	movwf	(?___fldiv+2)^(0+128)
  6431  05DD  3000               	movlw	0
  6432  05DE  00DE               	movwf	(?___fldiv+1)^(0+128)
  6433  05DF  3000               	movlw	0
  6434  05E0  00DD               	movwf	?___fldiv^(0+128)
  6435  05E1  2FCC               	goto	l598
  6436  05E2                     l3469:
  6437  05E2  081B               	movf	___fldiv@bexp^(0+384),w
  6438  05E3  1683               	bsf	3,5	;RP0=1, select bank1
  6439  05E4  1303               	bcf	3,6	;RP1=0, select bank1
  6440  05E5  00E5               	movwf	??___fldiv^(0+128)
  6441  05E6  01E6               	clrf	(??___fldiv^(0+128)+1)
  6442  05E7  0866               	movf	(??___fldiv+1)^(0+128),w
  6443  05E8  00E8               	movwf	((??___fldiv+2)^(0+128)+1)
  6444  05E9  1683               	bsf	3,5	;RP0=1, select bank3
  6445  05EA  1703               	bsf	3,6	;RP1=1, select bank3
  6446  05EB  081C               	movf	___fldiv@aexp^(0+384),w
  6447  05EC  1683               	bsf	3,5	;RP0=1, select bank1
  6448  05ED  1303               	bcf	3,6	;RP1=0, select bank1
  6449  05EE  0265               	subwf	??___fldiv^(0+128),w
  6450  05EF  00E7               	movwf	(??___fldiv+2)^(0+128)
  6451  05F0  1C03               	skipc
  6452  05F1  03E8               	decf	((??___fldiv+2)^(0+128)+1),f
  6453  05F2  0867               	movf	(??___fldiv+2)^(0+128),w
  6454  05F3  3E7F               	addlw	127
  6455  05F4  1683               	bsf	3,5	;RP0=1, select bank3
  6456  05F5  1703               	bsf	3,6	;RP1=1, select bank3
  6457  05F6  0095               	movwf	___fldiv@new_exp^(0+384)
  6458  05F7  1683               	bsf	3,5	;RP0=1, select bank1
  6459  05F8  1303               	bcf	3,6	;RP1=0, select bank1
  6460  05F9  0868               	movf	(??___fldiv+3)^(0+128),w
  6461  05FA  1803               	skipnc
  6462  05FB  3E01               	addlw	1
  6463  05FC  3E00               	addlw	0
  6464  05FD  1683               	bsf	3,5	;RP0=1, select bank3
  6465  05FE  1703               	bsf	3,6	;RP1=1, select bank3
  6466  05FF  0096               	movwf	(___fldiv@new_exp+1)^(0+384)
  6467  0600                     l3471:
  6468  0600  1683               	bsf	3,5	;RP0=1, select bank1
  6469  0601  1303               	bcf	3,6	;RP1=0, select bank1
  6470  0602  0864               	movf	(___fldiv@b+3)^(0+128),w
  6471  0603  1683               	bsf	3,5	;RP0=1, select bank3
  6472  0604  1703               	bsf	3,6	;RP1=1, select bank3
  6473  0605  0093               	movwf	(___fldiv@rem+3)^(0+384)
  6474  0606  1683               	bsf	3,5	;RP0=1, select bank1
  6475  0607  1303               	bcf	3,6	;RP1=0, select bank1
  6476  0608  0863               	movf	(___fldiv@b+2)^(0+128),w
  6477  0609  1683               	bsf	3,5	;RP0=1, select bank3
  6478  060A  1703               	bsf	3,6	;RP1=1, select bank3
  6479  060B  0092               	movwf	(___fldiv@rem+2)^(0+384)
  6480  060C  1683               	bsf	3,5	;RP0=1, select bank1
  6481  060D  1303               	bcf	3,6	;RP1=0, select bank1
  6482  060E  0862               	movf	(___fldiv@b+1)^(0+128),w
  6483  060F  1683               	bsf	3,5	;RP0=1, select bank3
  6484  0610  1703               	bsf	3,6	;RP1=1, select bank3
  6485  0611  0091               	movwf	(___fldiv@rem+1)^(0+384)
  6486  0612  1683               	bsf	3,5	;RP0=1, select bank1
  6487  0613  1303               	bcf	3,6	;RP1=0, select bank1
  6488  0614  0861               	movf	___fldiv@b^(0+128),w
  6489  0615  1683               	bsf	3,5	;RP0=1, select bank3
  6490  0616  1703               	bsf	3,6	;RP1=1, select bank3
  6491  0617  0090               	movwf	___fldiv@rem^(0+384)
  6492  0618                     l3473:
  6493  0618  3000               	movlw	0
  6494  0619  1683               	bsf	3,5	;RP0=1, select bank1
  6495  061A  1303               	bcf	3,6	;RP1=0, select bank1
  6496  061B  00E4               	movwf	(___fldiv@b+3)^(0+128)
  6497  061C  3000               	movlw	0
  6498  061D  00E3               	movwf	(___fldiv@b+2)^(0+128)
  6499  061E  3000               	movlw	0
  6500  061F  00E2               	movwf	(___fldiv@b+1)^(0+128)
  6501  0620  3000               	movlw	0
  6502  0621  00E1               	movwf	___fldiv@b^(0+128)
  6503  0622                     l3475:
  6504  0622  3000               	movlw	0
  6505  0623  1683               	bsf	3,5	;RP0=1, select bank3
  6506  0624  1703               	bsf	3,6	;RP1=1, select bank3
  6507  0625  009A               	movwf	(___fldiv@grs+3)^(0+384)
  6508  0626  3000               	movlw	0
  6509  0627  0099               	movwf	(___fldiv@grs+2)^(0+384)
  6510  0628  3000               	movlw	0
  6511  0629  0098               	movwf	(___fldiv@grs+1)^(0+384)
  6512  062A  3000               	movlw	0
  6513  062B  0097               	movwf	___fldiv@grs^(0+384)
  6514  062C                     l3477:
  6515  062C  019C               	clrf	___fldiv@aexp^(0+384)
  6516  062D  2EB4               	goto	l3497
  6517  062E                     l3479:
  6518  062E  081C               	movf	___fldiv@aexp^(0+384),w
  6519  062F  1903               	btfsc	3,2
  6520  0630  2E32               	goto	u5651
  6521  0631  2E33               	goto	u5650
  6522  0632                     u5651:
  6523  0632  2E62               	goto	l3489
  6524  0633                     u5650:
  6525  0633                     l3481:
  6526  0633  3001               	movlw	1
  6527  0634  1683               	bsf	3,5	;RP0=1, select bank1
  6528  0635  1303               	bcf	3,6	;RP1=0, select bank1
  6529  0636  00E5               	movwf	??___fldiv^(0+128)
  6530  0637                     u5665:
  6531  0637  1003               	clrc
  6532  0638  1683               	bsf	3,5	;RP0=1, select bank3
  6533  0639  1703               	bsf	3,6	;RP1=1, select bank3
  6534  063A  0D90               	rlf	___fldiv@rem^(0+384),f
  6535  063B  0D91               	rlf	(___fldiv@rem+1)^(0+384),f
  6536  063C  0D92               	rlf	(___fldiv@rem+2)^(0+384),f
  6537  063D  0D93               	rlf	(___fldiv@rem+3)^(0+384),f
  6538  063E  1683               	bsf	3,5	;RP0=1, select bank1
  6539  063F  1303               	bcf	3,6	;RP1=0, select bank1
  6540  0640  0BE5               	decfsz	??___fldiv^(0+128),f
  6541  0641  2E37               	goto	u5665
  6542  0642  3001               	movlw	1
  6543  0643  00E5               	movwf	??___fldiv^(0+128)
  6544  0644                     u5675:
  6545  0644  1003               	clrc
  6546  0645  0DE1               	rlf	___fldiv@b^(0+128),f
  6547  0646  0DE2               	rlf	(___fldiv@b+1)^(0+128),f
  6548  0647  0DE3               	rlf	(___fldiv@b+2)^(0+128),f
  6549  0648  0DE4               	rlf	(___fldiv@b+3)^(0+128),f
  6550  0649  0BE5               	decfsz	??___fldiv^(0+128),f
  6551  064A  2E44               	goto	u5675
  6552  064B                     l3483:
  6553  064B  1683               	bsf	3,5	;RP0=1, select bank3
  6554  064C  1703               	bsf	3,6	;RP1=1, select bank3
  6555  064D  1F9A               	btfss	(___fldiv@grs+3)^(0+384),7
  6556  064E  2E50               	goto	u5681
  6557  064F  2E51               	goto	u5680
  6558  0650                     u5681:
  6559  0650  2E54               	goto	l3487
  6560  0651                     u5680:
  6561  0651                     l3485:
  6562  0651  1683               	bsf	3,5	;RP0=1, select bank1
  6563  0652  1303               	bcf	3,6	;RP1=0, select bank1
  6564  0653  1461               	bsf	___fldiv@b^(0+128),0
  6565  0654                     l3487:
  6566  0654  3001               	movlw	1
  6567  0655  1303               	bcf	3,6	;RP1=0, select bank1
  6568  0656  00E5               	movwf	??___fldiv^(0+128)
  6569  0657                     u5695:
  6570  0657  1003               	clrc
  6571  0658  1683               	bsf	3,5	;RP0=1, select bank3
  6572  0659  1703               	bsf	3,6	;RP1=1, select bank3
  6573  065A  0D97               	rlf	___fldiv@grs^(0+384),f
  6574  065B  0D98               	rlf	(___fldiv@grs+1)^(0+384),f
  6575  065C  0D99               	rlf	(___fldiv@grs+2)^(0+384),f
  6576  065D  0D9A               	rlf	(___fldiv@grs+3)^(0+384),f
  6577  065E  1683               	bsf	3,5	;RP0=1, select bank1
  6578  065F  1303               	bcf	3,6	;RP1=0, select bank1
  6579  0660  0BE5               	decfsz	??___fldiv^(0+128),f
  6580  0661  2E57               	goto	u5695
  6581  0662                     l3489:
  6582  0662  1303               	bcf	3,6	;RP1=0, select bank1
  6583  0663  0860               	movf	(___fldiv@a+3)^(0+128),w
  6584  0664  1683               	bsf	3,5	;RP0=1, select bank3
  6585  0665  1703               	bsf	3,6	;RP1=1, select bank3
  6586  0666  0213               	subwf	(___fldiv@rem+3)^(0+384),w
  6587  0667  1D03               	skipz
  6588  0668  2E7F               	goto	u5705
  6589  0669  1683               	bsf	3,5	;RP0=1, select bank1
  6590  066A  1303               	bcf	3,6	;RP1=0, select bank1
  6591  066B  085F               	movf	(___fldiv@a+2)^(0+128),w
  6592  066C  1683               	bsf	3,5	;RP0=1, select bank3
  6593  066D  1703               	bsf	3,6	;RP1=1, select bank3
  6594  066E  0212               	subwf	(___fldiv@rem+2)^(0+384),w
  6595  066F  1D03               	skipz
  6596  0670  2E7F               	goto	u5705
  6597  0671  1683               	bsf	3,5	;RP0=1, select bank1
  6598  0672  1303               	bcf	3,6	;RP1=0, select bank1
  6599  0673  085E               	movf	(___fldiv@a+1)^(0+128),w
  6600  0674  1683               	bsf	3,5	;RP0=1, select bank3
  6601  0675  1703               	bsf	3,6	;RP1=1, select bank3
  6602  0676  0211               	subwf	(___fldiv@rem+1)^(0+384),w
  6603  0677  1D03               	skipz
  6604  0678  2E7F               	goto	u5705
  6605  0679  1683               	bsf	3,5	;RP0=1, select bank1
  6606  067A  1303               	bcf	3,6	;RP1=0, select bank1
  6607  067B  085D               	movf	___fldiv@a^(0+128),w
  6608  067C  1683               	bsf	3,5	;RP0=1, select bank3
  6609  067D  1703               	bsf	3,6	;RP1=1, select bank3
  6610  067E  0210               	subwf	___fldiv@rem^(0+384),w
  6611  067F                     u5705:
  6612  067F  1C03               	skipc
  6613  0680  2E82               	goto	u5701
  6614  0681  2E83               	goto	u5700
  6615  0682                     u5701:
  6616  0682  2EAC               	goto	l3495
  6617  0683                     u5700:
  6618  0683                     l3491:
  6619  0683  171A               	bsf	(___fldiv@grs^(0+384)+3),6
  6620  0684                     l3493:
  6621  0684  1683               	bsf	3,5	;RP0=1, select bank1
  6622  0685  1303               	bcf	3,6	;RP1=0, select bank1
  6623  0686  085D               	movf	___fldiv@a^(0+128),w
  6624  0687  1683               	bsf	3,5	;RP0=1, select bank3
  6625  0688  1703               	bsf	3,6	;RP1=1, select bank3
  6626  0689  0290               	subwf	___fldiv@rem^(0+384),f
  6627  068A  1683               	bsf	3,5	;RP0=1, select bank1
  6628  068B  1303               	bcf	3,6	;RP1=0, select bank1
  6629  068C  085E               	movf	(___fldiv@a+1)^(0+128),w
  6630  068D  1C03               	skipc
  6631  068E  0F5E               	incfsz	(___fldiv@a+1)^(0+128),w
  6632  068F  2E91               	goto	u5715
  6633  0690  2E94               	goto	u5716
  6634  0691                     u5715:
  6635  0691  1683               	bsf	3,5	;RP0=1, select bank3
  6636  0692  1703               	bsf	3,6	;RP1=1, select bank3
  6637  0693  0291               	subwf	(___fldiv@rem+1)^(0+384),f
  6638  0694                     u5716:
  6639  0694  1683               	bsf	3,5	;RP0=1, select bank1
  6640  0695  1303               	bcf	3,6	;RP1=0, select bank1
  6641  0696  085F               	movf	(___fldiv@a+2)^(0+128),w
  6642  0697  1C03               	skipc
  6643  0698  0F5F               	incfsz	(___fldiv@a+2)^(0+128),w
  6644  0699  2E9B               	goto	u5717
  6645  069A  2E9E               	goto	u5718
  6646  069B                     u5717:
  6647  069B  1683               	bsf	3,5	;RP0=1, select bank3
  6648  069C  1703               	bsf	3,6	;RP1=1, select bank3
  6649  069D  0292               	subwf	(___fldiv@rem+2)^(0+384),f
  6650  069E                     u5718:
  6651  069E  1683               	bsf	3,5	;RP0=1, select bank1
  6652  069F  1303               	bcf	3,6	;RP1=0, select bank1
  6653  06A0  0860               	movf	(___fldiv@a+3)^(0+128),w
  6654  06A1  1C03               	skipc
  6655  06A2  0F60               	incfsz	(___fldiv@a+3)^(0+128),w
  6656  06A3  2EA5               	goto	u5719
  6657  06A4  2EA8               	goto	u5710
  6658  06A5                     u5719:
  6659  06A5  1683               	bsf	3,5	;RP0=1, select bank3
  6660  06A6  1703               	bsf	3,6	;RP1=1, select bank3
  6661  06A7  0293               	subwf	(___fldiv@rem+3)^(0+384),f
  6662  06A8                     u5710:
  6663  06A8  1683               	bsf	3,5	;RP0=1, select bank1
  6664  06A9  1303               	bcf	3,6	;RP1=0, select bank1
  6665  06AA  1683               	bsf	3,5	;RP0=1, select bank3
  6666  06AB  1703               	bsf	3,6	;RP1=1, select bank3
  6667  06AC                     l3495:
  6668  06AC  3001               	movlw	1
  6669  06AD  1683               	bsf	3,5	;RP0=1, select bank1
  6670  06AE  1303               	bcf	3,6	;RP1=0, select bank1
  6671  06AF  00E5               	movwf	??___fldiv^(0+128)
  6672  06B0  0865               	movf	??___fldiv^(0+128),w
  6673  06B1  1683               	bsf	3,5	;RP0=1, select bank3
  6674  06B2  1703               	bsf	3,6	;RP1=1, select bank3
  6675  06B3  079C               	addwf	___fldiv@aexp^(0+384),f
  6676  06B4                     l3497:
  6677  06B4  301A               	movlw	26
  6678  06B5  021C               	subwf	___fldiv@aexp^(0+384),w
  6679  06B6  1C03               	skipc
  6680  06B7  2EB9               	goto	u5721
  6681  06B8  2EBA               	goto	u5720
  6682  06B9                     u5721:
  6683  06B9  2E2E               	goto	l3479
  6684  06BA                     u5720:
  6685  06BA                     l3499:
  6686  06BA  0813               	movf	(___fldiv@rem+3)^(0+384),w
  6687  06BB  0412               	iorwf	(___fldiv@rem+2)^(0+384),w
  6688  06BC  0411               	iorwf	(___fldiv@rem+1)^(0+384),w
  6689  06BD  0410               	iorwf	___fldiv@rem^(0+384),w
  6690  06BE  1903               	skipnz
  6691  06BF  2EC1               	goto	u5731
  6692  06C0  2EC2               	goto	u5730
  6693  06C1                     u5731:
  6694  06C1  2EEC               	goto	l3513
  6695  06C2                     u5730:
  6696  06C2                     l3501:
  6697  06C2  1417               	bsf	___fldiv@grs^(0+384),0
  6698  06C3  2EEC               	goto	l3513
  6699  06C4                     l3503:
  6700  06C4  3001               	movlw	1
  6701  06C5  00E5               	movwf	??___fldiv^(0+128)
  6702  06C6                     u5745:
  6703  06C6  1003               	clrc
  6704  06C7  0DE1               	rlf	___fldiv@b^(0+128),f
  6705  06C8  0DE2               	rlf	(___fldiv@b+1)^(0+128),f
  6706  06C9  0DE3               	rlf	(___fldiv@b+2)^(0+128),f
  6707  06CA  0DE4               	rlf	(___fldiv@b+3)^(0+128),f
  6708  06CB  0BE5               	decfsz	??___fldiv^(0+128),f
  6709  06CC  2EC6               	goto	u5745
  6710  06CD                     l3505:
  6711  06CD  1683               	bsf	3,5	;RP0=1, select bank3
  6712  06CE  1703               	bsf	3,6	;RP1=1, select bank3
  6713  06CF  1F9A               	btfss	(___fldiv@grs+3)^(0+384),7
  6714  06D0  2ED2               	goto	u5751
  6715  06D1  2ED3               	goto	u5750
  6716  06D2                     u5751:
  6717  06D2  2ED6               	goto	l3509
  6718  06D3                     u5750:
  6719  06D3                     l3507:
  6720  06D3  1683               	bsf	3,5	;RP0=1, select bank1
  6721  06D4  1303               	bcf	3,6	;RP1=0, select bank1
  6722  06D5  1461               	bsf	___fldiv@b^(0+128),0
  6723  06D6                     l3509:
  6724  06D6  3001               	movlw	1
  6725  06D7  1303               	bcf	3,6	;RP1=0, select bank1
  6726  06D8  00E5               	movwf	??___fldiv^(0+128)
  6727  06D9                     u5765:
  6728  06D9  1003               	clrc
  6729  06DA  1683               	bsf	3,5	;RP0=1, select bank3
  6730  06DB  1703               	bsf	3,6	;RP1=1, select bank3
  6731  06DC  0D97               	rlf	___fldiv@grs^(0+384),f
  6732  06DD  0D98               	rlf	(___fldiv@grs+1)^(0+384),f
  6733  06DE  0D99               	rlf	(___fldiv@grs+2)^(0+384),f
  6734  06DF  0D9A               	rlf	(___fldiv@grs+3)^(0+384),f
  6735  06E0  1683               	bsf	3,5	;RP0=1, select bank1
  6736  06E1  1303               	bcf	3,6	;RP1=0, select bank1
  6737  06E2  0BE5               	decfsz	??___fldiv^(0+128),f
  6738  06E3  2ED9               	goto	u5765
  6739  06E4                     l3511:
  6740  06E4  30FF               	movlw	255
  6741  06E5  1683               	bsf	3,5	;RP0=1, select bank3
  6742  06E6  1703               	bsf	3,6	;RP1=1, select bank3
  6743  06E7  0795               	addwf	___fldiv@new_exp^(0+384),f
  6744  06E8  1803               	skipnc
  6745  06E9  0A96               	incf	(___fldiv@new_exp+1)^(0+384),f
  6746  06EA  30FF               	movlw	255
  6747  06EB  0796               	addwf	(___fldiv@new_exp+1)^(0+384),f
  6748  06EC                     l3513:
  6749  06EC  1683               	bsf	3,5	;RP0=1, select bank1
  6750  06ED  1303               	bcf	3,6	;RP1=0, select bank1
  6751  06EE  1FE3               	btfss	(___fldiv@b+2)^(0+128),7
  6752  06EF  2EF1               	goto	u5771
  6753  06F0  2EF2               	goto	u5770
  6754  06F1                     u5771:
  6755  06F1  2EC4               	goto	l3503
  6756  06F2                     u5770:
  6757  06F2                     l3515:
  6758  06F2  1683               	bsf	3,5	;RP0=1, select bank3
  6759  06F3  1703               	bsf	3,6	;RP1=1, select bank3
  6760  06F4  019C               	clrf	___fldiv@aexp^(0+384)
  6761  06F5                     l3517:
  6762  06F5  1F9A               	btfss	(___fldiv@grs+3)^(0+384),7
  6763  06F6  2EF8               	goto	u5781
  6764  06F7  2EF9               	goto	u5780
  6765  06F8                     u5781:
  6766  06F8  2F25               	goto	l3525
  6767  06F9                     u5780:
  6768  06F9                     l3519:
  6769  06F9  30FF               	movlw	255
  6770  06FA  0517               	andwf	___fldiv@grs^(0+384),w
  6771  06FB  1683               	bsf	3,5	;RP0=1, select bank1
  6772  06FC  1303               	bcf	3,6	;RP1=0, select bank1
  6773  06FD  00E5               	movwf	??___fldiv^(0+128)
  6774  06FE  30FF               	movlw	255
  6775  06FF  1683               	bsf	3,5	;RP0=1, select bank3
  6776  0700  1703               	bsf	3,6	;RP1=1, select bank3
  6777  0701  0518               	andwf	(___fldiv@grs+1)^(0+384),w
  6778  0702  1683               	bsf	3,5	;RP0=1, select bank1
  6779  0703  1303               	bcf	3,6	;RP1=0, select bank1
  6780  0704  00E6               	movwf	(??___fldiv^(0+128)+1)
  6781  0705  30FF               	movlw	255
  6782  0706  1683               	bsf	3,5	;RP0=1, select bank3
  6783  0707  1703               	bsf	3,6	;RP1=1, select bank3
  6784  0708  0519               	andwf	(___fldiv@grs+2)^(0+384),w
  6785  0709  1683               	bsf	3,5	;RP0=1, select bank1
  6786  070A  1303               	bcf	3,6	;RP1=0, select bank1
  6787  070B  00E7               	movwf	(??___fldiv^(0+128)+2)
