

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 17:21:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  4855  0787  0843               	movf	??___flmul+1,w
  4856  0788  00CF               	movwf	___flmul@prod+1
  4857  0789  0842               	movf	??___flmul,w
  4858  078A  00CE               	movwf	___flmul@prod
  4859  078B                     l2495:
  4860  078B  3001               	movlw	1
  4861  078C  07D2               	addwf	___flmul@temp,f
  4862  078D  1803               	skipnc
  4863  078E  0AD3               	incf	___flmul@temp+1,f
  4864  078F  3000               	movlw	0
  4865  0790  07D3               	addwf	___flmul@temp+1,f
  4866  0791                     l2497:
  4867  0791  0853               	movf	___flmul@temp+1,w
  4868  0792  3A80               	xorlw	128
  4869  0793  00FF               	movwf	btemp+1
  4870  0794  3080               	movlw	128
  4871  0795  027F               	subwf	btemp+1,w
  4872  0796  1D03               	skipz
  4873  0797  2F9A               	goto	u3335
  4874  0798  30FF               	movlw	255
  4875  0799  0252               	subwf	___flmul@temp,w
  4876  079A                     u3335:
  4877  079A  1C03               	skipc
  4878  079B  2F9D               	goto	u3331
  4879  079C  2F9E               	goto	u3330
  4880  079D                     u3331:
  4881  079D  2FA9               	goto	l2501
  4882  079E                     u3330:
  4883  079E                     l2499:
  4884  079E  307F               	movlw	127
  4885  079F  1283               	bcf	3,5	;RP0=0, select bank0
  4886  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  4887  07A1  00D1               	movwf	___flmul@prod+3
  4888  07A2  3080               	movlw	128
  4889  07A3  00D0               	movwf	___flmul@prod+2
  4890  07A4  3000               	movlw	0
  4891  07A5  00CF               	movwf	___flmul@prod+1
  4892  07A6  3000               	movlw	0
  4893  07A7  00CE               	movwf	___flmul@prod
  4894  07A8  2FDE               	goto	l752
  4895  07A9                     l2501:
  4896  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  4897  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  4898  07AB  0853               	movf	___flmul@temp+1,w
  4899  07AC  3A80               	xorlw	128
  4900  07AD  00FF               	movwf	btemp+1
  4901  07AE  3080               	movlw	128
  4902  07AF  027F               	subwf	btemp+1,w
  4903  07B0  1D03               	skipz
  4904  07B1  2FB4               	goto	u3345
  4905  07B2  3001               	movlw	1
  4906  07B3  0252               	subwf	___flmul@temp,w
  4907  07B4                     u3345:
  4908  07B4  1803               	skipnc
  4909  07B5  2FB7               	goto	u3341
  4910  07B6  2FB8               	goto	u3340
  4911  07B7                     u3341:
  4912  07B7  2FC4               	goto	l2507
  4913  07B8                     u3340:
  4914  07B8                     l2503:
  4915  07B8  3000               	movlw	0
  4916  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  4917  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  4918  07BB  00D1               	movwf	___flmul@prod+3
  4919  07BC  3000               	movlw	0
  4920  07BD  00D0               	movwf	___flmul@prod+2
  4921  07BE  3000               	movlw	0
  4922  07BF  00CF               	movwf	___flmul@prod+1
  4923  07C0  3000               	movlw	0
  4924  07C1  00CE               	movwf	___flmul@prod
  4925  07C2                     l2505:
  4926  07C2  01C7               	clrf	___flmul@sign
  4927  07C3  2FDE               	goto	l752
  4928  07C4                     l2507:
  4929  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  4930  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  4931  07C6  0852               	movf	___flmul@temp,w
  4932  07C7  00C2               	movwf	??___flmul
  4933  07C8  0842               	movf	??___flmul,w
  4934  07C9  00CD               	movwf	___flmul@bexp
  4935  07CA  30FF               	movlw	255
  4936  07CB  05CE               	andwf	___flmul@prod,f
  4937  07CC  30FF               	movlw	255
  4938  07CD  05CF               	andwf	___flmul@prod+1,f
  4939  07CE  307F               	movlw	127
  4940  07CF  05D0               	andwf	___flmul@prod+2,f
  4941  07D0  3000               	movlw	0
  4942  07D1  05D1               	andwf	___flmul@prod+3,f
  4943  07D2                     l2509:
  4944  07D2  1C4D               	btfss	___flmul@bexp,0
  4945  07D3  2FD5               	goto	u3351
  4946  07D4  2FD6               	goto	u3350
  4947  07D5                     u3351:
  4948  07D5  2FD7               	goto	l2513
  4949  07D6                     u3350:
  4950  07D6                     l2511:
  4951  07D6  17D0               	bsf	___flmul@prod+2,7
  4952  07D7                     l2513:
  4953  07D7  084D               	movf	___flmul@bexp,w
  4954  07D8  00C2               	movwf	??___flmul
  4955  07D9  1003               	clrc
  4956  07DA  0C42               	rrf	??___flmul,w
  4957  07DB  00C3               	movwf	??___flmul+1
  4958  07DC  0843               	movf	??___flmul+1,w
  4959  07DD  00D1               	movwf	___flmul@prod+3
  4960  07DE                     l752:
  4961  07DE  0847               	movf	___flmul@sign,w
  4962  07DF  00C2               	movwf	??___flmul
  4963  07E0  0842               	movf	??___flmul,w
  4964  07E1  04D1               	iorwf	___flmul@prod+3,f
  4965  07E2                     l2515:
  4966  07E2  0851               	movf	___flmul@prod+3,w
  4967  07E3  00BD               	movwf	?___flmul+3
  4968  07E4  0850               	movf	___flmul@prod+2,w
  4969  07E5  00BC               	movwf	?___flmul+2
  4970  07E6  084F               	movf	___flmul@prod+1,w
  4971  07E7  00BB               	movwf	?___flmul+1
  4972  07E8  084E               	movf	___flmul@prod,w
  4973  07E9  00BA               	movwf	?___flmul
  4974  07EA                     l740:
  4975  07EA  0008               	return
  4976  07EB                     __end_of___flmul:
  4977                           
  4978                           	psect	text8
  4979  1786                     __ptext8:	
  4980 ;; *************** function __Umul8_16 *****************
  4981 ;; Defined at:
  4982 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  4983 ;; Parameters:    Size  Location     Type
  4984 ;;  multiplier      1    wreg     unsigned char 
  4985 ;;  multiplicand    1    0[COMMON] unsigned char 
  4986 ;; Auto vars:     Size  Location     Type
  4987 ;;  multiplier      1    8[COMMON] unsigned char 
  4988 ;;  word_mpld       2    6[COMMON] unsigned int 
  4989 ;;  product         2    4[COMMON] unsigned int 
  4990 ;; Return value:  Size  Location     Type
  4991 ;;                  2    0[COMMON] unsigned int 
  4992 ;; Registers used:
  4993 ;;		wreg, status,2, status,0
  4994 ;; Tracked objects:
  4995 ;;		On entry : 0/0
  4996 ;;		On exit  : 0/0
  4997 ;;		Unchanged: 0/0
  4998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4999 ;;      Params:         2       0       0       0       0
  5000 ;;      Locals:         5       0       0       0       0
  5001 ;;      Temps:          2       0       0       0       0
  5002 ;;      Totals:         9       0       0       0       0
  5003 ;;Total ram usage:        9 bytes
  5004 ;; Hardware stack levels used:    1
  5005 ;; This function calls:
  5006 ;;		Nothing
  5007 ;; This function is called by:
  5008 ;;		___flmul
  5009 ;; This function uses a non-reentrant model
  5010 ;;
  5011                           
  5012                           
  5013                           ;psect for function __Umul8_16
  5014  1786                     __Umul8_16:
  5015                           
  5016                           ;incstack = 0
  5017                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5018                           ;__Umul8_16@multiplier stored from wreg
  5019  1786  00F8               	movwf	__Umul8_16@multiplier
  5020  1787                     l2083:
  5021  1787  01F4               	clrf	__Umul8_16@product
  5022  1788  01F5               	clrf	__Umul8_16@product+1
  5023  1789                     l2085:
  5024  1789  0870               	movf	__Umul8_16@multiplicand,w
  5025  178A  00F2               	movwf	??__Umul8_16
  5026  178B  01F3               	clrf	??__Umul8_16+1
  5027  178C  0872               	movf	??__Umul8_16,w
  5028  178D  00F6               	movwf	__Umul8_16@word_mpld
  5029  178E  0873               	movf	??__Umul8_16+1,w
  5030  178F  00F7               	movwf	__Umul8_16@word_mpld+1
  5031  1790                     l2087:
  5032  1790  1C78               	btfss	__Umul8_16@multiplier,0
  5033  1791  2F93               	goto	u2361
  5034  1792  2F94               	goto	u2360
  5035  1793                     u2361:
  5036  1793  2F9A               	goto	l759
  5037  1794                     u2360:
  5038  1794                     l2089:
  5039  1794  0876               	movf	__Umul8_16@word_mpld,w
  5040  1795  07F4               	addwf	__Umul8_16@product,f
  5041  1796  1803               	skipnc
  5042  1797  0AF5               	incf	__Umul8_16@product+1,f
  5043  1798  0877               	movf	__Umul8_16@word_mpld+1,w
  5044  1799  07F5               	addwf	__Umul8_16@product+1,f
  5045  179A                     l759:
  5046  179A  3001               	movlw	1
  5047  179B                     u2375:
  5048  179B  1003               	clrc
  5049  179C  0DF6               	rlf	__Umul8_16@word_mpld,f
  5050  179D  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  5051  179E  3EFF               	addlw	-1
  5052  179F  1D03               	skipz
  5053  17A0  2F9B               	goto	u2375
  5054  17A1  1003               	clrc
  5055  17A2  0CF8               	rrf	__Umul8_16@multiplier,f
  5056  17A3                     l2091:
  5057  17A3  0878               	movf	__Umul8_16@multiplier,w
  5058  17A4  1D03               	btfss	3,2
  5059  17A5  2FA7               	goto	u2381
  5060  17A6  2FA8               	goto	u2380
  5061  17A7                     u2381:
  5062  17A7  2F90               	goto	l2087
  5063  17A8                     u2380:
  5064  17A8                     l2093:
  5065  17A8  0875               	movf	__Umul8_16@product+1,w
  5066  17A9  00F1               	movwf	?__Umul8_16+1
  5067  17AA  0874               	movf	__Umul8_16@product,w
  5068  17AB  00F0               	movwf	?__Umul8_16
  5069  17AC                     l761:
  5070  17AC  0008               	return
  5071  17AD                     __end_of__Umul8_16:
  5072                           
  5073                           	psect	text9
  5074  092E                     __ptext9:	
  5075 ;; *************** function ___flge *****************
  5076 ;; Defined at:
  5077 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  5078 ;; Parameters:    Size  Location     Type
  5079 ;;  ff1             4    0[COMMON] unsigned int 
  5080 ;;  ff2             4    4[COMMON] unsigned int 
  5081 ;; Auto vars:     Size  Location     Type
  5082 ;;		None
  5083 ;; Return value:  Size  Location     Type
  5084 ;;		None               void
  5085 ;; Registers used:
  5086 ;;		wreg, status,2, status,0
  5087 ;; Tracked objects:
  5088 ;;		On entry : 0/0
  5089 ;;		On exit  : 0/0
  5090 ;;		Unchanged: 0/0
  5091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5092 ;;      Params:         8       0       0       0       0
  5093 ;;      Locals:         0       0       0       0       0
  5094 ;;      Temps:          4       0       0       0       0
  5095 ;;      Totals:        12       0       0       0       0
  5096 ;;Total ram usage:       12 bytes
  5097 ;; Hardware stack levels used:    1
  5098 ;; This function calls:
  5099 ;;		Nothing
  5100 ;; This function is called by:
  5101 ;;		_convert
  5102 ;; This function uses a non-reentrant model
  5103 ;;
  5104                           
  5105                           
  5106                           ;psect for function ___flge
  5107  092E                     ___flge:
  5108  092E                     l2175:	
  5109                           ;incstack = 0
  5110                           ; Regs used in ___flge: [wreg+status,2+status,0]
  5111                           
  5112  092E  3000               	movlw	0
  5113  092F  0570               	andwf	___flge@ff1,w
  5114  0930  00F8               	movwf	??___flge
  5115  0931  3000               	movlw	0
  5116  0932  0571               	andwf	___flge@ff1+1,w
  5117  0933  00F9               	movwf	??___flge+1
  5118  0934  3080               	movlw	128
  5119  0935  0572               	andwf	___flge@ff1+2,w
  5120  0936  00FA               	movwf	??___flge+2
  5121  0937  307F               	movlw	127
  5122  0938  0573               	andwf	___flge@ff1+3,w
  5123  0939  00FB               	movwf	??___flge+3
  5124  093A  087B               	movf	??___flge+3,w
  5125  093B  047A               	iorwf	??___flge+2,w
  5126  093C  0479               	iorwf	??___flge+1,w
  5127  093D  0478               	iorwf	??___flge,w
  5128  093E  1D03               	skipz
  5129  093F  2941               	goto	u2531
  5130  0940  2942               	goto	u2530
  5131  0941                     u2531:
  5132  0941  294A               	goto	l525
  5133  0942                     u2530:
  5134  0942                     l2177:
  5135  0942  3000               	movlw	0
  5136  0943  00F3               	movwf	___flge@ff1+3
  5137  0944  3000               	movlw	0
  5138  0945  00F2               	movwf	___flge@ff1+2
  5139  0946  3000               	movlw	0
  5140  0947  00F1               	movwf	___flge@ff1+1
  5141  0948  3000               	movlw	0
  5142  0949  00F0               	movwf	___flge@ff1
  5143  094A                     l525:
  5144  094A  3000               	movlw	0
  5145  094B  0574               	andwf	___flge@ff2,w
  5146  094C  00F8               	movwf	??___flge
  5147  094D  3000               	movlw	0
  5148  094E  0575               	andwf	___flge@ff2+1,w
  5149  094F  00F9               	movwf	??___flge+1
  5150  0950  3080               	movlw	128
  5151  0951  0576               	andwf	___flge@ff2+2,w
  5152  0952  00FA               	movwf	??___flge+2
  5153  0953  307F               	movlw	127
  5154  0954  0577               	andwf	___flge@ff2+3,w
  5155  0955  00FB               	movwf	??___flge+3
  5156  0956  087B               	movf	??___flge+3,w
  5157  0957  047A               	iorwf	??___flge+2,w
  5158  0958  0479               	iorwf	??___flge+1,w
  5159  0959  0478               	iorwf	??___flge,w
  5160  095A  1D03               	skipz
  5161  095B  295D               	goto	u2541
  5162  095C  295E               	goto	u2540
  5163  095D                     u2541:
  5164  095D  2966               	goto	l2181
  5165  095E                     u2540:
  5166  095E                     l2179:
  5167  095E  3000               	movlw	0
  5168  095F  00F7               	movwf	___flge@ff2+3
  5169  0960  3000               	movlw	0
  5170  0961  00F6               	movwf	___flge@ff2+2
  5171  0962  3000               	movlw	0
  5172  0963  00F5               	movwf	___flge@ff2+1
  5173  0964  3000               	movlw	0
  5174  0965  00F4               	movwf	___flge@ff2
  5175  0966                     l2181:
  5176  0966  1FF3               	btfss	___flge@ff1+3,7
  5177  0967  2969               	goto	u2551
  5178  0968  296A               	goto	u2550
  5179  0969                     u2551:
  5180  0969  298E               	goto	l2185
  5181  096A                     u2550:
  5182  096A                     l2183:
  5183  096A  3000               	movlw	0
  5184  096B  00F8               	movwf	??___flge
  5185  096C  3000               	movlw	0
  5186  096D  00F9               	movwf	??___flge+1
  5187  096E  3000               	movlw	0
  5188  096F  00FA               	movwf	??___flge+2
  5189  0970  3080               	movlw	128
  5190  0971  00FB               	movwf	??___flge+3
  5191  0972  0870               	movf	___flge@ff1,w
  5192  0973  02F8               	subwf	??___flge,f
  5193  0974  0871               	movf	___flge@ff1+1,w
  5194  0975  1C03               	skipc
  5195  0976  0F71               	incfsz	___flge@ff1+1,w
  5196  0977  2979               	goto	u2561
  5197  0978  297A               	goto	u2562
  5198  0979                     u2561:
  5199  0979  02F9               	subwf	??___flge+1,f
  5200  097A                     u2562:
  5201  097A  0872               	movf	___flge@ff1+2,w
  5202  097B  1C03               	skipc
  5203  097C  0F72               	incfsz	___flge@ff1+2,w
  5204  097D  297F               	goto	u2563
  5205  097E  2980               	goto	u2564
  5206  097F                     u2563:
  5207  097F  02FA               	subwf	??___flge+2,f
  5208  0980                     u2564:
  5209  0980  0873               	movf	___flge@ff1+3,w
  5210  0981  1C03               	skipc
  5211  0982  0F73               	incfsz	___flge@ff1+3,w
  5212  0983  2985               	goto	u2565
  5213  0984  2986               	goto	u2566
  5214  0985                     u2565:
  5215  0985  02FB               	subwf	??___flge+3,f
  5216  0986                     u2566:
  5217  0986  087B               	movf	??___flge+3,w
  5218  0987  00F3               	movwf	___flge@ff1+3
  5219  0988  087A               	movf	??___flge+2,w
  5220  0989  00F2               	movwf	___flge@ff1+2
  5221  098A  0879               	movf	??___flge+1,w
  5222  098B  00F1               	movwf	___flge@ff1+1
  5223  098C  0878               	movf	??___flge,w
  5224  098D  00F0               	movwf	___flge@ff1
  5225  098E                     l2185:
  5226  098E  1FF7               	btfss	___flge@ff2+3,7
  5227  098F  2991               	goto	u2571
  5228  0990  2992               	goto	u2570
  5229  0991                     u2571:
  5230  0991  29B6               	goto	l528
  5231  0992                     u2570:
  5232  0992                     l2187:
  5233  0992  3000               	movlw	0
  5234  0993  00F8               	movwf	??___flge
  5235  0994  3000               	movlw	0
  5236  0995  00F9               	movwf	??___flge+1
  5237  0996  3000               	movlw	0
  5238  0997  00FA               	movwf	??___flge+2
  5239  0998  3080               	movlw	128
  5240  0999  00FB               	movwf	??___flge+3
  5241  099A  0874               	movf	___flge@ff2,w
  5242  099B  02F8               	subwf	??___flge,f
  5243  099C  0875               	movf	___flge@ff2+1,w
  5244  099D  1C03               	skipc
  5245  099E  0F75               	incfsz	___flge@ff2+1,w
  5246  099F  29A1               	goto	u2581
  5247  09A0  29A2               	goto	u2582
  5248  09A1                     u2581:
  5249  09A1  02F9               	subwf	??___flge+1,f
  5250  09A2                     u2582:
  5251  09A2  0876               	movf	___flge@ff2+2,w
  5252  09A3  1C03               	skipc
  5253  09A4  0F76               	incfsz	___flge@ff2+2,w
  5254  09A5  29A7               	goto	u2583
  5255  09A6  29A8               	goto	u2584
  5256  09A7                     u2583:
  5257  09A7  02FA               	subwf	??___flge+2,f
  5258  09A8                     u2584:
  5259  09A8  0877               	movf	___flge@ff2+3,w
  5260  09A9  1C03               	skipc
  5261  09AA  0F77               	incfsz	___flge@ff2+3,w
  5262  09AB  29AD               	goto	u2585
  5263  09AC  29AE               	goto	u2586
  5264  09AD                     u2585:
  5265  09AD  02FB               	subwf	??___flge+3,f
  5266  09AE                     u2586:
  5267  09AE  087B               	movf	??___flge+3,w
  5268  09AF  00F7               	movwf	___flge@ff2+3
  5269  09B0  087A               	movf	??___flge+2,w
  5270  09B1  00F6               	movwf	___flge@ff2+2
  5271  09B2  0879               	movf	??___flge+1,w
  5272  09B3  00F5               	movwf	___flge@ff2+1
  5273  09B4  0878               	movf	??___flge,w
  5274  09B5  00F4               	movwf	___flge@ff2
  5275  09B6                     l528:
  5276  09B6  3080               	movlw	128
  5277  09B7  06F3               	xorwf	___flge@ff1+3,f
  5278  09B8  3080               	movlw	128
  5279  09B9  06F7               	xorwf	___flge@ff2+3,f
  5280  09BA  0877               	movf	___flge@ff2+3,w
  5281  09BB  0273               	subwf	___flge@ff1+3,w
  5282  09BC  1D03               	skipz
  5283  09BD  29C8               	goto	u2595
  5284  09BE  0876               	movf	___flge@ff2+2,w
  5285  09BF  0272               	subwf	___flge@ff1+2,w
  5286  09C0  1D03               	skipz
  5287  09C1  29C8               	goto	u2595
  5288  09C2  0875               	movf	___flge@ff2+1,w
  5289  09C3  0271               	subwf	___flge@ff1+1,w
  5290  09C4  1D03               	skipz
  5291  09C5  29C8               	goto	u2595
  5292  09C6  0874               	movf	___flge@ff2,w
  5293  09C7  0270               	subwf	___flge@ff1,w
  5294  09C8                     u2595:
  5295  09C8  1803               	skipnc
  5296  09C9  29CB               	goto	u2591
  5297  09CA  29CC               	goto	u2590
  5298  09CB                     u2591:
  5299  09CB  29CE               	goto	l2191
  5300  09CC                     u2590:
  5301  09CC                     l2189:
  5302  09CC  1003               	clrc
  5303  09CD  29CF               	goto	l529
  5304  09CE                     l2191:
  5305  09CE  1403               	setc
  5306  09CF                     l529:
  5307  09CF  0008               	return
  5308  09D0                     __end_of___flge:
  5309                           
  5310                           	psect	text10
  5311  0B8B                     __ptext10:	
  5312 ;; *************** function ___fldiv *****************
  5313 ;; Defined at:
  5314 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  5315 ;; Parameters:    Size  Location     Type
  5316 ;;  a               4   18[BANK0 ] unsigned int 
  5317 ;;  b               4   22[BANK0 ] unsigned int 
  5318 ;; Auto vars:     Size  Location     Type
  5319 ;;  grs             4   38[BANK0 ] unsigned long 
  5320 ;;  rem             4   31[BANK0 ] unsigned long 
  5321 ;;  new_exp         2   36[BANK0 ] int 
  5322 ;;  aexp            1   43[BANK0 ] unsigned char 
  5323 ;;  bexp            1   42[BANK0 ] unsigned char 
  5324 ;;  sign            1   35[BANK0 ] unsigned char 
  5325 ;; Return value:  Size  Location     Type
  5326 ;;                  4   18[BANK0 ] unsigned char 
  5327 ;; Registers used:
  5328 ;;		wreg, status,2, status,0, btemp+1
  5329 ;; Tracked objects:
  5330 ;;		On entry : 0/0
  5331 ;;		On exit  : 0/0
  5332 ;;		Unchanged: 0/0
  5333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5334 ;;      Params:         0       8       0       0       0
  5335 ;;      Locals:         0      13       0       0       0
  5336 ;;      Temps:          0       5       0       0       0
  5337 ;;      Totals:         0      26       0       0       0
  5338 ;;Total ram usage:       26 bytes
  5339 ;; Hardware stack levels used:    1
  5340 ;; This function calls:
  5341 ;;		Nothing
  5342 ;; This function is called by:
  5343 ;;		_convert
  5344 ;; This function uses a non-reentrant model
  5345 ;;
  5346                           
  5347                           
  5348                           ;psect for function ___fldiv
  5349  0B8B                     ___fldiv:
  5350  0B8B                     l2237:	
  5351                           ;incstack = 0
  5352                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  5353                           
  5354  0B8B  1283               	bcf	3,5	;RP0=0, select bank0
  5355  0B8C  1303               	bcf	3,6	;RP1=0, select bank0
  5356  0B8D  0839               	movf	___fldiv@b+3,w
  5357  0B8E  3980               	andlw	128
  5358  0B8F  00BA               	movwf	??___fldiv
  5359  0B90  083A               	movf	??___fldiv,w
  5360  0B91  00C3               	movwf	___fldiv@sign
  5361  0B92                     l2239:
  5362  0B92  0839               	movf	___fldiv@b+3,w
  5363  0B93  00BA               	movwf	??___fldiv
  5364  0B94  073A               	addwf	??___fldiv,w
  5365  0B95  00BB               	movwf	??___fldiv+1
  5366  0B96  083B               	movf	??___fldiv+1,w
  5367  0B97  00CA               	movwf	___fldiv@bexp
  5368  0B98                     l2241:
  5369  0B98  1FB8               	btfss	___fldiv@b+2,7
  5370  0B99  2B9B               	goto	u2701
  5371  0B9A  2B9C               	goto	u2700
  5372  0B9B                     u2701:
  5373  0B9B  2B9D               	goto	l2245
  5374  0B9C                     u2700:
  5375  0B9C                     l2243:
  5376  0B9C  144A               	bsf	___fldiv@bexp,0
  5377  0B9D                     l2245:
  5378  0B9D  084A               	movf	___fldiv@bexp,w
  5379  0B9E  1903               	btfsc	3,2
  5380  0B9F  2BA1               	goto	u2711
  5381  0BA0  2BA2               	goto	u2710
  5382  0BA1                     u2711:
  5383  0BA1  2BB2               	goto	l2255
  5384  0BA2                     u2710:
  5385  0BA2                     l2247:
  5386  0BA2  0A4A               	incf	___fldiv@bexp,w
  5387  0BA3  1D03               	btfss	3,2
  5388  0BA4  2BA6               	goto	u2721
  5389  0BA5  2BA7               	goto	u2720
  5390  0BA6                     u2721:
  5391  0BA6  2BAF               	goto	l2251
  5392  0BA7                     u2720:
  5393  0BA7                     l2249:
  5394  0BA7  3000               	movlw	0
  5395  0BA8  00B9               	movwf	___fldiv@b+3
  5396  0BA9  3000               	movlw	0
  5397  0BAA  00B8               	movwf	___fldiv@b+2
  5398  0BAB  3000               	movlw	0
  5399  0BAC  00B7               	movwf	___fldiv@b+1
  5400  0BAD  3000               	movlw	0
  5401  0BAE  00B6               	movwf	___fldiv@b
  5402  0BAF                     l2251:
  5403  0BAF  17B8               	bsf	___fldiv@b+2,7
  5404  0BB0                     l2253:
  5405  0BB0  01B9               	clrf	___fldiv@b+3
  5406  0BB1  2BBA               	goto	l2257
  5407  0BB2                     l2255:
  5408  0BB2  3000               	movlw	0
  5409  0BB3  00B9               	movwf	___fldiv@b+3
  5410  0BB4  3000               	movlw	0
  5411  0BB5  00B8               	movwf	___fldiv@b+2
  5412  0BB6  3000               	movlw	0
  5413  0BB7  00B7               	movwf	___fldiv@b+1
  5414  0BB8  3000               	movlw	0
  5415  0BB9  00B6               	movwf	___fldiv@b
  5416  0BBA                     l2257:
  5417  0BBA  0835               	movf	___fldiv@a+3,w
  5418  0BBB  3980               	andlw	128
  5419  0BBC  00BA               	movwf	??___fldiv
  5420  0BBD  083A               	movf	??___fldiv,w
  5421  0BBE  06C3               	xorwf	___fldiv@sign,f
  5422  0BBF                     l2259:
  5423  0BBF  0835               	movf	___fldiv@a+3,w
  5424  0BC0  00BA               	movwf	??___fldiv
  5425  0BC1  073A               	addwf	??___fldiv,w
  5426  0BC2  00BB               	movwf	??___fldiv+1
  5427  0BC3  083B               	movf	??___fldiv+1,w
  5428  0BC4  00CB               	movwf	___fldiv@aexp
  5429  0BC5                     l2261:
  5430  0BC5  1FB4               	btfss	___fldiv@a+2,7
  5431  0BC6  2BC8               	goto	u2731
  5432  0BC7  2BC9               	goto	u2730
  5433  0BC8                     u2731:
  5434  0BC8  2BCA               	goto	l2265
  5435  0BC9                     u2730:
  5436  0BC9                     l2263:
  5437  0BC9  144B               	bsf	___fldiv@aexp,0
  5438  0BCA                     l2265:
  5439  0BCA  084B               	movf	___fldiv@aexp,w
  5440  0BCB  1903               	btfsc	3,2
  5441  0BCC  2BCE               	goto	u2741
  5442  0BCD  2BCF               	goto	u2740
  5443  0BCE                     u2741:
  5444  0BCE  2BDF               	goto	l2275
  5445  0BCF                     u2740:
  5446  0BCF                     l2267:
  5447  0BCF  0A4B               	incf	___fldiv@aexp,w
  5448  0BD0  1D03               	btfss	3,2
  5449  0BD1  2BD3               	goto	u2751
  5450  0BD2  2BD4               	goto	u2750
  5451  0BD3                     u2751:
  5452  0BD3  2BDC               	goto	l2271
  5453  0BD4                     u2750:
  5454  0BD4                     l2269:
  5455  0BD4  3000               	movlw	0
  5456  0BD5  00B5               	movwf	___fldiv@a+3
  5457  0BD6  3000               	movlw	0
  5458  0BD7  00B4               	movwf	___fldiv@a+2
  5459  0BD8  3000               	movlw	0
  5460  0BD9  00B3               	movwf	___fldiv@a+1
  5461  0BDA  3000               	movlw	0
  5462  0BDB  00B2               	movwf	___fldiv@a
  5463  0BDC                     l2271:
  5464  0BDC  17B4               	bsf	___fldiv@a+2,7
