

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 22:51:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1548  0072                     u66_27:
  1549  0072  0BF0               	decfsz	??_isr,f
  1550  0073  2872               	goto	u66_27
  1551  0074  0000               	nop
  1552  0075                     i1l135:	
  1553                           ;Slave_DHT11.c: 91:             while(SSPSTATbits.BF);
  1554                           
  1555  0075  1683               	bsf	3,5	;RP0=1, select bank1
  1556  0076  1303               	bcf	3,6	;RP1=0, select bank1
  1557  0077  1814               	btfsc	20,0	;volatile
  1558  0078  287A               	goto	u59_21
  1559  0079  287B               	goto	u59_20
  1560  007A                     u59_21:
  1561  007A  2875               	goto	i1l135
  1562  007B                     u59_20:
  1563  007B                     i1l133:
  1564                           
  1565                           ;Slave_DHT11.c: 94:         PIR1bits.SSPIF = 0;
  1566  007B  1283               	bcf	3,5	;RP0=0, select bank0
  1567  007C  1303               	bcf	3,6	;RP1=0, select bank0
  1568  007D  118C               	bcf	12,3	;volatile
  1569  007E                     i1l138:
  1570  007E  0872               	movf	??_isr+2,w
  1571  007F  008A               	movwf	10
  1572  0080  0E71               	swapf	??_isr+1,w
  1573  0081  0083               	movwf	3
  1574  0082  0EFE               	swapf	btemp,f
  1575  0083  0E7E               	swapf	btemp,w
  1576  0084  0009               	retfie
  1577  0085                     __end_of_isr:
  1578  007E                     btemp	set	126	;btemp
  1579  007E                     wtemp0	set	126
  1580                           
  1581                           	psect	intentry
  1582  0004                     __pintentry:	
  1583                           ;incstack = 0
  1584                           ; Regs used in _isr: [wreg]
  1585                           
  1586  0004                     interrupt_function:
  1587  007E                     saved_w	set	btemp
  1588  0004  00FE               	movwf	btemp
  1589  0005  0E03               	swapf	3,w
  1590  0006  00F1               	movwf	??_isr+1
  1591  0007  080A               	movf	10,w
  1592  0008  00F2               	movwf	??_isr+2
  1593  0009  120A  118A  2820   	ljmp	_isr
  1594                           
  1595                           	psect	config
  1596                           
  1597                           ;Config register CONFIG1 @ 0x2007
  1598                           ;	Oscillator Selection bits
  1599                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1600                           ;	Watchdog Timer Enable bit
  1601                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1602                           ;	Power-up Timer Enable bit
  1603                           ;	PWRTE = ON, PWRT enabled
  1604                           ;	RE3/MCLR pin function select bit
  1605                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1606                           ;	Code Protection bit
  1607                           ;	CP = OFF, Program memory code protection is disabled
  1608                           ;	Data Code Protection bit
  1609                           ;	CPD = OFF, Data memory code protection is disabled
  1610                           ;	Brown Out Reset Selection bits
  1611                           ;	BOREN = OFF, BOR disabled
  1612                           ;	Internal External Switchover bit
  1613                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1614                           ;	Fail-Safe Clock Monitor Enabled bit
  1615                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1616                           ;	Low Voltage Programming Enable bit
  1617                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1618                           ;	In-Circuit Debugger Mode bit
  1619                           ;	DEBUG = 0x1, unprogrammed default
  1620  2007                     	org	8199
  1621  2007  20C4               	dw	8388
  1622                           
  1623                           ;Config register CONFIG2 @ 0x2008
  1624                           ;	Brown-out Reset Selection bit
  1625                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1626                           ;	Flash Program Memory Self Write Enable bits
  1627                           ;	WRT = OFF, Write protection off
  1628  2008                     	org	8200
  1629  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         46
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      3      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    DHT11_ReadData@datos	PTR unsigned char  size(1) Largest target is 1
		 -> CHECKSUM(BANK0[1]), dummyT1(COMMON[1]), Temp1(COMMON[1]), dummyHum1(COMMON[1]), 
		 -> Hum1(COMMON[1]), 


Critical Paths under _main in COMMON

    _main->_DHT11_ReadData
    _config->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     299
                                              0 BANK0      3     3      0
                     _DHT11_ReadData
                     _DHT11_response
                        _DHT11_start
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_start                                          2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_response                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DHT11_ReadData                                       4     4      0     277
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DHT11_ReadData
   _DHT11_response
   _DHT11_start
   _config
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      38       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3      2D       5       56.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      38      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Sep 05 22:51:02 2021

                      _z 0047              _SSPSTATbits 0094                       l20 0103  
                     _BF 04A0                       l17 0166                       l42 00D7  
                     l26 0129                       l28 0117                       l46 00FD  
                     l39 00CF                       fsr 0004                      l150 014B  
                    l143 008A                      l342 0180                      _GIE 005F  
                    _RA0 0028                      u400 0107                      u401 0106  
                    u410 010D                      u411 010C                      u500 00FD  
                    u420 0113                      u501 00FC                      u421 0112  
                    u430 011B                      u431 011A                      u440 0121  
                    u441 0120                      u450 0127                      u610 0099  
                    u451 0126                      u611 0098                      u460 00D5  
                    u461 00D4                      u470 00DB                      u471 00DA  
                    u480 00E1                      u481 00E0                      u627 00BF  
                    u637 0156                      u494 00E9                      u495 00E7  
                    u647 0160                      _isr 0020                      fsr0 0004  
                    indf 0000                     l1400 00DB                     l1402 00E1  
                   l1410 013A                     l1404 00F3                     l1340 0176  
                   l1420 014A                     l1412 0140                     l1406 00F7  
                   l1350 017D                     l1342 0177                     l1414 0144  
                   l1360 00FE                     l1352 014C                     l1344 0178  
                   l1416 0145                     l1408 012A                     l1362 0102  
                   l1354 0152                     l1346 0179                     l1338 0168  
                   l1418 0149                     l1364 0107                     l1356 015B  
                   l1348 017A                     l1390 00CA                     l1374 0115  
                   l1366 010D                     l1358 0163                     l1470 00B7  
                   l1392 00CE                     l1376 011B                     l1368 0113  
                   l1464 0085                     l1386 0128                     l1378 0121  
                   l1466 008F                     l1468 0099                     l1398 00D5  
                   ?_isr 0070                     _PEIE 005E                     _Hum1 0078  
                   _bits 0034                     _main 0085                     btemp 007E  
                   start 000C         ??_DHT11_ReadData 0073      DHT11_ReadData@datos 0076  
   __size_of_DHT11_start 001B                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    _T1CON 0010                    i1l130 0048  
                  i1l133 007B                    i1l135 0075                    i1l129 005A  
                  i1l138 007E                    _TMR1H 000F                    _TMR1L 000E  
                  u51_20 0026                    u51_21 0025                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    _PORTE 0009  
                  u52_20 002B                    u52_21 002A                    u53_20 002F  
                  u53_21 002E                    u54_20 003C                    u54_21 003B  
                  u55_20 0040                    u55_21 003F                    u56_20 004E  
                  u56_21 004D                    u57_20 005E                    u57_21 005D  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  u65_27 0056                    _SSPIE 0463                    _TRISE 0089  
                  u58_20 0062                    _SSPIF 0063                    u58_21 0061  
                  u66_27 0072                    u59_20 007B                    u59_21 007A  
                  _Temp1 007A                    _conv0 0042                    _conv1 003E  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00C9         ??_DHT11_response 0073  
                 ??_main 004A                   _ANSELH 0189                   i1l1430 0033  
                 i1l1422 0020                   i1l1440 0040                   i1l1432 0034  
                 i1l1424 0026                   i1l1450 0062                   i1l1442 0046  
                 i1l1434 0035                   i1l1426 002B                   i1l1452 0068  
                 i1l1444 0047                   i1l1436 0036                   i1l1428 002F  
                 i1l1454 006F                   i1l1446 004E                   i1l1438 003C  
                 i1l1448 005E                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
                 _config 012A                   saved_w 007E  __end_of__initialization 001C  
         __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A    I2C_Slave_Init@address 0073  
             __pbssBANK0 0020               __pmaintext 0085               __pintentry 0004  
                ?_config 0070                  _SSPCON2 0091                  _SSPSTAT 0094  
          ??_DHT11_start 0073          __size_of_config 0022                _ANSELbits 0188  
                __ptext1 012A                  __ptext2 0167                  __ptext3 014C  
                __ptext4 00FE                  __ptext5 00C9                  __ptext6 0020  
              _T1CONbits 0010                  _lectura 0046                  _dummyT1 0079  
           __size_of_isr 0065                  _humedad 0020                  clrloop0 0182  
   end_of_initialization 001C           _I2C_Slave_Init 0167      __end_of_DHT11_start 0167  
              _PORTEbits 0009  __size_of_DHT11_ReadData 0035                _TRISAbits 0085  
              _TRISCbits 0087   __end_of_I2C_Slave_Init 0181           __end_of_config 014C  
    start_initialization 000F              __end_of_isr 0085  __size_of_DHT11_response 002C  
        ?_I2C_Slave_Init 0070              _DHT11_start 014C                 ??_config 0074  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 004A  
         _DHT11_ReadData 00C9                 _CHECKSUM 0049                _dummyHum1 0077  
      interrupt_function 0004                clear_ram0 0181                 _PIE1bits 008C  
               _PIR1bits 000C   __end_of_DHT11_ReadData 00FE               _ADCON0bits 001F  
             _ADCON1bits 009F           _DHT11_response 00FE          ?_DHT11_ReadData 0070  
        DHT11_ReadData@i 0075               _ANSELHbits 0189   __end_of_DHT11_response 012A  
               _contador 0048         ??_I2C_Slave_Init 0073            __size_of_main 0044  
           ?_DHT11_start 0070          ?_DHT11_response 0070                 intlevel1 0000  
             _OSCCONbits 008F              _temperatura 002A              _SSPCON2bits 0091  
             _SSPCONbits 0014  
